caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,24,UCV5P-Mzi6GHik8Zm21aHYpA,MonztahLyrics,28209,xxNoneFoundxx,hd,"I DO NOT OWN THE SONG NOR PHOTO USED IN THIS VIDEO. ALL RIGHTS RESPECTIVELY GO TO RIHANNA. [2016]

Instagram: @daddykristina
Tumblr : www.guaposlut.tumblr.com
http://soundcloud.com/kingkristina",2d,31491,PT3M37S,0,False,407638,none,rectangular,2016-02-18T05:57:35.000Z,,"['work', 'rihanna', 'drake', 'work rihanna', 'lyrics', 'on screen', 'full song', 'official', 'video', 'lyric', 'work work work work work work', 'official song', 'real', 'wlyrics', 'featuring drake', 'riri', 'badgalriri']",Rihanna - Work ft. Drake (lyrics),2LOUvMMjM_w,134310128,CGQQAA
false,10,UCjIA3wwhi0QjSOXAZwOXbPA,Ozuna,27355,xxNoneFoundxx,hd,"Ozuna ft. Anuel AA - Bebe

Descarga o Escucha ""Odisea"" Aqui:

iTunes: http://apple.co/2vX00sT
Spotify: http://spoti.fi/2iAWaA3
Deezer: http://www.deezer.com/es/album/46000842
Google Play Music: http://bit.ly/2xF6r0x
Amazon: http://amzn.to/2whpkaE

Descarga Odisea The Game:

App Store: http://apple.co/2hSmZiO
Android: http://bit.ly/2uwwJFb

Follow Me / Sigueme en: 

INSTAGRAM: https://www.instagram.com/ozuna/
FACEBOOK: https://www.facebook.com/ozunapr
TWITTER: https://twitter.com/ozunapr
SPOTIFY: http://spoti.fi/2tzO4Zv
APPLE MUSIC: http://apple.co/2uu3phf

Manager: 
Vicente Saavedra: [email] | [phone]",2d,38813,PT3M52S,0,True,902431,none,rectangular,2017-06-21T20:00:02.000Z,,"['Ozuna', 'Ozuna 2018', 'Ozuna Tour 2018', 'Te Bote', 'Ozuna concert 2018', 'ozuna lyrics', 'ozuna concert', 'ozuna bad bunny', 'descargar ozuna', 'AURA', 'Me Dijeron', 'Reggaeton', 'Latin Trap', 'Aura']",Ozuna FT Anuel AA - Bebe (Lyric Video) | Odisea,rKeT3qA6Zao,133716173,CGQQAA
false,10,UC9YImk7k5T4_LNMnOjiXNzw,MUEVA Records,120498,xxNoneFoundxx,hd,"Khea - Loca Remix Ft. Bad Bunny, Duki, Cazzu

Apple Music: https://apple.co/2HGxduq
Spotify: http://spoti.fi/2GyVAuL


Prod. Omar Varela, Mykka, Alex Killer

Segui nuestra playlist en Spotify!: http://bit.do/muevaplaylist


Seguí a Khea:

https://www.instagram.com/khea.yf/

https://twitter.com/kheayf


Seguí a Bad Bunny:

https://www.instagram.com/badbunnypr
https://twitter.com/badbunnypr

Segui a Duki:

https://www.instagram.com/dukissj/

https://twitter.com/DukiSSJ

Segui a Cazzu: 

https://www.instagram.com/cazzuuuuu/

https://twitter.com/LilCazzu

Segui a Mueva:

https://www.instagram.com/muevarecords/

https://twitter.com/MuevaRecords

Mueva & Rimas Music © 2018.",2d,88366,PT5M31S,0,True,1236311,none,rectangular,2018-03-16T19:19:01.000Z,,"['Khea', 'Loca Remix', 'Bad Bunny', 'Duki', 'Cazzu', 'Mueva Records', 'Rimas Music']","Khea - Loca Remix Ft. Bad Bunny, Duki, Cazzu | Lyric Video",oSDbm37N-l0,130722410,CGQQAA
false,10,UC0VOyT2OCBKdQhF3BAbZ-1g,ArianaGrandeVevo,89205,xxNoneFoundxx,hd,"Everyday ft. Future (Official Lyric Video)
Taken from the album Dangerous Woman
Song Available Here: https://republic.lnk.to/ArianaEverydayYD

Connect with Ariana:
https://twitter.com/ArianaGrande
http://instagram.com/arianagrande
https://www.facebook.com/arianagrande
http://www.arianagrande.com

Directed by Chris Marrs Piliero
Produced by Andrew Lerios

Music video by Ariana Grande performing Everyday ft. Future. © 2017 Republic Records, a division of UMG Recordings, Inc.


http://vevo.ly/AHPlox
Best of Ariana Grande: https://goo.gl/XmsuFK
Subscribe here: https://goo.gl/Fubqyy",2d,55833,PT3M15S,0,True,1499269,none,rectangular,2017-02-01T14:00:04.000Z,,"['Ariana', 'Grande', 'Everyday', 'Universal', 'Records', 'Pop']",Ariana Grande - Everyday (Lyric Video) ft. Future,LELFIuhSPCI,130145395,CGQQAA
true,10,UCN1hnUccO4FD5WfM7ithXaw,Maroon5VEVO,18357,xxNoneFoundxx,hd,"Maroon 5 - Maps (Lyric)
Buy Now! http://smarturl.it/M5Maps

Sign up for updates: http://smarturl.it/Maroon5.News
Best of Maroon 5: https://goo.gl/8n9iCm
Subscribe here: https://goo.gl/EFMAUy",2d,17059,PT3M9S,0,True,705452,none,rectangular,2014-06-24T04:00:01.000Z,,"['Maroon', 'Maps', '(Lyric)', 'A&M', 'Octone', 'Records', 'Pop']",Maroon 5 - Maps (Lyric Video),Y7ix6RITXM0,129616011,CGQQAA
false,10,UC5imdbLT1yRvjbyqeHhnt0A,Manuel Medrano,5230,xxNoneFoundxx,hd,"Hoy me siento Afuera del Planeta,
y no puedo respirar muy bien,
no están tus labios donde los dejé,
no fue la vida como la soñamos

Recuerdo el día en el que te besé,
yo estaba loco pero tú también,
todo brillaba, tus ojos, tu pelo,
todo se movía a mi alrededor
y no sabía que hacer,
no sabía si besarte o salir a correr,
y me tomaste de la mano para siempre...

Y ahora sé,
cual fue la fuerza que me ató a ti,
corramos juntos,
vámonos de aquí,
a donde tú quieras..

Hoy me siento Afuera del Planeta,
y no puedo respirar muy bien,
no están tus labios donde los dejé,
no fue la vida como la planeamos

Recuerdo el día en el que te besé,
yo estaba loco pero tú también,
todo brillaba, tus ojos, tu pelo,
todo se caía a mi alrededor
y no sabía que hacer,
no sabía si besarte o salir a correr,
y me tomaste de la mano para siempre...

2014. Manuel Medrano
www.manuelmedrano.com
@ManuelMdrano",2d,15196,PT3M48S,0,True,370296,none,rectangular,2014-08-06T01:04:21.000Z,,"['manuel medrano', 'Manuelmdrano', 'bajo el agua', 'el swing de la propuesta', 'la mujer que bota fuego', 'calle 13', 'quedate', 'medrano', 'juan pablo vega', 'monsieur perine']",Manuel Medrano - Afuera del Planeta (Lyric Video),Q_bfKBC89OQ,127074717,CGQQAA
false,10,UC9TO_oo4c_LrOiKNaY6aysA,Daddy Yankee,27748,es-419,hd,"Descargala en Spotify https://open.spotify.com/track/7ztcWZ0EB6akSzlb8BUaqG
Recuerda suscribirte a este, mi único canal oficial 🔥: http://www.youtube.com/DaddyYankee

Redes sociales:
http://www.facebook.com/daddyyankee
http://www.instagram.com/daddyyankee
http://www.twitter.com/daddyyankee

Lyrics: 

Hula Hoop

Cómo me castiga el movimiento Lord has mercy!
No tengas piedad ven agárrame por la jersey
Mami hice la tésis, saliste las más sexy
Eres la candidata para que sientas al presi 

Muy exótica con las caderas biónica
Si el baile es un deporte te doy oro como Mónica
Muévelo de aquí pa' allá, muévelo de allá pa' acá
Me sube las sistólica y me baja la diactólica
Y Rómpele, rómpele, rompe, que rompe, que rómpele

Es que bailando te ves bien chula
Este motor necesita ese coolant
Coolant coolant coolant hula hula hula
Esa bomba tú la, tú la, tú la tienes muévelo 

(Coro)

Botella, Botella, la huka búscala que ella está seca
Y en una bola de humo rompemos la discoteca
Cúcame cuca muñeca que yo no corro con feca
Suelto la grasa pa' la calle pa' que se queme la manteca 
Y Rómpele, rómpele, rompe, que rompe, que rómpele

Le dio a la batidora, terremoto, shaky shaky, tira un paso, hula hula y empezamos con el tra
Sonido vieja escuela combinado con la nueva esto se llama reggaeton si no me sigues estás atrás 
Me gusta como tiembla eso es todo un evento
Chocale chocale duro contra el pavimento
Wave Wave ella tiene que
Tiene wave wave
Hula Hula qué!! 

(Coro)

DJ que retumbe ese bajo
Callaito le damos por debajo
Manos arriba
Sigue el relajo
Cadera suelta
Y hasta abajo

This is the official Youtube channel from urban music legend, Daddy Yankee who has sold over 40 million records on his career. Major hits are Gasolina, Pose, Rompe, Sígueme Y Te Sigo, La Nueva y la Ex, among others. For product integration contact: [email]

http://www.daddyyankee.com",2d,51113,PT3M57S,0,True,699686,none,rectangular,2017-03-03T05:00:05.000Z,,"['Music', 'Ft', 'Reggaeton', 'daddy yankee 2018', 'Audio', 'daddy y yankee 2018', 'Music Video', 'DURA', 'dura daddy y yankee lyrics', 'Music Daddy', 'reggaeton', 'Daddy y Yankee', 'Dura Dance', 'ozuna', 'j balvin', 'Daddy', 'Official Audio', 'daddy yankee bad bunny', 'Dura', 'daddy yankee y bad bunny', 'music Daddy Yankee', 'dura letra', 'Cartel', 'Daddy Yankee Reggaeton', 'Daddy Yankee Oficial', 'Yankee', 'Daddy Yankee YouTube', 'El', 'Daddy Yankee', 'no tuve la culpa', 'echame la culpa', 'Daddy Yankee Dura', 'maluma', 'Daddy Yankee Mp3']",Daddy Yankee | Hula Hoop (Official Lyric Video),oDEug3FXPoM,124638558,CGQQAA
false,10,UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran,30723,xxNoneFoundxx,hd,"÷. Out Now: https://atlanti.cr/yt-album
Subscribe to Ed's channel: http://bit.ly/SubscribeToEdSheeran

Follow Ed on...
Facebook: http://www.facebook.com/EdSheeranMusic
Twitter: http://twitter.com/edsheeran
Instagram: http://instagram.com/teddysphotos
Official Website: http://edsheeran.com

-- | LYRICS | --

She played the fiddle in an Irish band 
But she fell in love with an English man
Kissed her on the neck and then I took her by the hand
Said baby I just want to dance

I met her on Grafton street right outside of the bar
She shared a cigarette with me while her brother played the guitar
She asked me what does it mean the Gaelic ink on your arm?
Said it was one of my friend’s songs do you want to drink on?

She took Jamie as a chaser, Jack for the fun
She got Arthur on the table, with Johnny riding as shot gun
Chatted some more, one more drink at the bar
Then put Van on the jukebox, got up to dance, you know

She played the fiddle in an Irish band 
But she fell in love with an English man
Kissed her on the neck and then I took her by the hand
Said baby I just want to dance

With my pretty little Galway Girl
You’re my pretty little Galway Girl

You know she beat me at darts and then she beat me at pool
And then she kissed me like there was nobody else in the room
As last orders were called, was when she stood on the stool
After dancing the céilí, singing to trad tunes
I never heard Carrickfergus ever sung so sweet
Acapella in the bar using her feet for a beat
Oh I could have that voice playing on repeat for a week
And in this packed out room, swear she was singing to me

She played the fiddle in an Irish band 
But she fell in love with an English man
Kissed her on the neck and then I took her by the hand
Said baby I just want to dance

My pretty little Galway girl 
My my my my my my my Galway girl
My my my my my my my Galway girl
My my my my my my my Galway girl

Now we’ve outstayed our welcome and it’s closing time
I was holding her hand, her hand was holding mine
Our coats both smell of smoke, whisky and wine
As we fill up our lungs with the cold air of the night

I walked her home then she took me inside
Finish some Doritos and another bottle of wine
I swear I’m going to put you in a song that I write
About a Galway girl and a perfect night


She played the fiddle in an Irish band 
But she fell in love with an English man
Kissed her on the neck and then I took her by the hand
Said baby I just want to dance

My pretty little Galway girl 
My my my my my my my Galway girl
My my my my my my my Galway girl
My my my my my my my Galway girl",2d,30596,PT2M53S,0,True,882394,none,rectangular,2017-03-17T16:32:29.000Z,,"['edsheeran', 'ed sheeran', 'acoustic', 'live', 'cover', 'official', 'remix', 'official video', 'lyrics', 'session']",Ed Sheeran - Galway Girl [Official Lyric Video],XjHr-6Zl5P8,121466829,CGQQAA
false,10,UCvR2R7j218tzejtTsb_X6Rw,DopeLyrics,5596,xxNoneFoundxx,hd,"Learn how to sing in only 30 days with these easy, fun video lessons! https://www.30daysinger.com/a/8328/BFzaEvmu
-- Photograph - Ed Sheeran (Lyrics)
--
I do not own anything. All credits go to the right owners. No copyright intended.
--

Download on iTunes: http://smarturl.it/x-itunesdlx
Listen on Spotify: http://smarturl.it/stream.photograph
Directed by Emil Nava

Subscribe to Ed's channel: http://bit.ly/SubscribeToEdSheeran

Follow Ed on...
Facebook: http://www.facebook.com/EdSheeranMusic
Twitter: http://twitter.com/edsheeran
Instagram: http://instagram.com/teddysphotos
Official Website: http://edsheeran.com

--
Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.",2d,15333,PT4M25S,0,False,254417,none,rectangular,2017-09-19T13:25:26.000Z,,"['Photograph', 'lyrics', 'on', 'screen', 'Ed', 'Sheeran', 'video']",Photograph - Ed Sheeran (Lyrics),qgmXPCX4VzU,119209094,CGQQAA
false,10,UCF_fDSgPpBQuh1MsUTgIARQ,TheWeekndVEVO,38393,xxNoneFoundxx,hd,"Black Panther The Album out now
http://smarturl.it/BlackPantherAlbum

Music video by The Weeknd, Kendrick Lamar performing Pray For Me. © 2018 Aftermath Records

http://vevo.ly/tPsfVy",2d,35289,PT3M29S,0,True,1089798,none,rectangular,2018-03-01T20:00:53.000Z,,"['The', 'Weeknd', 'Kendrick', 'Lamar', 'Pray', 'For', 'Me', 'Black', 'Panther', '(TDE/DMG)', 'PS', 'Hip', 'Hop']","The Weeknd, Kendrick Lamar - Pray For Me (Lyric Video)",XR7Ev14vUh8,119701366,CGQQAA
false,10,UCs8ynQgjoKZblUXosXoeOEQ,Lukas Graham,45742,xxNoneFoundxx,hd,"7 Years by Lukas Graham 

Get the Self-titled Album featuring ""7 Years"" here: http://smarturl.it/LukasGrahamAlbum

Learn about the meaning behind ""7 Years"" here: http://genius.com/8019908 

Get 7 Years on iTunes: http://smarturl.it/7Years 

Listen on Spotify: http://smarturl.it/7YearsSpotify 

Lyric Video Directed by Paul Wilson 
http://yellow1.dk


Copenhagen Records: 
Creative Director: Morten Winther 
Product Manager: Gaute Parbo Niemann


Connect with Lukas Graham:
https://www.facebook.com/LukasGraham
https://twitter.com/LukasGraham
http://instagram.com/LukasGraham
http://smarturl.it/LukasGrahamSpotify 

Lyrics: 
Once I was seven years old my mama told me, 
Go make yourself some friends or you'll be lonely
Once I was seven years old

It was a big, big world but we thought we were bigger
Pushing each other to the limits, we were learning quicker
By eleven smoking herb and drinking burning liquor 
Never rich so we were out to make that steady figure

Once I was eleven years old my daddy told me, 
Go get yourself a wife or you'll be lonely
Once I was eleven years old

I always had that dream like my daddy before me
So I started writing songs, I started writing stories
Something about that glory just always seemed to bore me
‘Cause only those I really love will ever really know me

Once I was twenty years old my story got told
Before the morning sun when life was lonely
Once I was twenty years old

I only see my goals I don't believe in failure
‘Cause I know the smallest voices they can make it major
I got my boys with me, at least those in favor
And if we don't meet before I leave I hope I'll see you later

Once I was twenty years old my story got told 
I waswriting 'bout everything I saw before me
Once I was twenty years old

Soon we'll be thirty years old, our songs have been sold 
We'vetraveled around the world and we're still roaming
Soon we'll be thirty years old

I'm still learning about life, my woman brought children for me
So I can sing them all my songs and I can tell them stories
Most of my boys are with me, some are still out seeking glory
And some I had to leave behind, my brother I'm still sorry

Soon I'll be sixty years old, my daddy got sixty-one 
Remember life and then your life becomes a better one
I made a man so happy when I wrote a letter once
I hope my children come and visit once or twice a month

Soon I'll be sixty years old, will I think the world is cold
Or will I have a lot of children who can warm me
Soon I'll be sixty years old

(P) 2015 Copenhagen Records / Warner Chappell Music / Then We Take The World
(C) 2015 Copenhagen Records / Warner Music Group / Then We Take The World",2d,31576,PT4M11S,0,True,960700,none,rectangular,2015-11-18T16:00:46.000Z,,"['7 years', 'Lukas Graham', 'Official Lyric Video', 'WBR', 'Warner Bros. Records', 'Copenhagen Records', 'Lyrics Video', 'Music Video', 'Seven Years']",Lukas Graham - 7 Years [OFFICIAL LYRIC VIDEO],jErJimwom94,118423529,CGQQAA
false,10,UCFphzpa8ANnaIvluFvkRRww,JacobForeverVEVO,7346,xxNoneFoundxx,hd,"Jacob Forever & Farruko feat. Abraham Mateo & Lary Over - ""Quiéreme (Remix)""[Official Lyric Video]
""Quiéreme"" is available on these digital platforms!
https://SML.lnk.to/QuieremeRemix

Follow Jacob Forever!
Official site: http://jacobforever.com/
Facebook: https://www.facebook.com/JacobForeverOficial/
Instagram: https://www.instagram.com/jacobforever01/

Follow Farruko!
Official Site: http://farruko.com/
Facebook: https://www.facebook.com/FarrukoOfficial/
Instagram: https://www.instagram.com/farrukoofficial/
Twitter: https://twitter.com/farrukoofficial
YouTube: https://www.youtube.com/user/farrukotv
VEVO: https://www.youtube.com/user/FARRUKOVEVO

Follow Lary Over!
Instagram: https://www.instagram.com/laryover/
Facebook: https://www.facebook.com/laryovermusic
Twitter: https://twitter.com/laryovermusicpr
YouTube: https://www.youtube.com/laryover

Follow Abraham Mateo!
Official Site: https://www.abrahammateoofficial.com/
Instagram: https://www.instagram.com/abrahammateo/
Facebook: https://www.facebook.com/AbrahamMateoOficial
Twitter: https://twitter.com/AbrahamMateo
VEVO: https://www.youtube.com/user/AbrahamMateoVEVO
Official lyric video by Jacob Forever & Farruko feat. Abraham Mateo & Lary Over performing ""Quiéreme (Remix)."" (C) 2018 Sony Music Entertainment US Latin LLC",2d,21235,PT4M18S,0,True,334475,none,rectangular,2018-01-19T15:00:00.000Z,"{'allowed': ['LK', 'TR', 'LI', 'TW', 'TV', 'TT', 'LC', 'LB', 'LA', 'KY', 'CI', 'TC', 'LY', 'TG', 'TF', 'TD', 'LS', 'LR', 'TH', 'TO', 'LV', 'LU', 'LT', 'AX', 'AZ', 'AT', 'AU', 'SH', 'AW', 'AQ', 'AR', 'AS', 'AL', 'AM', 'AO', 'AI', 'TZ', 'AD', 'AE', 'AF', 'AG', 'WS', 'GF', 'WF', 'GP', 'DE', 'DK', 'DJ', 'DO', 'DM', 'GT', 'DZ', 'GU', 'VU', 'TK', 'VN', 'VI', 'TJ', 'VE', 'VG', 'VA', 'VC', 'CF', 'CG', 'CD', 'CC', 'CA', 'CN', 'CO', 'CL', 'CM', 'CK', 'CH', 'TN', 'CV', 'CW', 'CU', 'CR', 'TM', 'MA', 'TL', 'CZ', 'CX', 'CY', 'ID', 'IE', 'IL', 'IM', 'IN', 'IO', 'IT', 'EC', 'IQ', 'IR', 'IS', 'ZM', 'FM', 'FO', 'FI', 'NP', 'FK', 'FJ', 'EG', 'QA', 'NZ', 'NE', 'YE', 'NG', 'NF', 'NA', 'NC', 'NL', 'NO', 'NI', 'FR', 'HN', 'HM', 'HK', 'HU', 'HT', 'HR', 'NU', 'MY', 'PN', 'PM', 'PL', 'PK', 'EE', 'PH', 'EH', 'PF', 'PE', 'PA', 'MU', 'ER', 'ES', 'ET', 'PY', 'PW', 'PT', 'PS', 'PR', 'KN', 'YT', 'ST', 'KM', 'SR', 'SS', 'KH', 'KI', 'KG', 'KE', 'SZ', 'SX', 'SY', 'SG', 'SD', 'SE', 'KZ', 'SC', 'SA', 'SN', 'SO', 'SL', 'SM', 'KR', 'SK', 'KP', 'SI', 'NR', 'KW', 'SV', 'JE', 'SJ', 'JM', 'JO', 'JP', 'ZW', 'GH', 'GI', 'GN', 'GL', 'GM', 'GB', 'GA', 'RE', 'GG', 'GD', 'GE', 'ZA', 'GY', 'GR', 'GS', 'RS', 'GQ', 'RU', 'GW', 'RW', 'OM', 'MH', 'US', 'ML', 'MM', 'MN', 'MO', 'UY', 'UZ', 'MC', 'MD', 'ME', 'MF', 'MG', 'MX', 'UA', 'MZ', 'UG', 'MP', 'MQ', 'MR', 'MS', 'MT', 'UM', 'MV', 'MW', 'BY', 'MK', 'BZ', 'PG', 'RO', 'BQ', 'BS', 'BR', 'BT', 'BW', 'BV', 'BI', 'BH', 'BJ', 'BM', 'BL', 'BO', 'BN', 'BA', 'SB', 'BB', 'BE', 'BD', 'BG', 'BF']}","['Jacob Forever ft. Farruko', 'Lary Over & Abraham Mateo', 'Lary Over & Abraham Mateo Official Lyric Video', 'Lary Over & Abraham Mateo Lyric Video', 'Lary Over & Abraham Mateo Music', 'Lary Over & Abraham Mateo Official Video', 'Lary Over & Abraham Mateo Video', 'Lary Over & Abraham Mateo Video Oficial', 'Lary Over & Abraham Mateo Nuevo Video', 'Lary Over & Abraham Mateo New Video', 'Jacob Forever & Farruko feat. Abraham Mateo & Lary Over', 'Latin Urban', 'Quiéreme']","Jacob Forever, Farruko - Quiéreme (Remix - Lyric Video) ft. Abraham Mateo, Lary Over",9walz0NcB78,117162694,CGQQAA
false,10,UChH3yRcty3wBlB1P2nLiQfg,Arianna Banana,30181,xxNoneFoundxx,hd,"Andrew Hozier-Byrne (born 17 March 1990), known simply as Hozier, is an Irish musician from Bray, County Wicklow.

No copyright intended.",2d,25539,PT4M2S,0,False,539596,none,rectangular,2014-04-13T16:51:40.000Z,,"['music', 'Hozier', 'lyrics']",Hozier - Take Me To Church Lyric Video,t0imaSCnSuA,116256795,CGQQAA
false,10,UCzzXsnHsEmGorQ6xAKL2sZA,XAmbassadorsVEVO,13683,xxNoneFoundxx,hd,"Get X Ambassadors’ debut album, VHS, out now: http://smarturl.it/VHS 

Watch the official video for “Renegades” - http://bit.ly/RenegadesOfficial 

Sign-up for news and updates from X Ambassadors: http://smarturl.it/XAmbassadors.News 

Listen to the Complete X Ambassadors Playlist on Spotify: http://smarturl.it/CompleteXA

Music video by X Ambassadors performing Renegades. (C) 2015 KIDinaKORNER/Interscope Records

Playlist Best of X Ambassadors: https://goo.gl/CqUTf2
Subscribe for more: https://goo.gl/ySYVKt",2d,15643,PT3M14S,0,True,689928,none,rectangular,2015-04-28T07:00:00.000Z,,"['Ambassadors', 'Renegades', 'KIDinaKORNER/Interscope', 'Records', 'Alternative']",X Ambassadors - Renegades (Lyric Video),8j741TUIET0,115638975,CGQQAA
true,10,UCkS8bfIrm38QCSQeOqRxR4A,Hannah Stocking,105174,en,hd,"Poo Bear's Bearthday Album is out now! Listen Here ▶ https://poobear.lnk.to/BearthdayMusic

Hard 2 Face Reality (Spotify) ▶ https://poobear.lnk.to/H2FR/spotify

Hard 2 Face Reality (Apple Music) ▶ https://poobear.lnk.to/H2FR/applemusic

Hard 2 Face Reality (Everywhere) ▶ https://poobear.lnk.to/H2FR

SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCkS8bfIrm38QCSQeOqRxR4A?sub_confirmation=1

THANKS FOR WATCHING! LIKE & SUBSCRIBE FOR MORE VIDEOS!
---------------------------------------------------------
FIND ME ON:
Instagram | http://instagram.com/hannahstocking
Twitter | http://twitter.com/hannahstocking
Facebook | http://facebook.com/hstocking

CAST:
Hannah Stocking | http://youtube.com/c/hannahstocking
Lele Pons | http://youtube.com/c/lelepons
Inanna Sarkis | http://youtube.com/c/inanna
Twan Kuyper | https://instagram.com/twan
Hailee Lautenbach | https://instagram.com/haileebobailee
Chelsea Rae Barton | https://instagram.com/chelsearae__
Benjamin Lewin | https://instagram.com/benjamminacts
Griff Stark - Ennis | https://instagram.com/gstarkennis
Robert Napier | https://instagram.com/robert.napier
Heather Shields | https://instagram.com/slightlyrambunctiousfemale

POO BEAR:
YouTube | http://youtube.com/c/poobear
Instagram | http://instagram.com/poobear
Twitter | http://twitter.com/poobear
Facebook | http://facebook.com/poobear

JUSTIN BIEBER:
YouTube | https://youtube.com/user/kidrauhl
Instagram | http://instagram.com/justinbieber
Twitter | http://twitter.com/justinbieber
Facebook | http://facebook.com/justinbieber

JAY ELECTRONICA:
YouTube | https://youtube.com/channel/UCNaAqHlhy1VVIe7nSNOK9dQ
Instagram | https://instagram.com/jayelectronica
Twitter | https://twitter.com/jayelectronica
Facebook | https://facebook.com/jayelectronica

FOLLOW THE SHOTS FAMILY ▶ http://instagram.com/theshotsfamily

Shots Studios Channels:
Alesso | http://youtube.com/c/alesso
Anitta | http://youtube.com/c/anitta
Anwar Jibawi | http://youtube.com/c/anwar
Awkward Puppets | http://youtube.com/c/awkwardpuppets
Delaney Glazer | http://youtube.com/c/deeglazer
Hannah Stocking | http://youtube.com/c/hannahstocking
Lele Pons | http://youtube.com/c/lelepons
Marlon Wayans | http://youtube.com/c/marlonwayans
Rudy Mancuso | http://youtube.com/c/rudymancuso
Shots Studios | http://youtube.com/c/shots
Shots Studios [Vertical Videos] | http://youtube.com/c/theshotsfamily

#Hannah
#HannahStocking
#H2FR
#PooBear
#JustinBieber",2d,39339,PT3M23S,0,False,1764599,none,rectangular,2018-04-06T04:00:20.000Z,,"['poo bear ft justin bieber jay electronica hard 2 face reality lyric video', 'poo', 'bear', 'ft', 'justin', 'bieber', 'jay', 'electronica', 'hard', 'face', 'reality', 'lyric', 'video', 'that one time at summer camp', 'why i will never skip school', 'the flirt', 'im still in swimming lessons', 'That One Time at Summer Camp... | Hannah Stocking', 'lelepons', 'hannahstocking', 'rudymancuso', 'anwar', 'shots', 'shotsstudios', 'alesso', 'anitta', 'brazil']",Poo Bear ft. Justin Bieber & Jay Electronica - Hard 2 Face Reality (Lyric Video),4kDklB6-69Q,114933909,CGQQAA
