caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCMfrkPs1AWGAGjy1dyps4NA,Tien Cookie,42934,vi,hd,"PHÍA SAU MỘT CÔ GÁI - Soobin Hoàng Sơn ( OFFICIAL Lyric Video )

Music Video: https://www.youtube.com/watch?v=vCIc1g_4JWM

Sáng tác: TIÊN COOKIE
Phối khí: Đoàn Minh Vũ
Mix&Master: XRecords
Video: FinnXIII 

Sản phẩm âm nhạc và hình ảnh được sản xuất bởi 1989sProduction

#phiasaumotcogai #soobinhoangson #tiencookie #1989sProduction

More about TIEN COOKIE @
FACEBOOK: https://www.facebook.com/tiencookie26
INSTAGRAM: http://instagram.com/tiencookieofficial
YOUTUBE: https://www.youtube.com/c/tiencookieofficial

1989s PRODUCTION",2d,23557,PT4M33S,0,True,370288,none,rectangular,2016-10-18T14:00:06.000Z,,"['tiên cookie', 'soobin hoàng sơn', 'soobin', 'phía sau một cô gái', 'phia sau mot co gai', 'tien cookie', '1989s production', '1989s', 'bích phương', 'bich phuong', 'tiên cookie best songs', 'lyric video', 'phía sau một cô gái lyric', 'phia sau mot co gai lyric', 'phía sau một cô gái lyric video', 'phia sau mot co gai lyric video', 'hot song 2016', 'vpop', 'ballad', 'pop ballad', 'hit 2016', 'hot vpop']",PHÍA SAU MỘT CÔ GÁI - Soobin Hoàng Sơn ( OFFICIAL Lyric Video ),j__Q13iAxNk,200034502,CDIQAA
false,10,UCoe05ay-Oun5A1HtPt0NY8w,mvrckman3,36840,xxNoneFoundxx,sd,"http://tinyurl.com/blp65o

Beyoncé - Halo

Beyoncé Halo from the album Halo
(c) 2008 Sony Music Entertainment

Remember those walls I built
Well Baby they are turning down
And they didn't even put up a fight
They didn't even make a sound
I found a way to let you in
But I never really had a doubt
Standing in the light of your halo
I got my angel now

It's like I've been awaken
Every rule I had to break
It's the risk that I'm taking
I ain't never gonna shut you out

Everywhere I'm looking now
I'm surrounded by your embrace
Baby I can see your halo
You know you're my saving grace
You're everything I need and more
It's written all over your face
Baby I can feel your halo
Pray won't fade away

I can do your halo
I can see your halo
I can be your halo
I can see your halo

Hit me like a ray of sun
Burning through my darkness night
You're the only one that I want
You got addicted to your lie
I swore I'd never fall again
But this don't even feel like falling
Gravity camed again
To pull me back to the ground again

It's like I've been awaken
Every rule I had to break
It's the risk that I'm taking
I'm never gonna shut you out

Everywhere I'm looking now
I'm surrounded by your embrace
Baby I can see your halo
You know you're my saving grace
You're everything I need and more
It's written all over your face
Baby I can feel your halo
Pray won't fade away

I can do your halo
I can see your halo
I can be your halo
I can see your halo

beyonce hallo hello halo new song 

Beyoncé  Halo  Pop  Music  Video beyoncé  halo  official  video",2d,30521,PT4M21S,0,False,651119,none,rectangular,2009-02-25T14:10:57.000Z,,"['Beyoncé', 'Halo', 'Pop', 'Music', 'Video', 'beyoncé', 'halo', 'official', 'video']",Beyoncé - Halo [with lyrics],VyR7yoDBQSg,196731110,CDIQAA
false,10,UC56gTxNs4f9xZ7Pa2i5xNzg,Sony Music India,38454,xxNoneFoundxx,hd,"Sing along to the soulful Channa Mereya. Lyrics have been beautifully crafted by Amitabh Bhattacharya and the song has been brought to life by none other than Pritam. Arijit Singh has voiced the track and the video stars Ranbir Kapoor and Anushka Sharma. 


""Ae Dil Hai Mushkil"" is a story about unrequited love. The journey of three characters - Ayan (Ranbir), Alizeh (Anushka) & Saba (Aishwarya)

Written & directed by Karan Johar
Releasing this Diwali, on 28th October, 2016

Hear it on Saavn - http://saa.vn/channamereya

Join the conversation - #ChannaMereya

Music- Pritam
Lyrics- Amitabh Bhattacharya
Singer- Arijit Singh
Sound Design- Sunny M.R, Dj Phukan
Music Programmers- Sunny M.R., Arijit Singh
Mix & Master- Shadab Rayeen@Newedge
Assistant - Abhishek Sortey
Recording Engineers- Ashwin Kulkarni, Himanshu Shirlekar, Kaushik Das
Vocal Conductor- Akashdeep Sengupta & Kaushik Das
Production Manager- Supriti Banerjee
Musicians
Accoustic Guitar- Roland
Electric & Bass Guitar- Roland & Amandeep
Dholak- Iqbal Azad, Sanjiv Sen
Sarangi- Ghulam Ali Khan
Shehnai- Omkar Dhumal
Backing Vocals - Keshia Braganza, Gwen Dias

Banner - Dharma Productions and Fox Star Studios 
Audio on Sony Music Entertainment India Pvt. Ltd.

(C) 2016 Sony Music Entertainment India Pvt. Ltd.

Subscribe:

Vevo - https://www.youtube.com/user/sonymusicindiavevo

Like us:

Facebook: https://www.facebook.com/SonyMusicIndia

Follow us:

Twitter: https://twitter.com/sonymusicindia

G+: https://plus.google.com/+SonyMusicIndia",2d,51380,PT5M46S,0,True,646709,none,rectangular,2016-10-18T06:40:39.000Z,,"['Ae Dil Hai Mushkil', 'Ranbir', 'Anushka', 'adhm', 'Karan Johar', 'ae dil hai mushkil song', 'ae dil hai mushkil teaser', 'ae dil hai mushkil trailer', 'ae dil hai mushkil songs', 'ranbir kapoor songs', 'ranbir kapoor movies', 'arijit singh live performance', 'arijit singh songs 2016', 'Ae Dil hai Mushkil Full Song Video', 'Ae dil hai Mushkil Full song', 'Arijit Singh Hits', 'Ae Dil hai Mushkil Official Song', 'Fawad Khan', 'Anushka Sharma', 'Channa Mereya', 'lyric video', 'Channa Mereya Lyric Video', 'bulleya']",Channa Mereya - Lyric Video | Ae Dil Hai Mushkil | Karan Johar | Ranbir | Anushka | Pritam | Arijit,bzSTpdcs-EI,184597594,CDIQAA
true,10,UCwqdxMr5E4m-6DTX2-WInSQ,LAST CHILD,44827,xxNoneFoundxx,hd,"Pasti pada kangen sama lagu-lagu dari album awal-awal kami berempat Our Biggest Thing Ever . Untuk mengobati kangen kalian yuu bernostalgia bareng dengerin lagu-lagunya disini : http://bit.ly/OA-ObtePart3

*  *  *  *  *  *  *  *  *  *

#VIRGOUN - #BUKTI
Composer: Virgoun Teguh Putra
Producer: Morin Chandra
Publisher: dr.m
Music Director & Mixed by: Tito P. Soenardi
Mastered by: Stephan Santoso
Guitars performed by: Andre Dinuth

#SuratCintaUntukStarla

*  *  *  *  *  *  *  *  *  *

Aktifkan RBT #BUKTI SEKARANG!
Telkomsel : Ketik SCUS04 kirim ke 1212
XL : Ketik SCUS04 kirim ke 1818
3(Tri) : Ketik MG (spasi) SCUS04 kirim ke 1212
Indosat : Ketik MG (spasi) SCUS04 kirim ke 808

Download lagu #BUKTI cuma di iTunes
http://bit.ly/BuktiApple

*  *  *  *  *  *  *  *  *  *

RAME-RAME REQUEST BUKTI DI 98.7 Gen FM

Caranya nih.

TWITTER
Mention @987genfm @LCvirgoun dan hashtag #genmusikterus minta lagu BUKTI

SMS atau WA:
Format SMS atau WA: Nama (spasi) Umur (spasi) Request Virgoun - BUKTI, kirim ke 08121122987

* request yang sering setiap hari di jam 10.00-13.00 WIB yaa, tapi di luar jam itu boleh banget...

AYO, LF. RAMAIKAN!


*  *  *  *  *  *  *  *  *  *

#Bukti adalah single ke-2 dari project solo gw. Lagu ini tentang kekaguman dan rasa syukur seseorang terhadap orang yang dicintainya. Bisa siapa aja.

Sama kayak ‘Surat Cinta Untuk Starla’, proses kreatif di lagu ‘Bukti’ ini gak kalah seru. Di lagu ini gw pake medium kertas dan pensil. Suara robekan kertas dan ketukan pensil gw pake di sepanjang lagu.

Ngelanjutin karya setelah Surat Cinta Untuk Starla itu gak gampang. Tuntutan dan ekspektasi orang-orang terhadap karya ke-2 gw, itu gw rasain banget. Tapi, ini gw jadikan tantangan, jadi bensin buat gw biar bikin lagu yang bisa berbekas kayak Surat Cinta Untuk Starla. Ya, ini dia hasilnya. Karya yang lain lagi, dari hati gw.

Proses perjalanan bikin lagu itu gak gampang. Asli, gak gampang. Dan waktu lagu udah jadi, dan akhirnya di publikasiin, lagu itu terikat dengan hak cipta/ hak kekayaan intelektual/ copyrights dari si pencipta lagunya, untuk lirik, dan notasinya.

Nah, sekarang ngobrolin cover lagu. Silahkan aja, tapi yang harus lw pahami, lw gak seharusnya nge-monetize lagu cover-an lw, karena ini akan langsung di CLAIM komposisi lagunya oleh musisi lewat publisher/ collecting society yang ditunjuk. Klo lw ngecover DAN pgn lw monetize, maka minta izin dulu ke si penciptanya. Ada syarat & ketentuan yang lw harus penuhi untuk ini, beda-beda, tergantung si musisinya. Nah, buat #BUKTI, isi form ini http://bit.ly/IzinCoverVirgounBukti yak :) 

Gue simpelin ye. Lirik sama notasi lagu-lagu gw itu kaya bahan utama dari lagu gw. Lw minta izin cover, berarti lw minta izin untuk pake lirik sama notasi tadi. Kalau gw udah ngasih persetujuan, dari bahan utama tadi lw mau ubah jadi komposisi apapun, terserah lw. Mau jadi versi rock/ reggae/ bahkan ke koplo sekalipun, bebas. TAPI, itu tadi, bahan utama lagunya harus ada persetujuan dari gw dulu. Gak bisa main langsung cover aja, apalagi di monetize sendiri.  

Terus nih, tentang parodi lagu. Gw sih keberatan. Karena buat gw gak sepantasnya karya orang dibuat jadi lucu-lucuan. Gw gak tau dengan musisi lain, tapi gw, melalui publisher yang gw tunjuk, gw akan men-take down video-video parodi dari lagu-lagu gw. Salah satu contohnya, 'Surat Yasin Untuk Starla’, ini sih kelewatan. Ada banyak cara untuk bisa mensupport musisi idola lw, dan menurut gw, parodi bukan salah satunya.   

Gw harap, setelah baca ini, kalian bisa jauh lebih paham tentang copyrights ya; dari mata seorang musisi. Hargai dan support musisi sepantasnya, dan pahami batasannya. #Bukti -kan bahwa lw memang bagian dari generasi pintar :) 

Maju terus musisi, penikmat musik dan musik Indonesia! 

- Virgoun, Sept 2017.

*  *  *  *  *  *  *  *  *  *

Subscribe LastChildTV for FREE:
http://bit.ly/subscribeLC

Download Virgoun & Last Child songs & albums:
iTunes Last Child: http://bit.ly/iTunesLC
iTunes Virgoun: http://bit.ly/iTunesVirgoun

Virgoun & Last Child Contacts & Bookings:
082123726122 // [email]

LAST CHILD YouTube inquiries:
[email]

Follow me & my band on:
http://twitter.com/LCvirgoun 
http://twitter.com/myLASTCHILD
http://facebook.com/lastchild
http://instagram.com/virgoun_
http://instagram.com/mylastchild

*  *  *  *  *  *  *  *  *  *

Follow our label:
http://instagram/drm_digital
http://twitter.com/drm_music
http://twitter.com/drm_digital
http://drm.co.id

More videos:
http://bit.ly/1cttM8w

©: dr.m 2017, Indonesia's First Certified & Official Youtube MCN (Multi Channel Network)
https://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm",2d,36721,PT5M5S,0,True,841838,none,rectangular,2017-09-19T10:04:03.000Z,,"['yt:cc=on', 'last child', 'lastchild', 'last child diary depresiku', 'last child pedih', 'last child bernafas tanpamu', 'last child tak pernah ternilai', 'seluruh nafas ini', 'last child sekuat hatimu', 'surat cinta untuk starla', 'SCUS', 'virgoun', 'armada', 'lyric video', 'official', 'trending', 'jefri nichol', 'caitlin halderman', 'starla', 'bukti', 'virgoun bukti', 'ibu', 'drm', 'cover', 'indonesia', 'reaction', 'akad', 'music video', 'album', 'SuratCintaUntukStarlaTheMovie', 'surat cinta dari starla', 'judika']",Virgoun - Bukti (Official Lyric Video),s9NoBV_7yVI,179349465,CDIQAA
false,10,UCnGjxxnmYTUxRl85hrjtEBg,DonOmarVEVO,9005,xxNoneFoundxx,hd,"Best of Don Omar / Lo mejor de Don Omar: https://goo.gl/J5mJHa
Subscribe here: https://goo.gl/aHzXZf


Music video by Don Omar performing Perdido En Tus Ojos. (C) 2015 Machete Music",2d,19793,PT3M57S,0,True,481048,none,rectangular,2015-04-24T07:00:01.000Z,,"['Don', 'Omar', 'Perdido', 'En', 'Tus', 'Ojos', 'UMLE', 'Machete', 'Latin', 'Urban']",Don Omar - Perdido En Tus Ojos (Lyric Video) ft. Natti Natasha,6GyqS-BtmRw,176814505,CDIQAA
false,10,UCnGjxxnmYTUxRl85hrjtEBg,DonOmarVEVO,19152,xxNoneFoundxx,hd,"Best of Don Omar / Lo mejor de Don Omar: https://goo.gl/J5mJHa
Subscribe here: https://goo.gl/aHzXZf


Music video by Don Omar performing Dutty Love. (C) 2012 Machete Music",2d,31272,PT4M47S,0,True,634387,none,rectangular,2012-08-08T07:00:22.000Z,,"['Don', 'Omar', 'Dutty', 'Love', 'UMLE', 'Machete', 'Latin', 'Urban']",Don Omar - Dutty Love (Lyric Video) ft. Natti Natasha,x622Sqjub-s,172238602,CDIQAA
false,10,UCEZ7IItXT9NPfz19-Awcskg,Figure Out Who This Is,17989,xxNoneFoundxx,hd,"LYRICS:

It's a beautiful night
We're looking for something dumb to do
Hey baby
I think I wanna marry you

Is it the look in your eyes
Or is it this dancing juice?
Who cares, baby
I think I wanna marry you

Well, I know this little chapel
On the boulevard we can go
No one will know
Oh, come on girl

Who cares if we're trashed
Got a pocket full of cash we can blow
Shots of patron
And it's on, girl

Don't say no, no, no, no, no
Just say yeah, yeah, yeah, yeah, yeah
And we'll go, go, go, go, go
If you're ready, like I'm ready

'Cause it's a beautiful night
We're looking for something dumb to do
Hey baby
I think I wanna marry you

Is it the look in your eyes
Or is it this dancing juice?
Who cares, baby
I think I wanna marry you

I'll go get a ring
Let the choir bells sing like
Ooh, so what ya wanna do?
Let's just run, girl

If we wake up and you
Wanna break up, that's cool
No, I won't blame you
It was fun, girl

Don't say no, no, no, no, no
Just say yeah, yeah, yeah, yeah, yeah
And we'll go, go, go, go, go
If you're ready, like I'm ready

'Cause it's a beautiful night
We're looking for something dumb to do
Hey baby
I think I wanna marry you

Is it the look in your eyes
Or is it this dancing juice?
Who cares, baby
I think I wanna marry you

Just say I do
Tell me right now, baby
Tell me right now, baby, baby

Just say I do
Tell me right now, baby
Tell me right now, baby, baby, oh

It's a beautiful night
We're looking for something dumb to do
Hey baby
I think I wanna marry you

Is it the look in your eyes
Or is it this dancing juice
Who cares, baby
I think I wanna marry you",2d,20524,PT3M51S,0,False,597237,none,rectangular,2011-04-30T18:34:16.000Z,,"['Marry', 'You', 'Bruno', 'Mars', 'Lyrics', 'HD', 'bruno mars']",Bruno Mars - Marry You (Lyrics) HD,Zlv1rdcpS9M,167593720,CDIQAA
false,10,UCHkj014U2CQ2Nv0UZeYpE_A,JustinBieberVEVO,95737,xxNoneFoundxx,hd,"‘Purpose’ Available Everywhere Now!
iTunes: http://smarturl.it/PurposeDlx?IQid=VEVO1113 
Stream & Add To Your Spotify Playlist: http://smarturl.it/sPurpose?IQid=VEVO1113 
Google Play: http://smarturl.it/gPurpose?IQid=VEVO1113 
Amazon: http://smarturl.it/aPurpose?IQid=VEVO1113 

Director: Laban
Production Company: SB Films, Occupy Films
Producers: Justin Bieber, Scott ""Scooter"" Braun, Cori Weber
Video Commissioner: Cori Weber
Director of Photography: Erik Bragg, Jeff Morris, Marque Cox, Mike Brown
 
Download or stream the single below:
iTunes: http://smarturl.it/iWDYM?IQid=YT
Google: http://smarturl.it/gWDYM?IQid=YT
Amazon: http://smarturl.it/aWDYM?IQid=YT
Stream On Spotify & Add To Your Playlist: http://smarturl.it/sWDYM?IQid=YT
 
Follow Justin:
http://facebook.com/justinbieber
http://twitter.com/justinbieber
http://instagram.com/justinbieber
http://shots.com/justinbieber 
http://fahlo.me/justinbieber
And sign up to Justin’s newsletter: http://justinbiebermusic.com
Snapchat: rickthesizzler

Featuring Ryan Sheckler:
http://facebook.com/RyanSheckler
http://twitter.com/RyanSheckler
http://instagram.com/RyanSheckler
http://redbull.tv/shecklersessions4
Snapchat: tickle_shecks
 
Lyrics:
What do you mean?
When you nod your head yes
But you wanna say no
What do you mean?
When you don’t want me to move
But you tell me to go
What do you mean?
Said we’re running out of time
Trying to catch the beat make up your mind
What do you mean?
Better make up your mind
What do you mean?
You’re so indecisive of what I’m saying
Don’t want us to end where do I start
First you wanna go left and you want to turn right
First you up and you’re down and then between

Ohh I really want to know…

When you nod your head yes
But you wanna say no
What do you mean?
What do you mean?
But you tell me to go
Said we’re running out of time
What do you mean?
Better make up your mind
What do you mean?
You’re overprotective when I’m leaving
Trying to compromise but I can’t win
You wanna make a point but you keep preaching
You had me from the start won’t let this end
First you wanna go left and you want to turn right
Wanna argue all day make love all night
First you up and you’re down and then between
Ohh I really want to know…
What do you mean?
When you nod your head yes
What do you mean?
When you don’t want me to move
But you tell me to go
What do you mean?
Said we’re running out of time
What do you mean?
Better make up your mind
What do you mean?

http://vevo.ly/pEGQgx",2d,73352,PT3M26S,0,True,1521243,none,rectangular,2015-08-28T11:00:00.000Z,,"['Justin', 'Bieber', 'What', 'Do', 'You', 'Mean?', '(Lyric', 'Video)', 'Def', 'Jam', 'Pop']",Justin Bieber - What Do You Mean? (Lyric Video),NywWB67Z7zQ,167460038,CDIQAA
true,10,UC1SqP7_RfOC9Jf9L_GRHANg,AviciiOfficialVEVO,23135,xxNoneFoundxx,hd,"Click here to subscribe: https://AstridS.lnk.to/SubscribeYD 
Spotify: http://po.st/AviciiOfficialSpotify 
Itunes Pre-Order: http://po.st/AviciiOfficialPreorder

Presented by: At Night Studios 
Concept by: Ash Pournouri
Art by: INO (@inocv) - www.ino.net

Director: Jesper Eriksson
Producer: Marcus Lindgren
DOP + Post Production: David Lindberg

Get the new EP here: https://lnk.to/AviciEPAvicii

(P) Avicii Music AB & PRMD Music under exclusive license to Universal Music AB

#Avicii #TheDays #vevo #electronic #vevoofficial #lyricvideo",2d,19608,PT4M4S,0,True,761896,none,rectangular,2014-10-03T16:01:54.000Z,,"['house', 'avicii', 'edm', 'pop', 'the days', 'these are the days', 'happy', 'music', 'mood', 'melody', 'lyric', 'video', 'spray', 'art', 'artist', 'paint', 'avicii without you remix', 'avicii live', 'avicii songs', 'avicii lonely', 'avicii the days', 'avicii 2017', 'avicii nights', 'avicii mix', 'avicii - lonely together ft. rita ora', 'avicii new song', 'avicii remix', 'avicii album', 'avicii alive', 'avicii acoustic', 'avicii audio', 'avicii alone', 'avicii addicted', 'avicii always on the run', 'and']",Avicii - The Days (Lyric Video),JDglMK9sgIQ,161886799,CDIQAA
false,10,UCUOJBKFxQ0kPFhW4KYDI-Kg,WeTheKingsVEVO,108534,xxNoneFoundxx,hd,"Sad Song is available on Spotify, iTunes Google Music and more:
http://WeTheKingsMusic.com/sad-song

Hear our new single Festival Music: https://youtu.be/MpggAEqndZY

Watch the official music video: http://smarturl.it/sad-song-video
Own it on iTunes: http://smarturl.it/get-sad-song
Stream it on Spotify: http://smarturl.it/sad-song-spotify

For a limited time only, on sale for $0.69 - http://smarturl.it/get-sad-song

Music video by We The Kings performing Sad Song (Lyric Video). (c) 2013 We The Kings",2d,26397,PT3M49S,0,True,1537381,none,rectangular,2014-02-10T21:04:45.000Z,,"['we the kings', 'wtk', 'somewhere somehow', 'die young live forever', 'art of war', 'any other way', 'phoenix hearts', 'find you there', 'that feeling', 'i feel alive', 'see you in my dreams', 'say it now', 'sad song', 'elena coats', 'just keep breathing', 'i like it', 'queen of hearts', 'say you like me', 'friday is forever', 'promise the stars', ""we'll be a dream"", 'demi lovato', 'heaven can wait', 'skyway avenue', 'secret valentine', 'check yes juliet', 'smile kid', 'sunshine state of mind']",We The Kings - Sad Song (Lyric Video) ft. Elena Coats,BZsXcc_tC-o,157459727,CDIQAA
false,10,UC9Zlj6OO86Z-N5s0Ysf-xgg,Mauhli,24520,xxNoneFoundxx,hd,"Locked Away Lyrics by R. City ft. Adam Levine is my favorite song at the moment!  Get this song on iTunes here: http://smarturl.it/LockedAwayi 

Lyrics:
If I got locked away
And we lost it all today
Tell me honestly would you still love me the same?
If I showed you my flaws
If I couldn't be strong
Tell me honestly would you still love me the same?

[R. City]
Right about now
If I judge for life, man, would you stay by my side?
Or is you gonna say goodbye?
Can you tell me right now?
If I couldn't buy you the fancy things in life
Shawty, would it be alright
Come on show me that you know
Now tell me would you really ride for me
Baby tell me would you die for me
Would you spend your whole life with me
Would you be there to always hold me down
Tell me would you really cry form
Baby don't lie to me
If I didn't have anything
I wanna know would you stick around

[Adam Levine]
If I got locked away
And we lost it all today
Tell me honestly would you still love me the same?
If I showed you my flaws
If I couldn't be strong
Tell me honestly would you still love me the same?

[R. City]
Let's get it down
All I wanna is somebody who really love me much
A girl that I know I can trust
To be there when money lost
If I did not talk nothing else to give but love
Would that really be enough
Gotta need to know
Now tell me would you really ride for me
Baby tell me would you die for me
Would you spend your whole life with me
Would you be there to always hold me down
Tell me would you really cry form
Baby don't lie to me
If I didn't have anything
I wanna know would you stick around

[Adam Levine]
If I got locked away
And we lost it all today
Tell me honestly would you still love me the same?
If I showed you my flaws
If I couldn't be strong
Tell me honestly would you still love me the same?

[R. City]
Tell me tell me would you want me
Tell me tell me would you call me
If you knew I wasn't balling
Cause I need girl who's always by my side
Tell me tell me do you need me
Tell me tell me do you love me
Or is it just tryna play me
Cause I need a girl to hold me down for life

[Adam Levine]
If I got locked away
And we lost it all today
Tell me honestly would you still love me the same?
If I showed you my flaws
If I couldn't be strong
Tell me honestly would you still love me the same?

[Adam Levine]
If I got locked away
And we lost it all today
Tell me honestly would you still love me the same?
If I showed you my flaws
If I couldn't be strong
Tell me honestly would you still love me the same?

extra tags:
Locked Away Lyrics - R City ft. Adam Levine 
Locked Away Lyrics - Rock City ft. Adam Levine 
Locked Away Lyrics on screen - R City ft. Adam Levine 
Locked Away Lyrics - R. City ft. Adam Levine 
Locked Away Lyrics - R City ft. Adam Levine 
Locked Away Lyrics - R City ft. Adam Levine 
Locked Away Lyrics - R City ft. Adam Levine 
Locked Away Lyrics - R City ft. Adam Levine 
Locked Away Lyrics - R City ft. Adam Levine 
Locked Away Lyrics - R City ft. Adam Levine 
Locked Away Lyrics - R City ft. Adam Levine",2d,21166,PT3M51S,0,False,596842,none,rectangular,2015-08-16T09:03:07.000Z,,"['locked away', 'locked away adam levine', 'locked away lyrics', 'r city locked away adam levine', 'rock city locked away', 'adam levine locked away r city', 'rock city adam levine', 'locked away rock city', 'adam levine locked away lyrics', 'maroon 5 locked away', 'maroon 5 locked away lyrics', 'lyrics maroon 5', 'lyrics rock city', 'r city adam levine', 'adam locked away', 'locked out adam levine', 'maroon 5 locked out', 'cover locked away lyrics', 'lyrics on screen adam levine locked away']",Locked Away Lyrics - R City ft. Adam Levine (Lyric Video) HD,UQOXG-dsMRY,155409905,CDIQAA
true,10,UCPrwhIldj47n8JcqZ4Y_WFQ,NiallHoranVEVO,41511,xxNoneFoundxx,hd,"Get Niall's album 'Flicker' everywhere now: http://niall.to/FlickerYD

Follow Niall:
https://www.facebook.com/Niallofficial/
https://twitter.com/NiallOfficial
https://www.instagram.com/niallhoran/
http://niall.to/websiteYD

Music video by Niall Horan performing Slow Hands. (C) 2017 Neon Haze Music Ltd under exclusive license to Capitol Records

http://vevo.ly/eeoGg1
Best of Niall Horan: https://goo.gl/ZZfw2b
Subscribe here: https://goo.gl/ApUhRc",2d,32938,PT3M19S,0,True,1351301,none,rectangular,2017-05-15T16:00:06.000Z,,"['Niall', 'Horan', 'Slow', 'Hands', 'Capitol', 'Records', '(US1A)', 'Pop', 'Niall Horan', 'Slow Hands']",Niall Horan - Slow Hands (Lyric Video),nBmNcLBaPUE,154540671,CDIQAA
false,10,UCbGpBzrgxMSkHsJRGP6BEqQ,liquid gold,25711,xxNoneFoundxx,sd,"Follow me on instagram thanks :) :
@itsmaegann
subscribe to my main account:
https://www.youtube.com/channel/UCEdQxy0r9KKUF8NBzmUXIhA/videos
-
No copyright is intended. I do not own the song or the lyrics to this song nor the background of the video.
All credit of the song given to Khalid.
-
His socials:
Twitter: 
https://twitter.com/thegreatkhalid
Instagram: 
https://www.instagram.com/thegr8khalid/
Facebook:
 https://www.facebook.com/thegreatkhalid
-
Pre-Order ""American Teen"" now! :
https://itunes.apple.com/us/album/american-teen/id1200868601?i=1200868890&ls=1&app=itunes",2d,33027,PT3M25S,0,False,708382,none,rectangular,2017-06-27T23:27:02.000Z,,"['Youn Dumb & Broke', 'Khalid', 'Young', 'Dumb', 'Broke']",Young Dumb & Broke | Khalid | Lyrics,KgjG53gnfFc,154272914,CDIQAA
false,10,UCRHt-zmMxWGkNB0652RnVjA,CMooreMusic519,20767,xxNoneFoundxx,hd,"Check out my NEW lyric video for ""No Tears Left to Cry"" by Ariana Grande:
https://www.youtube.com/watch?v=xTDl7D7tqeY
No Tears Left To Cry - Ariana Grande (Lyrics)

Follow me on Twitter: https://twitter.com/reinhartsivan

Like I'm Gonna Lose You (Studio Version) - Meghan Trainor ft. John Legend (Lyrics)

Written by Meghan Trainor, Justin Weaver, and Caitlyn Smith. 
Produced by Gelbuda and Meghan Trainor.
Performed by Meghan Trainor and John Legend.
All rights go to the artists listed above.

Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.",2d,21277,PT3M49S,0,False,610130,none,rectangular,2015-01-25T00:42:32.000Z,,"['Meghan Trainor', ""Like I'm Gonna Lose You"", 'John Legend (Music Video Performer)', 'Lyrics (Website Category)', 'Lyric Video']",Like I'm Gonna Lose You - Meghan Trainor ft. John Legend (Lyrics),DC8FsIdVi9Y,151835730,CDIQAA
false,10,UCN1hnUccO4FD5WfM7ithXaw,Maroon5VEVO,64740,xxNoneFoundxx,hd,"Music video by Maroon 5 performing Payphone (Lyric Video). © 2012 A&M/Octone Records

Buy It Now! http://smarturl.it/M5Payphone

Sign up for updates: http://smarturl.it/Maroon5.News
Best of Maroon 5: https://goo.gl/8n9iCm
Subscribe here: https://goo.gl/EFMAUy",2d,21305,PT3M52S,0,True,622275,none,rectangular,2012-04-17T00:00:08.000Z,,"['Maroon5', 'Maroon 5', 'The Voice', 'Wiz Khalifa', 'new song', 'video', 'lyrics', 'Adam Levine']",Maroon 5 - Payphone (Lyric Video) ft. Wiz Khalifa,5FlQSQuv_mg,145679586,CDIQAA
