caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCMeR1_1ZOcfdGAeUhTnJOFg,"Yueun Kim, Violinist",1141,en,hd,"Thanks for loving this video, everyone! I'm surprised that this video hit million view! :) I'm happy to share what I do and love!

Btw, I do not know what Karate Kid is but I see many of you mentioned about it.... is it a movie?

www.facebook.com/yueunkimviolin
YuEun Kim, Violin
Jiayi Shi, Piano

Arranged by Nathan Milstein",2d,473,PT4M37S,0,True,24291,none,rectangular,2016-01-14T18:58:06.000Z,,"['chopin', 'nocturne', 'violin', 'piano', 'duo', 'classicalmusic', 'music', 'violinist', 'pianist']",F. Chopin : Nocturne in c sharp minor for violin and piano (Arr by Nathan Milstein),T7k2pmKUXxI,1202419,CPoBEAA
false,10,UCd-OMmXSDC-UbfqF8-9ag1w,TelephoneYT,1677,xxNoneFoundxx,hd,"Tout les droits reviennent au Groupe Téléphone ( Jean Louis Aubert, Louis Bertignac, Corinne Marienneau et Richard Kolinka ) ainsi qu'au propriétaire des droits de diffusion (Maison de Disque, Ect...).",2d,2810,PT4M29S,0,False,42410,none,rectangular,2012-02-13T20:49:11.000Z,,"['Téléphone', 'Telephone', 'Richard', 'Kolinka', 'Corinne', 'Marienneau', 'Jean', 'Louis', 'Aubert', 'Bertignac', 'Best-of', 'Best', 'of', 'ca', ""c'est"", 'vraiment', 'toi']",Téléphone -  Ça (C'est Vraiment Toi),OGNhncQLQJA,17797768,CPoBEAA
false,10,UC01ompoZ0RMCuWP2ZODqzbg,Nasty_C,541,en,hd,"Taken off the album ""Strings & Bling""
Listen to 'Jungle' by Nasty C here - https://NastyC.lnk.to/Jungle 
Listen to 'King' by Nasty C here - https://NastyC.lnk.to/King 

Follow Nasty C
https://NastyC.lnk.to/Artist 
https://www.instagram.com/nasty_csa/ 
https://twitter.com/Nasty_CSA
https://www.facebook.com/nastyczzle/",2d,75,PT2M40S,0,False,5175,none,rectangular,2018-05-31T23:03:46.000Z,,"['Strings & Bling', 'Nasty C', 'Jungle', 'King', 'Rapper', 'Hip Hop', 'Mzanzi', 'Mzansi', 'NewSchool', 'Rap Music', 'HipHop', 'Strings&BLing', 'South Africa']",NASTY C - Jungle (prod by Cxdy) [Official Audio],TzuyArEYlmU,222909,CPoBEAA
false,10,UC4rasfm9J-X4jNl9SvXp8xA,Ultra Music,2790,xxNoneFoundxx,sd,"For more songs like ""C'est Beau La Bourgeoisie"", follow our ""Dance All Day"" Spotify playlist! http://smarturl.it/DanceAllDay

Discobitch - C'est Beau La Bourgeoisie from Ultra Records",2d,2366,PT3M37S,0,True,42792,none,rectangular,2009-04-24T18:53:37.000Z,,"['Discobitch', ""C'est"", 'Beau', 'La', 'Bourgeoisie', 'french', 'ultra', 'records', 'house', 'electro', 'vocal', 'music', 'club']",Discobitch - C'est Beau La Bourgeoisie,QKVQ2r-_zQk,10965647,CPoBEAA
false,10,UCy-nSqRP53EN0mvwi8_t6KA,PETIT RIBERY TV,61,xxNoneFoundxx,hd,"@petitribery
@cesarpv1995
@executor_rikkirikii_ebg
@socioejecutoroficial

Prod.@julfernandeztur",2d,12,PT3M2S,0,True,658,none,rectangular,2018-10-08T12:10:58.000Z,,"['Petit Ribery', 'petit', 'frodo', 'eeb', 'espacio en blanco', 'espacio', 'en', 'blanco', 'petit ribery gorila', 'gorila', 'frodito', 'eebclicka', 'jul', 'jul fernandez', 'costadelcosto', 'malaga', 'cesar eeb', 'jul fernandez gorila', 'malagueto', 'malaga mafia', 'elpalo', 'los nenes del muelle', 'riki', 'cterrible']","Petit ribery - Gorila 🦍 (feat.C.Terrible, Rikky, South eeb)",v0nyMxLJTDk,16208,CPoBEAA
false,10,UCB8hGTXASO_TUNGjlIaCVnA,Am4d3usM0z4rt,611,xxNoneFoundxx,sd,"The Concerto for Flute, Harp, and Orchestra in C major, K. 299 is a piece by Wolfgang Amadeus Mozart for flute, harp, and orchestra. It is one of only two true double concertos that he wrote, as well as the only piece of music that Mozart wrote that contains the harp. The piece is one of the most popular such concerti in the repertoire, as well as often being found on recordings dedicated otherwise to either one of its featured instruments. The concerto was written in April 1778 by Mozart during his sojourn to Paris for the Court of Guînes. It was commissioned (although never paid for) from Mozart, by the flautist Duke of Guînes, Adrien-Louis de Bonnières, and his harpist daughter who was taking composition lessons from the composer. The soloists in the piece will sometimes play with the orchestra, and at other times perform as a duo while the orchestra is resting. The flute and harp alternate having the melody and accompanying lines. In some passages, they also create counterpoint with just each other. Mozart concertos are standard in how they move harmonically, as well as that they adhere to the three-movement form of fast--slow--fast:
I. Allegro
The orchestra states both themes. The first is immediately present, and the second is introduced by the horn. Both themes fall under the conventional sonata form. The soli then re-work the already present themes.
I. Andantino
The short phrases in this movement are introduced by the strings, and become lyrically extended. This further develops into variations on the theme. The cadenza in this movement leads to a coda, where the orchestra and soli focus on the lyrical theme.
III. Rondeau -- Allegro
The harmonic form is: A--B--C--D--C--B--{cadenza}--A(coda). Some music theorists feel that this is actually more of an arch than a typical rondo form, because music from the A section is still audible in the C and D sections.
-----------------------------------------------------------------------------
FREE .mp3 and .wav files of all Mozart's music at: http://www.mozart-archiv.de/
FREE sheet music scores of any Mozart piece at: http://dme.mozarteum.at/DME/nma/start.php?l=2
ALSO check out these cool sites: http://musopen.org/
and http://imslp.org/wiki/
-------------------------------------------------------------------------
NOTE: I do not know who the performers of this are, nor the place and date of recording!!! Any suggestions are welcome.
-------------------------------------------------------------------------------
ENJOY!!!! :D",2d,256,PT27M28S,0,False,7088,none,rectangular,2011-10-30T12:46:25.000Z,,"['Wolfgang', 'Amadeus', 'Mozart', 'Flute', 'and', 'Harp', 'Orchestra', 'Concerto', 'in', 'C_major', 'cmajor', 'C major', 'K.', '299', 'k299', 'k.299', 'kv299', 'KV', 'classical', 'music', 'flute', 'harp', 'Am4d3usM0z4rt', 'HQ', 'mozarthq', 'Classical Music']","Mozart - Flute and Harp Concerto in C, K. 299 [complete]",Xc6-KozGK3c,1880992,CPoBEAA
false,10,UCnueNY0E-QodiHAnQ2HHNJw,GreatPerformers1,97,xxNoneFoundxx,hd,"Laurence Equilbey conducts Mozart's Coronation Mass in C major, K.315. This, along with the Great Mass in C minor are Mozart's greatest sacred choral works. 
The French conductor and Choral Master is best known as the music director and conductor of the popular ensemble Accentus Chamber Choir which she founded in 1991. She regularly conducts the Orchestre de Paris, Lyon National Orchestra, and the Orchestre National de France performing works by Mozart, Mendelssohn, Brahms, Fauré, and scores of others. Since 1998 she is the leader of the choir of the opera of Rouen (France) and conducts also its orchestra. 
1.Kyrie 2.Gloria 3.Credo 4.Sanctus 5.Benedictus 6.Agnus Dei
Accentus Chamber Choir.
Nuria Rial soprano 
Marianne Crebassa mezzo-soprano 
Benjamin Hulett tenor 
Johannes Weisser bass baritone",2d,119,PT27M22S,0,False,1396,none,rectangular,2014-12-25T01:46:12.000Z,,"['Mozart', 'Coronation Mass (Composition)', 'Laurence Equilbey', 'Laurence Equilbey (Musical Artist)', 'sacred music', 'mozart sacred music', 'Insula orchestra accentus', '(Mass No. 15 in C major', 'K. 317', 'Mozart Mass in C major', 'Missa brevis', 'religious music', 'classical music', 'choral music', 'classical composers', 'Mozart Choral', 'Krönungsmesse', 'operatic singers']","MOZART  ""Coronation Mass in C major, K.317  ~  LAURENCE EQUILBEY",RxDCgFFBk20,327514,CPoBEAA
false,10,UCBw5UGXnygjDQRoGfl8HaDQ,kreva,581,xxNoneFoundxx,hd,"■2011/5/11(水)発売シングル「C'mon, Let's go」",2d,325,PT4M36S,0,True,7071,none,rectangular,2011-04-27T07:02:24.000Z,,"[""C'mon"", ""Let's go""]","C'mon, Let's go",4y1MOoYrXXM,3149014,CPoBEAA
false,10,UCWpuUYOAmHPYDrmcQLJsmwQ,Zee Music Bangla,7490,xxNoneFoundxx,hd,"Presenting the full video of Sujon Majhi Re sung by Abhijeet Bhattacharya.

Hear it exclusively on Gaana:
https://bit.ly/2NtJvtO

Download it from iTunes:
https://apple.co/2LzOQh4

To stream & download full song:
Saavn: https://bit.ly/2MMtd2y
JioMusic: https://bit.ly/2oBGNHI
Wynk Music: https://bit.ly/2NGYPmS
Google Play Music: http://bit.ly/2CcF8C1
Amazon Prime Music: https://amzn.to/2Can1gb

Movie: Hoichoi Unlimited
Singer: Abhijeet Bhattacharya
Music: Savvy
Lyrics: Raja Chanda
Choreographer: Baba Yadav
Arranger/Programmer: Roop Mahanta
Guitar & Mandolin: Ankur Mukherjee 
Mixed and Mastered by: Subhadeep Mitra

Cast: Dev, Koushani Mukherjee, Puja Banerjee, Kharaj Mukherjee, Saswata Chatterjee, Rajatava Dutta, Arna Mukhopadhyay, Roja Paromita Dey, Koneenica Banerjee & Manasi Sinha
Production House: Dev Entertainment Ventures Private Limited
Producer: Dev Adhikari & Gurupada Adhikari
Director: Aniket Chattopadhyay

Music on Zee Music Company

Set Sujon Majhi Re as your caller tune - SMS HCHIU1 To 57575 
Airtel Subscribers Dial 5432116576058 
Vodafone Subscribers Dial [phone] 
Idea Subscribers Dial [phone] 
BSNL (South / East) Subscribers SMS BT 10622535 to 56700 
BSNL (North / West) Subscribers SMS BT 7152426 to 56700 

#HoichoiUnlimitedMovieSongs #DevSongs #NewBengaliSongs

Connect with us on :
Facebook: https://www.facebook.com/zeemusicbangla
Twitter: https://twitter.com/zeemusicbangla",2d,3641,PT3M1S,0,True,32450,none,rectangular,2018-08-28T05:30:06.000Z,,"['Sujan Majhi Re Song', 'sujan majhi re song download', 'sujan majhi re bengali song', 'sujan majhi re hoichoi unlimited', 'Sujan Majhi Re Song dev adkhikari', 'Sujan Majhi Re Song abhijeet bhattacharya', 'hoichoi trailer', 'hoichoi unlimited song', 'hoichoi movie song', 'hoichoi unlimited teaser', 'bengali new movie', 'dev movie song', 'dev adhikari dance', 'dev bengali movie', 'dev bangla movie', 'dev new song 2018', 'Abhijeet Bhattacharya', 'sujan majhi re kon ghate lagaiba tomar nao', 'sujon majhi re']",Sujon Majhi Re - Hoichoi Unlimited | Dev - Saswata - Kharaj - Arno | Aniket C | Savvy,yfbt0cOHXfc,3162347,CPoBEAA
false,10,UCipDE_mjN4NkvKTgYJCtyuw,Lotus Beats,1,xxNoneFoundxx,hd,"Consoul:
https://soundcloud.com/consoulbeats
https://www.instagram.com/sedstone/
https://consoulbeats.bandcamp.com/",2d,0,PT3M34S,0,True,33,none,rectangular,2018-02-28T09:47:15.000Z,,"['oskar koch', 'consoul', 'beats', 'instrumnetal', 'chill', 'hop', 'hip', '2018', 'beat', 'relaxing', 'j dilla', 'jazz', 'jazzy', 'chill hop', 'pete rock', 'kaytranada', 'slum village', 'dj honda', 'philanthrope', 'lord finesse', 'mf doom', 'jazzy jeff', 'neckclippa', 'devaloop', 'a tribe called quest', 'da grassroots', 'group home', 'dj krush', 'lewis parker', 'crooklyn dodgers']",Consoul - Stat!c,dZI-CxPoiik,609,CPoBEAA
