caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
true,10,UCrFB54bqp8sda4udJyNswlA,DJKhaledVEVO,366841,xxNoneFoundxx,hd,"""Grateful"" Available at  iTunes http://smarturl.it/GRATEFUL_iTunes
 Apple Music http://smarturl.it/GRATEFUL_AM
 Spotify  http://smarturl.it/GRATEFUL_Sptfy

https://twitter.com/djkhaled
https://www.instagram.com/djkhaled/
https://www.facebook.com/officialdjkhaled/

(C) 2017 Epic Records, a division of Sony Music Entertainment",2d,586164,PT5M22S,0,True,6478676,none,rectangular,2017-04-28T10:00:04.000Z,"{'allowed': ['MK', 'RW', 'MH', 'MO', 'MN', 'MM', 'ML', 'MC', 'MA', 'MG', 'MF', 'ME', 'MD', 'MZ', 'MY', 'MX', 'MS', 'MR', 'MQ', 'MP', 'MW', 'MV', 'MU', 'MT', 'JE', 'BZ', 'ZA', 'ZW', 'BY', 'DE', 'BF', 'BG', 'BD', 'BE', 'BB', 'ST', 'BA', 'BN', 'BO', 'BL', 'BM', 'BJ', 'BH', 'BI', 'BV', 'BW', 'BT', 'JM', 'BR', 'BS', 'SG', 'BQ', 'SI', 'SH', 'SK', 'SJ', 'SM', 'SL', 'SO', 'SN', 'RE', 'CA', 'PM', 'CC', 'KZ', 'PH', 'CD', 'CG', 'CF', 'CI', 'CH', 'CK', 'KR', 'CM', 'CL', 'CO', 'CN', 'KI', 'KH', 'CR', 'CU', 'PY', 'CW', 'CV', 'CY', 'CX', 'CZ', 'KE', 'KG', 'PS', 'WF', 'HT', 'HU', 'HR', 'QA', 'ZM', 'GL', 'TM', 'HM', 'HN', 'HK', 'YE', 'AZ', 'AX', 'AW', 'AU', 'AT', 'AS', 'AR', 'AQ', 'AO', 'AM', 'AL', 'AI', 'AG', 'AF', 'AE', 'AD', 'KY', 'VI', 'VN', 'IR', 'IQ', 'VC', 'VA', 'RU', 'VG', 'VE', 'IE', 'ID', 'IO', 'IN', 'IM', 'IL', 'LR', 'VU', 'ER', 'FR', 'PK', 'FJ', 'FK', 'FI', 'FO', 'PE', 'PF', 'NR', 'NP', 'PG', 'NU', 'NZ', 'FM', 'PA', 'NC', 'NA', 'NF', 'KW', 'WS', 'NE', 'NI', 'NO', 'NL', 'GU', 'GT', 'GW', 'NG', 'GQ', 'GP', 'GS', 'GR', 'IT', 'ET', 'GY', 'GE', 'GD', 'GG', 'GF', 'GA', 'GB', 'GM', 'KM', 'GN', 'GI', 'GH', 'OM', 'TC', 'TD', 'TF', 'TG', 'TH', 'TJ', 'KN', 'TL', 'SS', 'TN', 'TO', 'PT', 'TR', 'SR', 'TT', 'TV', 'IS', 'PL', 'RS', 'TZ', 'TW', 'PW', 'DZ', 'SV', 'SY', 'YT', 'PR', 'SX', 'EG', 'DJ', 'DK', 'DM', 'DO', 'LI', 'UA', 'LK', 'UG', 'LA', 'LB', 'LC', 'UM', 'US', 'LY', 'JP', 'PN', 'UZ', 'UY', 'LS', 'LT', 'LU', 'LV', 'TK', 'ES', 'SA', 'SZ', 'JO', 'SC', 'EC', 'SB', 'RO', 'EE', 'KP', 'SE', 'EH', 'SD']}","['we the best', 'epic', 'assad', 'assad khaled', 'major key', 'do you mind', 'justin bieber', 'chance', 'chance the rapper', 'lil chano', 'lil chano from the 79th', 'quavo', 'lil wayne', 'Khaled Mohamed Khaled', 'khaled khaled', 'roc nation', 'shining', 'all i do is win', 'hip hop', 'rap', 'DJ', 'r&b', 'Another One', 'Holy Key', 'For Free', 'DJ Khaled hit', 'DJ Khaled song', 'DJ Khaled music', 'asahd', 'asahd khaled', 'DJ Khaled feat. Justin Bieber', 'Quavo', 'Chance the Rapper & Lil Wayne', 'Epic/We The Best']","DJ Khaled - I'm The One ft. Justin Bieber, Quavo, Chance the Rapper, Lil Wayne",weeI1G46q0o,1116256298,CDIQAA
false,10,UCSpE7jrokfnEaVb7Ujf-hYQ,Les Patapons,4140,fr,hd,"La Fourmi m'a Piqué la Main. Comptine pour bébés et petits enfants.
http://www.lespatapons.fr/

PAROLES:
La fourmi m'a piqué la main
La coquine, la coquine
La fourmi m'a piqué la main
La coquine elle avait faim

L'araignée m'a piqué le nez
La coquine, la coquine
L'araignée m'a piqué le nez
La coquine elle était fâchée

Et l'abeille m'a piqué l'oreille
La coquine, la coquine
Et l'abeille m'a piqué l'oreille
La coquine n'avait pas sommeil

Le bourdon m'a piqué le menton
Le coquin, le coquin
Le bourdon m'a piqué le menton
Le coquin voulait un bonbon

Et l'oiseau m'a piqué le dos
Le coquin, le coquin
Et l'oiseau m'a piqué le dos
Le coquin était un moineau

------ LES APPLICATIONS DES PATAPONS ------
GooglePlay: https://play.google.com/store/apps/details?id=fr.comptinestv.mobile
iTunes: https://itunes.apple.com/fr/app/comptinestv/id839040159?l=fr&ls=1&mt=8

------ POUR SUIVRE L’ACTUALITÉ DES PATAPONS ------
Pour vous abonner: http://www.youtube.com/user/comptinestvfr?sub_confirmation=1
Facebook: https://www.facebook.com/LesPatapons
Twitter: https://twitter.com/LesPatapons

------ POUR RETROUVER LES MUSIQUES DES PATAPONS ------
Volume 1: https://www.amazon.fr/gp/product/B00OI1I7DO
Volume 2: https://www.amazon.fr/gp/product/B00VN9XWRK
Volume 3: https://www.amazon.fr/gp/product/B0173AS4CK
Volume 4: https://www.amazon.fr/gp/product/B01FXL3KA2

------ NOTRE PARTENAIRE ------
Radio Doudou: http://www.radiodoudou.com/",2d,112177,PT1M44S,0,True,222916,none,rectangular,2016-06-11T08:35:37.000Z,,"[""la fourmi m'a piqué la main"", 'comptine', 'parole', 'tv', 'chanson', 'bébé', 'petit', 'enfant', 'français', 'patapons']",La Fourmi m'a Piqué la Main,vLzBeJUuoMc,184715065,CDIQAA
false,10,UCUebubwSuTHfHjWJI4gCS9A,joyner lucas,337534,xxNoneFoundxx,hd,"I'm Kind of A Big Deal Tour: http://www.joynerlucas.com/tour/

Follow Joyner: @joynerlucas
Bookings: http://bit.ly/1N4C2iF",2d,161517,PT6M56S,0,True,2441079,none,rectangular,2017-11-28T17:54:19.000Z,,"['eminem', 'logic', 'tech n9ne', 'kendrick lamar', 'donald trump', 'racist', 'joynr lucas', 'not racist', 'j cole', 'jay z', 'atlantic records', 'hip hop music']",Joyner Lucas - I'm Not Racist,43gm3CJePn0,94997471,CDIQAA
false,10,UCmdY1pHB-KbFYxOyhwjVeQw,MattyBRaps,141832,xxNoneFoundxx,hd,"AVAILABLE ON ITUNES:  https://itunes.apple.com/us/album/right-now-im-missing-you-feat-brooke-adee-single/id1220748469

Hi BBoys & BGirls!  Hope you enjoy watching the official music video for MattyB's new single, ""Right Now I'm Missing You"" featuring Brooke Adee,  a Top 20 finalist on ""The Voice!""  Special video guest feature by Jojo Siwa of ""Dance Moms!""  

If you like this song and want to help support MattyB's music, it's easy!  Simply LIKE, FAVORITE, COMMENT and SHARE this video with your friends on Facebook, Twitter and everywhere else you hang out online!  iTunes link coming soon!

Keep following your dreams!

OFFICIAL MATTYB LINKS

MattyB Gear Store
http://MattyB.Spreadshirt.com

Main Channel
http://www.MattyBRaps.com

Vlog Channel
http://www.YouTube.com/MattyBVlogs

Twitter
http://www.Twitter.com/MattyBRaps

Facebook
http://www.Facebook.com/MattyBRaps

OFFICIAL BROOKE ADEE LINKS

YouTube
https://www.YouTube.com/user/cupiecakegirl123

Twitter
http://www.Twitter.com/AdeeBrooke

Instagram
http://Instagram.com/BrookeAdee

OFFICIAL JOJO SIWA LINKS

YouTube
https://www.youtube.com/channel/UCeV2O_6QmFaaKBZHY3bJgsA

Facebook
https://www.Facebook.com/itsjojosiwa

Twitter
https://Twitter.com/itsjojosiwa

Instagram
https://Instagram.com/itsjojosiwa

LYRICS

Yo, How could I ever regret
The moment when we first met
Something I could never forget
I met a crazy beautiful girl right?
Who was just my type
So I tried to play the part
Tried to play to start
Hit it off on the first date
Though I admit I was nervous
To meet somebody that made me feel that way
Wanted to keep it cool
But coming off like a fool
And pinching myself for all of the things I’d say
I saw it coming from a mile away
I couldn’t stop it, It was just too late
Cause when you love somebody
Sometimes you’ve gotta be willing to let them go
Or at least sit back and wait
I really hope that we can be friends
But I don’t wanna live in the pretend
She started crying trying to defend
What can I say
She was my first love
And I imagined we would be together forever
But now I’m the source of a heart break

I can’t eat
cause i only want you
I can’t sleep
I keep dreaming bout you
I can’t think
I’ll be thinking bout you, bout you
Right now i’m missing you

All alone sitting up in my room
Holding my phone, just thinking bout you
And I wonder if your out there thinking bout me
It’s been a week since you went away
Told me it’s over and you needed your space
I put my heart in your hands and you threw it away 
But now I’m missing you

I can’t eat
cause i only want you
I can’t sleep
I keep dreaming bout you
I can’t think
I’ll be thinking bout you, bout you
Right now i’m missing you
(repeat)

Look, I never knew the right words to say
Hat in my hand since you walked away
Trying to cope but can’t take the pain
Wishing I could hear you say my name
Wishing I could take back it all
Is it too late for me to call
Cause I could have anything in this world I choose
But baby girl right now I’m missing you, MB

I can’t eat
cause i only want you
I can’t sleep
I keep dreaming bout you
I can’t think
I’ll be thinking bout you, bout you
Right now i’m missing you

I can’t eat
cause i only want you
I can’t sleep
I keep dreaming bout you
I can’t think
I’ll be thinking bout you, bout you
Right now i’m missing you",2d,113481,PT3M33S,0,True,1037836,none,rectangular,2015-08-04T23:20:46.000Z,,"[""Right Now I'm Missing You"", 'MattyB', 'MattyBRaps', 'Missing You', 'Brooke Adee', 'JoJo Siwa', 'Top 40', 'New Music', 'Pop', 'Hip Hop', 'Rap', 'Pop Music', 'music', 'boyfriend', 'girlfriend', 'break up', 'breakup', 'jojo', 'matty b', 'lyrics', 'lyric video', 'mattyb lyrics', 'dance moms', 'dance', 'sing', 'song', 'singer', 'singing', 'rap', 'rapper', 'rapping', 'best', 'cute', 'adorable', 'relationship', 'teen', 'teens', 'kid', 'kids', 'moment', 'handsome', 'funny', 'sad', 'crying', 'cry', 'original song', 'single', 'heart', 'heart break', 'story', 'upset', 'Him', 'Original', 'Laughing', 'Acoustic', 'Artist', 'Songwriter']",MattyBRaps - Right Now I'm Missing You (ft. Brooke Adee),0bb5esIKH5o,169920367,CDIQAA
false,10,UCrDkAvwZum-UTjHmzDI2iIw,officialpsy,5267301,xxNoneFoundxx,hd,"PSY - ‘I LUV IT’ M/V @ https://youtu.be/Xvjnoagk6GU
PSY - ‘New Face’ M/V @https://youtu.be/OwJPPaEyqhI

PSY - 8TH ALBUM '4X2=8' on iTunes @
https://smarturl.it/PSY_8thAlbum

PSY - GANGNAM STYLE(강남스타일) on iTunes @ http://smarturl.it/PsyGangnam

#PSY #싸이 #GANGNAMSTYLE #강남스타일

More about PSY@
http://www.psypark.com/
http://www.youtube.com/officialpsy
http://www.facebook.com/officialpsy
http://twitter.com/psy_oppa
https://www.instagram.com/42psy42
http://iTunes.com/PSY
http://sptfy.com/PSY
http://weibo.com/psyoppa
http://twitter.com/ygent_official",2d,2102613,PT4M13S,0,True,14902395,none,rectangular,2012-07-15T07:46:32.000Z,,"['PSY', '싸이', '강남스타일', '뮤직비디오', 'Music Video', 'Gangnam Style', 'KOREAN SINGER', 'KPOP', 'KOERAN WAVE', 'PSY 6甲', '6th Studio Album', '싸이6집', '육갑', 'YG Family', 'YG Entertainment']",PSY - GANGNAM STYLE(강남스타일) M/V,9bZkp7q19f0,3222510753,CDIQAA
false,10,UCf3cbfAXgPFL6OywH7JwOzA,MeghanTrainorVEVO,451617,xxNoneFoundxx,hd,"Meghan Trainor's official music video for 'All About That Bass'. Click to listen to Meghan Trainor on Spotify: http://smarturl.it/MegTSpotify?IQid=M...

As featured on Title. Click to buy the track or album via iTunes: http://smarturl.it/MTTitleiTunes?IQid...
Google Play: http://smarturl.it/MTThatBassPlay?IQi...
Amazon: http://smarturl.it/MTTitleAz?IQid=MTr...

More from Meghan Trainor
Dear Future Husband: https://youtu.be/ShlW5plD_40
Like I'm Gonna Lose You: https://youtu.be/2-MBfn8XjIU
Lips Are Movin: https://youtu.be/qDc_5zpBj7s

More great global hits videos here: http://smarturl.it/GlobalHits?IQid=MT...

Follow Meghan Trainor
Website: http://www.meghan-trainor.com/
Facebook: https://www.facebook.com/meghantraino...
Twitter: https://twitter.com/meghan_trainor
Instagram: https://instagram.com/meghan_trainor

Subscribe to Meghan Trainor on YouTube: http://smarturl.it/MeghanTSub?IQid=MT...

Choreographed by: Charm La’ Donna

---------

Lyrics:

Because you know I'm all about that bass
'Bout that bass, no treble
I'm all about that bass
'Bout that bass, no treble
I'm all about that bass
'Bout that bass, no treble
I'm all about that bass
'Bout that bass... bass... bass... bass

Yeah, it's pretty clear, I ain't no size two
But I can shake it, shake it, like I'm supposed to do
'Cause I got that boom boom that all the boys chase
And all the right junk in all the right places

I see the magazine workin' that Photoshop
We know that shit ain't real, come on now, make it stop
If you got beauty, beauty, just raise 'em up
'Cause every inch of you is perfect from the bottom to the top

Yeah, my mama she told me don't worry about your size
(Shoo wop wop, sha-ooh wop wop)
She says, Boys like a little more booty to hold at night
(That booty, uh, that booty booty)
You know I won't be no stick figure silicone Barbie doll
So if that what you're into, then go 'head and move along""",2d,779258,PT3M10S,0,True,6665518,none,rectangular,2014-06-11T14:00:07.000Z,"{'allowed': ['DE', 'PG', 'DM', 'DO', 'DJ', 'DK', 'KN', 'JO', 'DZ', 'TT', 'TV', 'TW', 'LI', 'TR', 'LK', 'AW', 'LA', 'LB', 'LC', 'TD', 'TF', 'TG', 'AU', 'TC', 'LT', 'LU', 'LV', 'AT', 'TH', 'TJ', 'LS', 'IS', 'IR', 'AI', 'CV', 'AO', 'AM', 'AL', 'MK', 'AG', 'AF', 'AE', 'AD', 'AZ', 'AX', 'IE', 'ID', 'AS', 'AR', 'AQ', 'IO', 'IN', 'IM', 'IL', 'MY', 'QA', 'CM', 'CA', 'FR', 'KW', 'FO', 'FM', 'FJ', 'FK', 'FI', 'KP', 'NF', 'NG', 'NE', 'NC', 'NA', 'NO', 'NL', 'KR', 'NI', 'NU', 'NR', 'NP', 'CD', 'NZ', 'VN', 'CL', 'CO', 'CN', 'CI', 'CH', 'CK', 'VI', 'VG', 'CG', 'CF', 'KY', 'VC', 'CC', 'VA', 'KE', 'KG', 'CY', 'CX', 'CZ', 'CU', 'CW', 'KZ', 'KI', 'KH', 'MA', 'CR', 'GP', 'SY', 'SX', 'SZ', 'ST', 'SV', 'SS', 'SR', 'SM', 'SL', 'SO', 'SN', 'SI', 'SH', 'SK', 'SJ', 'SE', 'SD', 'SG', 'SA', 'SC', 'SB', 'HR', 'HT', 'HU', 'GN', 'WF', 'KM', 'TZ', 'WS', 'HK', 'HM', 'HN', 'PY', 'VU', 'BD', 'PR', 'PS', 'PT', 'PW', 'PH', 'PK', 'PL', 'PM', 'PN', 'PA', 'PE', 'PF', 'LY', 'EG', 'EE', 'EC', 'LR', 'EH', 'TL', 'ET', 'ES', 'ER', 'TM', 'TN', 'MO', 'MN', 'MM', 'ML', 'US', 'MH', 'MG', 'MF', 'ME', 'MD', 'MC', 'UZ', 'UY', 'UG', 'MZ', 'UA', 'MX', 'MW', 'MV', 'UM', 'MT', 'MS', 'MR', 'MQ', 'MP', 'BB', 'TO', 'BA', 'BF', 'BG', 'YE', 'BE', 'BJ', 'BH', 'BI', 'BN', 'BO', 'BL', 'BM', 'BR', 'BS', 'BQ', 'BV', 'BW', 'BT', 'YT', 'BZ', 'BY', 'RS', 'RW', 'RU', 'IT', 'JE', 'RE', 'JP', 'RO', 'GY', 'GQ', 'VE', 'GS', 'GR', 'GU', 'GT', 'GW', 'GI', 'GH', 'IQ', 'GM', 'GL', 'ZM', 'GA', 'ZA', 'GE', 'GD', 'GG', 'GF', 'GB', 'MU', 'ZW', 'JM', 'OM', 'TK']}","['Meghan Trainor', 'MeghanTrainorvevo', 'acoustic', 'music', 'Meghan Trainor official', 'instrumental', 'video', 'Meghan Trainor All About That Bass live', 'Meghan Trainor live', 'Meghan Trainor All About That Bass karaoke', 'pop', 'vevo', 'Meghan Trainor All About That Bass instrumental', 'Meghan Trainor All About That Bass lyrics', 'Title EP', 'Title', 'official', 'No', 'download', 'Me Too', 'meghan trainor all about that bass parody', 'Dear Future Husband', 'karaoke', 'Better', 'When', 'Im']",Meghan Trainor - All About That Bass,7PCkvCPvDXk,2228754705,CDIQAA
true,10,UCQznUf1SjfDqx65hX3zRDiA,DrakeVEVO,99993,en,hd,Music video by Drake performing I'm Upset. © 2018 Young Money Entertainment/Cash Money Records,2d,82129,PT6M31S,0,True,836689,none,rectangular,2018-06-14T03:25:37.000Z,"{'allowed': ['VG', 'VE', 'VC', 'NZ', 'VA', 'VN', 'NU', 'NR', 'NO', 'VU', 'NL', 'NI', 'NG', 'NF', 'NE', 'NC', 'NA', 'FR', 'FO', 'FM', 'FK', 'FJ', 'FI', 'WF', 'OM', 'GW', 'WS', 'GT', 'GU', 'TZ', 'GQ', 'GR', 'GS', 'TR', 'GY', 'TW', 'TV', 'GD', 'GE', 'GF', 'GG', 'TM', 'GA', 'GB', 'TN', 'GM', 'GN', 'GH', 'GI', 'TG', 'TF', 'LS', 'LR', 'LU', 'LT', 'LV', 'LY', 'TT', 'LA', 'LC', 'LB', 'CV', 'LI', 'LK', 'CA', 'DK', 'DJ', 'DM', 'DO', 'TH', 'DE', 'US', 'DZ', 'UG', 'UA', 'MV', 'MW', 'MT', 'MU', 'MR', 'MS', 'MP', 'MQ', 'CO', 'MZ', 'MX', 'MY', 'MF', 'MG', 'MD', 'ME', 'MC', 'MA', 'MN', 'MO', 'ML', 'MM', 'MK', 'MH', 'ZW', 'EH', 'EG', 'EE', 'EC', 'TD', 'ZA', 'ET', 'ER', 'ES', 'ZM', 'RO', 'BW', 'RE', 'RS', 'RW', 'RU', 'BZ', 'JE', 'BS', 'BR', 'BQ', 'JO', 'BV', 'JM', 'BT', 'BJ', 'BI', 'BH', 'BO', 'BM', 'BL', 'BB', 'BA', 'BG', 'BE', 'BD', 'SH', 'SI', 'SJ', 'TO', 'SL', 'SM', 'SN', 'SO', 'SA', 'SB', 'SC', 'SD', 'SE', 'SG', 'SX', 'SY', 'SZ', 'SR', 'ST', 'SV', 'CX', 'CY', 'CZ', 'KE', 'KG', 'KH', 'KI', 'CR', 'CU', 'KN', 'CW', 'CH', 'CI', 'KR', 'CK', 'CL', 'CM', 'CN', 'KW', 'KY', 'KZ', 'CC', 'CD', 'CF', 'CG', 'PM', 'PL', 'PN', 'PH', 'PK', 'PE', 'PG', 'PF', 'PA', 'SK', 'PY', 'TK', 'PT', 'PW', 'TC', 'PS', 'HM', 'HN', 'HK', 'YE', 'HU', 'HT', 'TJ', 'KM', 'HR', 'YT', 'QA', 'IR', 'IS', 'IQ', 'IT', 'IN', 'IL', 'IM', 'ID', 'IE', 'AR', 'AS', 'AQ', 'AW', 'AT', 'AU', 'AZ', 'JP', 'AX', 'UY', 'TL', 'AF', 'AG', 'AD', 'AE', 'AI', 'AO', 'AL']}","['Drake', ""I'm"", 'Upset', 'Young', 'Money', 'Entertainment', 'Cash', 'Records/', 'Republic', 'Records', 'Rap']",Drake - I'm Upset,rIhx2wZ8jnA,77771067,CDIQAA
false,10,UC-8Q-hLdECwQmaWNwXitYDw,KatyPerryVEVO,234905,xxNoneFoundxx,hd,"Get “Wide Awake” from Katy Perry’s ‘Teenage Dream: The Complete Confection’: http://katy.to/TeenageDream
WITNESS: The Tour tickets available now! https://www.katyperry.com/tour

Directed by Tony ‘Truand’ Datis and produced by Dawn Rose & Danny Lockwood

Follow Katy:
http://www.katyperry.com
http://youtube.com/katyperry
http://twitter.com/katyperry
http://facebook.com/katyperry
http://instagram.com/katyperry

Lyrics:
I’m wide awake
I’m wide awake

I’m wide awake
Yeah, I was in the dark
I was falling hard
With an open heart
I’m wide awake
How did I read the stars so wrong

I’m wide awake
And now it’s clear to me
That everything you see
Ain’t always what it seems
I’m wide awake
Yeah, I was dreamin’ for so long

(Pre-Chorus)
I wish I knew then
What I know now
Wouldn’t dive in
Wouldn’t bow down
Gravity hurts
You made it so sweet
‘Til I woke up on
On the concrete

(Chorus)
Fallin’ from cloud 9
Crashin’ from the high
I’m lettin’ go tonight
Yeah I’m fallin’ from cloud 9
I’m wide awake
Not losing any sleep
I picked up every piece
And landed on my feet
I’m wide awake
Need nothing to complete myself, no

I’m wide awake
Yeah, I am born again
Out of the lion’s den
I don’t have to pretend
And it’s too late
The story’s over now, the end

(Pre-Chorus)
I wish I knew then
What I know now
Wouldn’t dive in
Wouldn’t bow down
Gravity hurts
You made it so sweet
‘Til I woke up on
On the concrete

(Chorus)
Fallin’ from cloud 9
(It was outta the blue, I’m)
Crashin’ from the high
I’m lettin’ go tonight
(Yeah, I’m lettin’ you go, I’m)
I’m fallin’ from cloud 9

(Bridge)
I’m wide awake
Thunder rumbling
Castles crumbling
I’m wide awake
I am trying to hold on
I’m wide awake
God knows that I tried
Seeing the bright side
I’m wide awake
I’m not blind anymore
I’m wide awake
I’m wide awake

(Chorus)
Yeah I’m fallin’ from cloud 9
(It was outta the blue, I’m)
Crashin’ from the high
You know I’m letting go tonight
(Yeah, I’m lettin’ you go, I’m)
I’m fallin’ from cloud 9
I’m wide awake
I’m wide awake
I’m wide awake
I’m wide awake
I’m wide awake

Music video by Katy Perry performing Wide Awake. (C) 2012 Capitol Records, LLC",2d,171322,PT4M37S,0,True,2940909,none,rectangular,2012-06-18T23:53:07.000Z,"{'allowed': ['FI', 'NP', 'FK', 'FJ', 'FM', 'FO', 'QA', 'NZ', 'NA', 'RU', 'NC', 'NR', 'NE', 'YE', 'NG', 'NF', 'NI', 'NU', 'FR', 'NL', 'NO', 'GU', 'GP', 'KZ', 'KY', 'KR', 'KP', 'VU', 'KW', 'VI', 'KH', 'KI', 'KN', 'VN', 'LR', 'VC', 'VE', 'VG', 'KE', 'CR', 'CV', 'CU', 'CZ', 'CX', 'CY', 'CC', 'CA', 'CF', 'CG', 'CD', 'CK', 'CH', 'CI', 'CN', 'CO', 'CL', 'CM', 'SB', 'SC', 'SA', 'SG', 'SD', 'SE', 'HK', 'SK', 'SH', 'SI', 'SN', 'HN', 'HM', 'SM', 'SR', 'HR', 'SV', 'HU', 'HT', 'SZ', 'ID', 'SY', 'MY', 'IO', 'MV', 'PK', 'PH', 'MX', 'PN', 'MZ', 'PL', 'MT', 'MU', 'PA', 'MW', 'MP', 'MQ', 'MR', 'MS', 'ML', 'MN', 'MO', 'MH', 'PE', 'MD', 'ME', 'MG', 'PW', 'MA', 'MC', 'ET', 'IQ', 'ER', 'ES', 'PY', 'IL', 'EE', 'EG', 'EC', 'IS', 'EH', 'JE', 'UG', 'PG', 'UA', 'JM', 'UM', 'JO', 'JP', 'US', 'UY', 'UZ', 'PF', 'BY', 'BZ', 'BT', 'BW', 'BV', 'BS', 'BR', 'SJ', 'BO', 'BN', 'BI', 'BH', 'BJ', 'BE', 'BD', 'BG', 'BF', 'BA', 'PT', 'BB', 'GN', 'RO', 'GM', 'GH', 'GI', 'GF', 'GG', 'GD', 'GE', 'GB', 'GA', 'ZA', 'SL', 'GY', 'ZM', 'GW', 'GT', 'OM', 'GR', 'GS', 'RS', 'GQ', 'IM', 'AR', 'ST', 'LY', 'LV', 'LU', 'LT', 'LS', 'ZW', 'SO', 'LK', 'LI', 'WF', 'LC', 'LB', 'LA', 'PR', 'DZ', 'RE', 'DE', 'DO', 'DM', 'DK', 'DJ', 'TG', 'TF', 'TD', 'TC', 'IE', 'TO', 'TN', 'TM', 'TL', 'TK', 'TJ', 'IN', 'TH', 'TW', 'TV', 'IR', 'TT', 'IT', 'TR', 'RW', 'TZ', 'AX', 'AZ', 'WS', 'AQ', 'KM', 'AS', 'AT', 'AU', 'YT', 'AW', 'AI', 'AL', 'AM', 'AO', 'AD', 'AE', 'AG']}","['Katy perry', 'wide awake', 'official', 'music video', 'wide awake video', 'teenage dream']",Katy Perry - Wide Awake (Official),k0BWlvnBmIE,859013664,CDIQAA
false,10,UCgqabVNmn6dTr66Oy_LP_VA,AnnaKendrickVEVO,134153,xxNoneFoundxx,hd,"iTunes: http://smarturl.it/morepitch
Amazon: http://smarturl.it/PitchDeluxe
Google play: http://smarturl.it/pitchplay

Music video by Anna Kendrick performing Cups (Pitch Perfect's ""When I'm Gone"") (Director's Cut). (C) 2013 Universal Music Enterprises, a Division of UMG Recordings, Inc.",2d,118199,PT4M22S,0,True,3120668,none,rectangular,2013-04-12T23:30:09.000Z,,"['Anna', 'Kendrick', 'Cups', '(Pitch', ""Perfect's"", 'When', ""I'm"", 'Gone)', ""(Director's"", 'Cut)', 'UME', 'Direct', 'Soundtrack']",Anna Kendrick - Cups (Pitch Perfect’s “When I’m Gone”),cmSbXsFE3l8,431180388,CDIQAA
false,10,UCi0LydWaEUy3Vx8flL29ebQ,SyrebralVibes,16732,xxNoneFoundxx,hd,"» Download Bebe Rexha - I'm A Mess (Lyrics): https://beberexha.io/expectations
🎵 Spotify Playlist: http://spotify.syrebralvibes.com
⚡ Instagram: https://www.instagram.com/syrevibes

» Support SyrebralVibes:
https://open.spotify.com/user/syrebralvibes
https://www.facebook.com/SyrebralsVibes
https://twitter.com/SyrebralVibes

» Support Bebe Rexha:
https://www.facebook.com/beberexha
https://twitter.com/beberexha
https://www.instagram.com/beberexha
http://www.beberexha.com

🎧 My Gear:
Headphones (Low/High-End) - https://amzn.to/2yBZSS5 / https://amzn.to/2yNwUhU
Speakers (Low/High-End) - https://amzn.to/2K37p1q / https://amzn.to/2N6xtX9

» Visuals by UniqueVibes:
https://www.youtube.com/c/UniqueVibesMusic
Buy his art: https://society6.com/uniquevibes

» Wallpaper - https://www.unsplash.com

Submission Form: http://goo.gl/forms/fcFkjgFKmpzy59GH2
Buisness Inquires: [email]

💖Comment ""i love u"" if you made it this far",2d,5357,PT3M16S,0,False,207115,none,rectangular,2018-07-03T22:48:53.000Z,,"['syrebralvibes', 'syrebral vibes', 'electronic', 'dance', 'music', 'EDM', 'future bass', 'indie', 'pop', 'mix', 'best', 'trap', 'melodic', 'vocals', 'house', 'songs', 'musica', 'lyrics', 'lyric videos', 'spotify', 'new', 'bebe rexha', 'im a mess', 'bebe rexha im a mess', 'bebe rexha im a mess lyrics', 'bebe rexha lyrics im a mess', 'lyrics bebe rexha im a mess', ""bebe rexha i'm a mess"", ""i'm a mess"", ""i'm a mess bebe rexha"", 'im a mess bebe rexha', 'im a mess lyrics', 'lyrics im a mess', ""bebe rexha i'm a mess lyrics"", 'lyrics im a mess bebe rexha']",Bebe Rexha - I'm A Mess (Lyrics),qhSds5jPnFo,26370005,CDIQAA
true,10,UC3rQdmWlTWyk_dGRHuV0_GA,OVO Sound,36224,en,hd,https://lnk.to/ImUpset,2d,30385,PT3M37S,0,False,415901,none,rectangular,2018-05-27T01:27:32.000Z,,"['Drake', 'Octobers Very Own', 'OVO', 'OVO Sound', 'OVO Sound Radio', 'Drizzy', 'Baka Not Nice', 'Plaza', 'Majid Jordan', 'PARTYNEXTDOOR', 'DVSN', ""God's Plan"", 'Look Alive', 'Diplomatic Immunity', 'Nice for what', ""i'm upset"", 'drake im upset', ""drake i'm upset""]",Drake - I'm Upset,wS4ESheuHDY,46773633,CDIQAA
