caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCB_Yt0i9xRWia8hDpHKuuNQ,thiagoblanco,995,xxNoneFoundxx,hd,"Pas de deux from 'The Nutcracker'.

Composer: Pyotr Ilyich Tchaikovsky (1840 - 1893)
Orchestra: The National Philharmonic Of Russia
Conductor: Vladimir Spivakov",2d,432,PT5M4S,0,False,44174,none,rectangular,2011-04-16T19:55:43.000Z,,"['Pas de deux', 'The Nutcracker', 'Tchaikovsky', 'Vladimir Spivakov', 'Russian romantic music']",P. Tchaikovsky - Pas de Deux ('The Nutcracker'),YR5USHu6D6U,3725541,CDIQAA
false,10,UCjXL7lE4LZWh8HvNqg-alhg,Beyond Radio,3452,xxNoneFoundxx,hd,"❤️✨ Please subscribe if you like what you hear :)

🎵 Download Phil Collins music on iTunes: https://itunes.apple.com/de/artist/phil-collins/153718
🎵 Stream 'Panski's music on Spotify: https://open.spotify.com/artist/6au2tFFIEY6IeOdw4Ulxgj?si=WldQhHa2QEWIJO1PsQNjtw

Become a fan of 'Panski

● Soundcloud:  https://soundcloud.com/panskimusic
● Facebook:  https://www.facebook.com/panskimusic
● Twitter:  https://twitter.com/panskimusic
● Instagram:  https://www.instagram.com/panskimusic/
● ToneDen:  https://panskimusic.toneden.io/
● Spotify:  https://open.spotify.com/artist/6au2tFFIEY6IeOdw4Ulxgj?si=WldQhHa2QEWIJO1PsQNjtw

Become a fan of John Skyfield

● Soundcloud:  https://soundcloud.com/john-skyfield

Check out Phil Collins on Facebook
https://www.facebook.com/philcollins?ref=ts&fref=ts

✨ Picture by  KatiaIva Arts

● Deviantart:  http://katiaivaarts.deviantart.com/art/The-City-That-Never-Sleeps-492589257
● Website:  http://www.mamzlso.book.fr/
● Instagram:  https://www.instagram.com/katiaivaarts/

Follow Beyond Radio

Soundcloud
https://soundcloud.com/thebeyondradio

Beyond Radio on Facebook
http://www.facebook.com/DHYoutube

Beyond Photography
https://www.facebook.com/BeyondsSs

Youtube Backup Channel
http://www.youtube.com/user/TheBeyondRadio

Enjoy and have a nice day ;)",2d,9003,PT6M3S,0,True,227310,none,rectangular,2015-05-12T18:00:00.000Z,,"['phil collins', 'in the air tonight', ""'Panski"", 'Panski', 'John Skyfield', 'remix', ""Phil Collins - In The Air Tonight ('Panski & John Skyfield Remix)"", 'deep house', 'deep', 'house', 'electronic', 'pop', 'dscheissoh', 'dhyout']",Phil Collins - In The Air Tonight ('Panski & John Skyfield Remix) [Deep House],AbWBviQCMEE,48260433,CDIQAA
true,10,UCnbIcS2C2SrUuDV7NX8mvRg,Aaron Fraser-Nash,18614,en-GB,hd,"I felt like the 'Loser Club' needed an official anthem haha! I got a new 'It' song coming this weekend! This time Georgie and Pennywise perform lololol.

This is a parody of 'All Star' by Smash Mouth, thanks to SingKingKaraoke for the instrumental - https://www.youtube.com/watch?v=ABOYo7ioQJo

Im gonna make these songs available for free download real soon!

+ Connect with the Don +

+ iTunes (New Ones) - https://itun.es/gb/SeEadb

+ iTunes (Old Ones) - https://itun.es/gb/i0w-Y

+ Spotify - https://open.spotify.com/artist/4p8Bt7SQvRh11dl9caLNNK

+ Twitter - https://twitter.com/frasernash

+ Twitch - https://www.twitch.tv/donfrasernash

+ Instagram - https://www.instagram.com/frasernash

+ Free COD Mixtape - http://piff.me/67b677f

+ Snapchat - fraser-nash

+ PS4 - DonFraserNash



Here's the lyrics -


+The loser club





S s Somebody once told me,
I should give up on Georgie,
Everybody thinks that he's dead,
I k k know it might seem dumb,
But I can't be the only son,
So I'll keep on looking instead,



Well the club starts forming,
And they all start swarming,
Ben mike and Beverly all gotta join in,
It is the summer should be having fun,
But instead we get chased always on the run,
Soo many questions, answer me,
Why do kiddies go missing in Derry,
How are we to survive in this town,
When we're being hunted by a evil clown,





Hey now join the loser club, gotta man up,
Fight it,
Hey now it's the loser club, can't letup,
Fight it,
Remember we're stronger as one,
We're only in danger when we're alone,





This town is weird and it's getting even weirder,
There's soo many kids that just disappear,
But me I won't be one of them, no,
Cus I got the best friends and we all go,

Hunting the shape shifting beast, dumb,
Time spent with bev is at least, fun,
But I can't forget, my mission,
Georgie's not dead, he's just missing,




Hey now join the loser club, gotta man up,
Fight it,
Hey now it's the loser club, can't letup,
Fight it,
Remember we're stronger as one,
We're only in danger when we're alone,


(Break)
(Pennywise)

Hey Billy,
Welcome to my crack house,
You all love running off on your own don't you Billy?
I remember Georgie did the same thing, haha


(Billy)

Hey now join the loser club, gotta man up,
Fight it,
Hey now it's the loser club, can't letup,
Fight it,
Remember we're stronger as one,
We're only in danger when we're alone,



(Pennywise)

Hey Billy it's your buddy, Georgie's here to party,
He'll be waving his little stump, haha,
He's inept, what a concept,
Soon the rest of your group will have to accept,
The same fortunate fate,




They break into my house,
And they all start running,
Screaming making noise of course I'm gonna eat em,
It is the summer should be having fun,
But instead you're food for my tum tum,
Did you really think you could kill me,
I'm pennywise a shape shifting beast,
Haha I'm a dancing clown,
Don't ever forget Derry is my town,






(Billy)


Hey now join the loser club, gotta man up,
Fight it,
Hey now it's the loser club, can't letup,
Fight it,
Remember we're stronger as one,
We're only in danger when we're alone,
Remember we're stronger as one,
We're only in danger when we're alone,",2d,6543,PT4M39S,0,True,150655,none,rectangular,2017-10-11T20:00:02.000Z,,"['pennywise sings a song', 'pennywise song', 'it song', 'pennywise parody', 'funny pennywise song', 'billy song', 'the loser club song', 'stephen king it song', 'it funny parody', 'new pennywise music', 'it music', 'it sequel', 'you want a balloon', 'best villian pennywise', 'best horror characters pennywise', 'pennywise and billy', 'pennywise sings for the kids', 'billy sings loser club', 'loser club song', 'hey now join the loser club', 'gotta fight it', 'it except pennywise dances', 'it except pennywise sings']",Billy Sings A Song ('The Loser Club Song' Ft. Pennywise),sgS8pniTZ08,15551818,CDIQAA
false,10,UCnesbqVfU29906J3O2RnmhQ,Rhythm Box,10277,xxNoneFoundxx,hd,"Hey guys! Today I played Freaks by Timmy Trumpet. It was fun! :) Thanks for the project file to Toxim!

Follow Toxim on:
YouTube:https://www.youtube.com/channel/UCtpkFuLODHdaZJ8ZL3Ixeog

Follow Timmy Trumpet on:
Facebook:https://www.facebook.com/timmytrumpet
Twitter:https://twitter.com/timmytrumpet

Project File by Toxim: http://youtu.be/ksa9IQD9p-s",2d,7784,PT3M54S,0,False,228189,none,rectangular,2015-08-25T15:10:44.000Z,,xxNoneFoundxx,Timmy Trumpet - Freaks ('Spinnin Launchpad Cover),JijYeg7ggNY,22340250,CDIQAA
false,10,UCLkAepWjdylmXSltofFvsYQ,BANGTANTV,27093,ko,hd,"BTS Official Homepage http://bts.ibighit.com
BTS Blog http://btsblog.ibighit.com
BTS Facebook https://www.facebook.com/bangtan.official",2d,827,PT3M20S,0,True,436302,none,rectangular,2016-08-13T14:04:30.000Z,,"['HIPHOP', '방탄소년단', 'bangtan', 'BTS', '힙합']",[CHOREOGRAPHY] BTS (방탄소년단) 정국이랑 지민이 ('Own it' choreography by Brian puspose) Dance practice,HMprwPSFLyU,8401629,CDIQAA
false,10,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,22097,xxNoneFoundxx,hd,"SUPER JUNIOR-D&E's The 2nd Mini Album ""Bout You"" has been released!
Listen on iTunes & Apple Music, Spotify, and Google Play Music http://smarturl.it/boutyou

[Tracklist]
01 머리부터 발끝까지 (‘Bout you)
02 RUM DEE DEE
03 여름밤 (I love it)
04 Livin’ In
05 백야(白夜) (Evanesce Ⅱ)
06 지독하게 (Lost)
07 Illusion (Obsessed)
08 Victory (*Special Track)

SUPER JUNIOR-D&E Official
http://superjunior-dne.smtown.com
http://www.youtube.com/superjunior
http://www.facebook.com/superjunior
http://www.instagram.com/superjunior

#SUPERJUNIORDnE #슈퍼주니어DnE #머리부터발끝까지 #Boutyou
SUPER JUNIOR-D&E 슈퍼주니어-D&E '머리부터 발끝까지 ('Bout you)' MV ℗ SM Entertainment",2d,2613,PT3M29S,0,True,301672,none,rectangular,2018-08-16T10:19:38.000Z,,"['SUPER JUNIOR-D&E', '슈퍼주니어-D&E', '머리부터 발끝까지', ""'Bout You"", '은혁', '동해', 'DONGHAE', 'EUNHYUK', '뮤비', 'MV', '디앤이', '머리부터 발끝까지. RUM DEE DEE', '여름밤', ""Livin' In"", '백야(白夜)', '지독하게', 'Illusion (Obsessed)', 'Victory (*Special Track)', 'Kpop', 'k-pop', '슈퍼주니어', 'SUPER JUNIOR', '슈주', 'SJ', 'music video']",SUPER JUNIOR-D&E 슈퍼주니어-D&E '머리부터 발끝까지 ('Bout you)' MV,6GBbTqsFog8,6270920,CDIQAA
false,10,UCcIszZPVuroWlLXu4HjZdEw,SimonGarfunkelVEVO,6374,xxNoneFoundxx,hd,"Simon & Garfunkel's official audio for 'Mrs. Robinson'. Click to listen to Simon & Garfunkel on Spotify: http://smarturl.it/SandGSpotify?IQid=...

As featured on The Essential Simon & Garfunkel. Click to buy the track or album via iTunes: http://smarturl.it/SandGEssential?IQi...
Google Play: http://smarturl.it/SandGMRGplay?IQid=...
Amazon: http://smarturl.it/SandGAmazon?IQid=S...

More from Simon & Garfunkel
Bridge Over Troubled Water: https://youtu.be/4G-YQA_bsOU
The Boxer: https://youtu.be/l3LFML_pxlY
Cecilia: https://youtu.be/e5uei2AFEaQ

More great 60s videos here: http://smarturl.it/uUltimate60s?IQid=...

Follow Simon & Garfunkel
Website: http://www.simonandgarfunkel.com/us/home
Facebook: https://www.facebook.com/SimonandGarf...

Subscribe to Simon & Garfunkel on YouTube: http://smarturl.it/SandGSub?IQid=SandGMR

---------

Lyrics:

And here's to you, Mrs. Robinson,
Jesus loves you more than you will know.
God bless you, please Mrs. Robinson.
Heaven holds a place for those whopray,
Hey, hey, hey
Hey, hey, hey

We'd like to know a little bit about you for our files
We'd like to help you learn to help yourself.
Look around you all you see are sympathetic eyes,
Stroll around the grounds until you feel at home.

And here's to you, Mrs. Robinson,
Jesus loves you more than you will know.
God bless you, please, Mrs. Robinson.
Heaven holds a place for those who pray,
Hey, hey, hey
Hey, hey, hey
Best of SimonGarfunkel: https://goo.gl/W8YYWH
Subscribe here: https://goo.gl/p2q9Ui""",2d,7397,PT4M4S,0,True,180887,none,rectangular,2013-04-16T07:00:16.000Z,"{'allowed': ['WF', 'LB', 'KP', 'KR', 'BH', 'WS', 'KW', 'BT', 'KY', 'MK', 'KZ', 'HR', 'HT', 'HU', 'FJ', 'HK', 'HM', 'HN', 'AG', 'KN', 'PR', 'PS', 'PT', 'AF', 'AE', 'AD', 'PY', 'AI', 'PW', 'AO', 'AM', 'AL', 'AS', 'AR', 'AQ', 'AW', 'PE', 'AU', 'AT', 'PH', 'AZ', 'NU', 'PL', 'PM', 'PN', 'MW', 'MV', 'MU', 'MT', 'MS', 'MR', 'MQ', 'MP', 'UG', 'MZ', 'MY', 'MX', 'MG', 'MF', 'ME', 'MD', 'MC', 'UZ', 'MA', 'MO', 'MN', 'MM', 'ML', 'US', 'MH', 'FR', 'NI', 'NO', 'NL', 'PA', 'NC', 'NA', 'NF', 'NG', 'NE', 'NZ', 'CX', 'NR', 'FK', 'NP', 'FI', 'FO', 'FM', 'VC', 'VA', 'VG', 'VE', 'PG', 'VN', 'VU', 'GU', 'GT', 'GW', 'AX', 'GQ', 'GP', 'GS', 'GR', 'GY', 'CZ', 'GE', 'GD', 'GG', 'GF', 'GA', 'GB', 'GM', 'GL', 'GN', 'GI', 'GH', 'SI', 'SH', 'SK', 'SJ', 'SM', 'SL', 'SO', 'SN', 'SA', 'SC', 'SB', 'SE', 'SD', 'SG', 'SY', 'SX', 'SZ', 'KE', 'KG', 'KI', 'KH', 'SS', 'SR', 'KM', 'ST', 'SV', 'DZ', 'BY', 'DM', 'DO', 'DJ', 'DK', 'DE', 'PK', 'LT', 'TM', 'LV', 'TO', 'TH', 'LR', 'LS', 'TD', 'TF', 'TG', 'PF', 'TC', 'ZM', 'UA', 'TZ', 'LC', 'TT', 'TV', 'TW', 'LI', 'TR', 'LK', 'ET', 'ES', 'ER', 'EH', 'EG', 'EE', 'EC', 'TL', 'UY', 'LU', 'IS', 'IR', 'IQ', 'TN', 'IT', 'TK', 'IO', 'IN', 'IM', 'IL', 'CV', 'UM', 'IE', 'ID', 'BF', 'BG', 'BD', 'BE', 'BB', 'TJ', 'BA', 'BN', 'BO', 'BL', 'BM', 'BJ', 'YE', 'BI', 'BV', 'BW', 'QA', 'BR', 'BS', 'VI', 'BQ', 'BZ', 'YT', 'OM', 'JP', 'LY', 'JO', 'JM', 'RO', 'JE', 'CY', 'RW', 'RU', 'RS', 'CR', 'CU', 'CW', 'ZA', 'CI', 'CH', 'CK', 'RE', 'CM', 'CL', 'CO', 'CN', 'CA', 'ZW', 'CC', 'CF', 'CD', 'CG', 'LA']}","['Simon and Garfunkel', 'i am a rock', 'SimonGarfunkelvevo', 'the boxer', 'bridge over troubled water', 'america', 'SimonGarfunkelVevo', 'video', 'acoustic', 'Simon & Garfunkel Mrs. Robinson official', 'music', 'Mrs Robinson', 'mrs robinson', 'audio', 'cecilia', 'The Sound of Silence', 'hd', 'Bridge Over Troubled Water', 'vevo', 'Simon & Garfunkel lyrics', 'The Boxer', 'America', 'official', 'download', 'homeward bound', 'Simon & Garfunkel', 'Mrs. Robinson live', 'remix', 'lyrics', 'official video', 'of']",Simon & Garfunkel - Mrs. Robinson (Audio),9C1BCAgu2I8,47041210,CDIQAA
true,10,UC3lz95UPhKJW1aS3_za6SuQ,United CUBE (CUBE Entertainment Official YouTube Channel),8574,ko,hd,"[Digital Single] (여자)아이들 - 한(一)(HANN((Alone)
- Music Video: https://youtu.be/OKNXn2qCEws
- Apple Music: https://apple.co/2vP28RP
- Spotify: https://spoti.fi/2PdpNDC
- Melon : https://melon.do/yFiI7Vf9O

(G)-I-DLE Official YouTube: http://www.youtube.com/gidleofficial
(G)-I-DLE Official Twitter: https://twitter.com/G_I_DLE
(G)-I-DLE Official Facebook: https://facebook.com/G.I.DLE.CUBE
(G)-I-DLE Official Instagram: https://instagram.com/official_g_i_dle
(G)-I-DLE Official Fansite: http://cafe.daum.net/cube-g-i-dle
(G)-I-DLE Official Weibo: http://weibo.com/cubegidle

ⓒ All Rights Reserved CUBE Entertainment inc.",2d,4067,PT3M33S,0,True,224536,none,rectangular,2018-08-20T13:00:04.000Z,,"['kpop', '(여자)아이들', '(G)I-DLE', '한', 'HANN', 'Choreography', '미연', '민니', '수진', '소연', '우기', '슈화', 'MIYEON', 'MINNIE', 'SOOJIN', 'SOYEON', 'YUQI', 'SHUHUA']",(여자)아이들((G)I-DLE) - '한(一)(HANN(Alone))' (Choreography Practice Video),EGuuBE7xjBk,8379515,CDIQAA
false,10,UCNfjXxbFn-X6Gppd8trnuRA,Rezilienza,228,en,hd,"►Rezilienza
https://www.youtube.com/c/Rezilienza
https://www.facebook.com/Rezilienza/
https://soundcloud.com/rezilienza
https://www.instagram.com/rezilienza.music/
https://plus.google.com/u/0/+Rezilienza

►Panski
https://soundcloud.com/panskimusic
https://www.facebook.com/panskimusic
https://twitter.com/panskimusic
https://panskimusic.toneden.io/

►John Skyfield 
https://soundcloud.com/johnskyfield

►Phil Collins
https://www.facebook.com/philcollins?ref=ts&fref=ts
http://www.philcollins.com/

►Video
https://vimeo.com/user55772067
https://www.instagram.com/skatie_official/
https://www.facebook.com/SKATIEOFFICIAL/

Mikai Karl
https://vimeo.com/mikaikarl

Rezilienza is created to promote and support new Artists, (musicians/labels, composers, producers, photographers/filmmakers) who want to create a fan base. Send your song or video on Rezilienza:  [email]
If any producer, label, artist or photographer has an issue with any of the music or video uploads please contact us and we will remove your work immediately. Thank You.

We strive to find the Best and most enjoyable Music for You guys !!   We hope to make your days more beautiful with the Music We share !!  Peace Love and Music.
I'm also a Music producer, I'm working on this project !",2d,529,PT6M1S,0,True,14034,none,rectangular,2017-11-09T19:12:38.000Z,,"['Tropical House Music', 'Deep House Music', 'Electro House', 'Dance Music', 'Indie Dance', 'Indie Music', 'Chill Out Music', 'Nu Disco', 'Tropical Remix', 'Electronic Music', 'Electronic Dance Music', 'Deep House Mix', 'Vocal Deep House', 'Tropical House', 'Deep House Remix']",Phil Collins - In The Air Tonight  (Panski & John Skyfield Remix),6E13_sQPg4A,2765856,CDIQAA
false,10,UCsiSmzL5G7VS_pfKMXqmcjw,NSYNCVEVO,51068,xxNoneFoundxx,sd,"""N SYNC's official music video for 'Bye Bye Bye'. Click to listen to 'N SYNC on Spotify: http://smarturl.it/NSYNCSpot?IQid=NSy...

As featured on The Best of 'N SYNC: Greatest Hits. Click to buy the track or album via iTunes: http://smarturl.it/NSYNCGH?IQid=NSyncBBB
Google Play: http://smarturl.it/BBBGooglePlay?IQid...
Amazon: http://smarturl.it/NSYNCGHAmazon?IQid...

More From 'N SYNC
It's Gonna Be Me: https://youtu.be/GQMlWwIXg3M
This I Promise You: https://youtu.be/6thmPrTxBtI
Pop: https://youtu.be/TWZKw_MgUPI

More great 00s videos here: http://smarturl.it/Ultimate00?IQid=NS...

Follow 'N SYNC
Facebook: https://www.facebook.com/nsync
Twitter: https://twitter.com/nsync

Subscribe to 'N SYNC on YouTube: http://smarturl.it/NSYNCSub?IQid=NSyn...

---------

Lyrics:

(Hey, Hey)
Bye, Bye, Bye
Bye, Bye...
Bye, Bye...
Oh, Oh..

I'm doin' this tonight,
You're probably gonna start a fight.
I know this can't be right.
Hey baby come on, 
I loved you endlessly,
When you weren't there for me.
So now it's time to leave and make it alone
I know that I can't take no more 
It ain't no lie
I wanna see you out that door
Baby, bye, bye, bye...

Bye Bye
Don't wanna be a fool for you
Just another player in your game for two
You may hate me but it ain't nolie,
Baby, bye, bye, bye...
Bye Bye
Don't really wanna make it tough,
I just wanna tell you that I had enough.
It might sound crazy,
But it ain't no lie,
Baby, bye, bye, bye""",2d,27306,PT4M2S,0,True,619458,none,rectangular,2009-10-25T07:07:28.000Z,"{'allowed': ['YT', 'YE', 'BW', 'NZ', 'LK', 'LI', 'BH', 'LC', 'LB', 'LA', 'QA', 'LY', 'SE', 'LS', 'LR', 'LV', 'LU', 'LT', 'DE', 'DK', 'DJ', 'DO', 'DM', 'MR', 'KM', 'NL', 'DZ', 'NO', 'TR', 'TW', 'TV', 'TT', 'NI', 'PH', 'TC', 'TG', 'TF', 'TD', 'TK', 'TJ', 'TH', 'TO', 'TN', 'TM', 'TL', 'CF', 'CG', 'CD', 'CC', 'CA', 'CN', 'CO', 'CL', 'CM', 'CK', 'CH', 'CI', 'CV', 'CW', 'CU', 'CR', 'CZ', 'CX', 'CY', 'NU', 'HN', 'ST', 'SR', 'NP', 'NR', 'SZ', 'SX', 'SY', 'NE', 'SG', 'NG', 'NF', 'NA', 'SC', 'NC', 'SA', 'SN', 'SO', 'SL', 'SM', 'SJ', 'SK', 'SH', 'SI', 'FM', 'FO', 'FI', 'FK', 'FJ', 'MV', 'KR', 'BE', 'FR', 'ID', 'IE', 'AX', 'AZ', 'AT', 'AU', 'IN', 'IO', 'AQ', 'AR', 'AS', 'AL', 'AM', 'AO', 'VI', 'IQ', 'IR', 'IS', 'AD', 'AE', 'AF', 'OM', 'VA', 'HM', 'VC', 'EC', 'EE', 'EG', 'EH', 'IL', 'PF', 'ER', 'ES', 'ET', 'US', 'UY', 'UZ', 'IM', 'HK', 'UA', 'HU', 'HT', 'HR', 'UG', 'UM', 'SB', 'GI', 'MK', 'BJ', 'KN', 'PN', 'PM', 'PL', 'PK', 'MN', 'KH', 'KI', 'PG', 'KG', 'PE', 'KE', 'PA', 'VU', 'KZ', 'PY', 'KY', 'PW', 'KW', 'PT', 'PS', 'PR', 'KP', 'GH', 'AW', 'GN', 'GL', 'GM', 'GB', 'MD', 'GA', 'GF', 'GG', 'GD', 'GE', 'GY', 'TZ', 'GR', 'GS', 'GP', 'GQ', 'GW', 'GT', 'GU', 'BY', 'IT', 'BZ', 'JE', 'BQ', 'WS', 'BS', 'BR', 'JM', 'BT', 'JO', 'BV', 'BI', 'JP', 'VN', 'BM', 'BL', 'BO', 'BN', 'BA', 'BB', 'WF', 'BD', 'BG', 'AI', 'SV', 'ZW', 'MT', 'ZA', 'VE', 'ZM', 'VG', 'SS', 'MH', 'AG', 'ML', 'MM', 'RO', 'MO', 'MA', 'MC', 'RE', 'ME', 'MF', 'MG', 'MX', 'MY', 'MZ', 'BF', 'SD', 'MP', 'MQ', 'RS', 'MS', 'RU', 'MU', 'RW', 'MW']}","['NSYNC', 'official', 'vevo', 'album', 'single', 'download', 'music video', 'sony', 'official video', 'No Strings Attached', 'NSYNCvevo', 'hq', '*NSYNC', 'Bye Bye Bye', 'Jive', 'Pop']",*NSYNC - Bye Bye Bye,Eo-KmOd3i7s,174501492,CDIQAA
false,10,UC9goWUESQ3-jxLFSOhOD0gA,Catleon Peiffer,4393,xxNoneFoundxx,hd,,2d,6532,PT7M44S,0,False,116763,none,rectangular,2013-04-28T10:57:51.000Z,,"['Qualité Son', 'Francais', 'Melody', 'unchained', 'Talent', 'Interpretation', 'French Language', 'Righteous', 'Paroles', 'brothers', 'Traduction', 'Ghost', 'Version Fr', 'Hd']",Righteous Brothers - Ghost -  Unchained Melody - Traduction Française,TSatRFUUS4Q,22636170,CDIQAA
false,10,UCuED6By6MiMj4Zv7P7Zq3Og,TMRW Music,17481,xxNoneFoundxx,hd,"Timmy Trumpet & Savage - Freaks
Download on iTunes ► http://po.st/Freaks
Listen on Spotify - Follow our playlists on Spotify ► https://TMRW.lnk.to/Spotify 

Shot at HQ Nightclub, Adelaide.

Casablanca Records:
http://www.casablanca-music.com
 
Welcome to the official TMRW Music YouTube channel, where we bring you the biggest dance hits first from Hussle Recordings, Downright Music, Astrx and more. If you like what you see, don't forget to Subscribe for more: https://TMRW.lnk.to/YouTube

Follow Timmy Trumpet 
ll Facebook: https://www.facebook.com/timmytrumpet/ 
ll Twitter: https://twitter.com/timmytrumpet
ll Instagram: https://www.instagram.com/timmytrumpet/

Follow Savage
ll Facebook: https://www.facebook.com/SavageDkonz/ 
ll Twitter: https://twitter.com/SavageDkonz
ll Instagram: https://www.instagram.com/savage_nz/ 

Follow TMRW Music:
ll Facebook: http://www.facebook.com/musictmrw 
ll Twitter: https://twitter.com/tmrw_music 
ll Instagram: http://instagram.com/tmrw_music
ll Spotify: https://TMRW.lnk.to/Spotify 
ll Youtube: https://TMRW.lnk.to/YouTube  

Follow Hussle Recordings:
ll Facebook: https://www.facebook.com/husslerecordings/ 
ll Twitter: https://twitter.com/Hussle_Aus
ll Instagram: https://www.instagram.com/husslerecordings/",2d,13253,PT2M54S,0,True,618266,none,rectangular,2014-09-02T04:49:50.000Z,"{'blocked': ['MQ', 'MC', 'GP', 'GF', 'RE', 'FR']}","['Ministry of Sound', 'ministry', 'of', 'sound', 'Australia', 'AU', 'Aus', 'dance music', 'music', 'playlist', 'DJ', 'official video', 'Freaks', 'Trumpet', 'EDM', 'When Moms not home', 'Trombone', 'meme', 'Savage', 'Timmy Trumpet', 'Today Show', 'Dance', 'TMRW']",Timmy Trumpet & Savage - Freaks (Official Video),ofmzX1nI7SE,57382928,CDIQAA
true,10,UCOTR1tcOAhjgi6YukrPpZxg,まふまふちゃんねる,11564,ja,hd,"映画『打ち上げ花火、下から見るか？横から見るか？』主題歌 DAOKO×米津玄師 covered by まふまふ
チャンネル登録お願いします！
===============
どうも、まふまふです
夏と花火が好きです


映画『打ち上げ花火、下から見るか？横から見るか？』主題歌
DAOKO×米津玄師さんの『打上花火』をアレンジカバーさせていただきました。


本家様　https://www.youtube.com/watch?v=-tKVN2mAKRI

-----------------------------------

Aco Guitar 三矢禅晃 @Gibson_Mitsuya
Piano　　 cake @keiki_key 

Illust　　MACCO @macco_macco 

Vo/Mix
まふまふ　mylist/22993832 @uni_mafumafu

ニコニコ動画 ：http://www.nicovideo.jp/watch/sm31768393
Twitter ： https://twitter.com/uni_mafumafu",2d,1548,PT4M47S,0,True,96504,none,rectangular,2017-08-19T09:00:03.000Z,,"['まふまふ', '歌い手', '歌ってみた', 'ニコニコ動画', 'utaite', 'utattemita', 'niconico', 'nicovideo', 'VOCALOID', '初音ミク', 'Miku Hatsune', '音楽', 'music', 'オリジナル曲', 'アニメ', 'DAOKO', '米津玄師', '打上花火', '打ち上げ花火、下から見るか？横から見るか？', 'cover', '主題歌', 'mafumafu', 'cake', '三矢禅晃', 'MACCO']",打上花火 -Arrange ver.-cover【まふまふ】,t-wPaLrL2yA,6183333,CDIQAA
true,10,UC3lz95UPhKJW1aS3_za6SuQ,United CUBE (CUBE Entertainment Official YouTube Channel),2998,ko,hd,"HyunA(현아) - 'Lip & Hip' (Choreography Practice Video)

Download on iTunes Apple Music: https://itunes.apple.com/us/album/lip-hip/1320790209?i=1320790460
Naver Starcast: http://entertain.naver.com/read?oid=420&aid=0000015393

#HyunA #현아 #Lip_N_Hip #립앤힙 #Aing #아잉 #Kpop #CubeEntertainment #안무영상 #Choreography #Practice #Dance

HyunA Official Youtube: https://www.youtube.com/c/hyunaofficial
HyunA Official Facebook: https://www.facebook.com/hyuna.unitedcube
HyunA Official Instagram: https://www.instagram.com/hyuna_ingram
HyunA Official Fansite: http://cafe.daum.net/cube-hyuna

ⓒ All Rights Reserved CUBE Entertainment",2d,2477,PT3M38S,0,True,157875,none,rectangular,2017-12-11T11:00:05.000Z,,"['kpop', 'HyunA', '현아', 'Lip & Hip', 'Lip N Hip', '립앤힙', '안무영상', 'Choreography', 'practice', 'dance']",HyunA(현아) - 'Lip & Hip' (Choreography Practice Video),jiKms3ta2Sw,10761903,CDIQAA
false,10,UCyN2bJD71iA5DiNMrCB4GgA,TheBestOldies,8884,xxNoneFoundxx,sd,"this Classic oldie is brought to you by TheBestOldies.
we hope you enjoy the song.

Keep the oldies alive",2d,3795,PT3M38S,0,False,169589,none,rectangular,2008-05-12T17:35:30.000Z,,"['Righteous', 'Brothers', 'Unchained', 'Melody', 'oldies', 'classic', 'golden', 'soul']",Righteous Brothers - Unchained Melody (High Quality),qiiyq2xrSI0,25223349,CDIQAA
