,caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
26,false,10,UC4rasfm9J-X4jNl9SvXp8xA,Ultra Music,283683,xxNoneFoundxx,hd,"Check out the new ""Dame Tu Cosita""! https://youtu.be/FMN3AtsXqA0
El Chombo - Dame Tu Cosita feat. Cutty Ranks
El Chombo - Dame Tu Cosita feat. Cutty Ranks by Ultra Music
https://ffm.to/dametucosita
The Latest & Greatest from Ultra Music http://smarturl.it/UltraLatestGreatest

(C) 2018 Juston Records / Play Two under exclusive license to Ultra Records, LLC.

Animated by ArtNoux

Business inquiries : [email]

FOLLOW ""DAME TU COSITA""
https://www.facebook.com/dametucositaoff/
https://www.instagram.com/dametucositaoff/

FOLLOW JUSTON RECORDS
https://www.facebook.com/justonrecords/
https://www.instagram.com/justonrecords/

Follow Us:
https://www.youtube.com/user/UltraRecords/?sub_confirmation=1
https://www.ultramusic.com
https://www.twitter.com/ultrarecords
https://www.facebook.com/ultramusic
https://www.youtube.com/ultratv
https://instagram.com/ultrarecords
https://soundcloud.com/ultrarecords
https://open.spotify.com/user/ultramusicofficial",2d,1064431,PT2M33S,0,True,3956148,none,rectangular,2018-04-05T19:51:33.000Z,,"['ultra records', 'ultra music', 'ultrarecords', 'ultramusic', 'house', 'music video', 'music', 'videos', 'premiere', 'dance', 'ultra', 'chombo', 'el chombo', 'dame', 'tu', 'cosita', 'dame tu cosita', 'dame tu cosita el chombo', 'el chombo dame tu cosita', 'chombo cosita', 'dame tu cosita 2018', 'dame tu cosita Song', 'dame tu cosita in public', 'dame tu cosita meme', 'dame tu cosita challenge', 'meme challenge', 'PPAP', 'Dame Tu Cosita Dance Challenge - Alien vs Hulk and Spiderman | Dance Musically Compilation', 'El Chombo - remix', 'cutty ranks']",El Chombo - Dame Tu Cosita feat. Cutty Ranks (Official Video) [Ultra Music],FzG4uDgje3M,794720214,CGQQAA
27,true,24,UCYM3pKj9tFQOXc2XcJmj8Vg,TVNorge,960110,xxNoneFoundxx,hd,"Ylvis - The Fox (What Does The Fox Say?)
New Ylvis video! https://www.youtube.com/watch?v=UbAsSzXuy5I 
iTunes: http://smarturl.it/YlvisFox
Fra I kveld med Ylvis på TVNorge. 

Ylvis - [Official music video playlist HD]: http://www.youtube.com/watch?v=jofNR_WkoCE&list=PLfNe3nGQENtP3VCn1t1pybju9ffSPBohU

Kjøp eller stream sangen:
iTunes: http://smarturl.it/thefox-itunes
Spotify: http://smarturl.it/thefox-spotify
WiMP: http://smarturl.it/thefox-wimp

#ylvis

Music video from the Norwegian talk show I kveld med YLVIS.

http://www.facebook.com/IkveldmedYLVIS?fref=ts

Music by M.Eriksen/T.E.Hermansen/V.Ylvisåker/B.Ylvisåker
Lyrics by V.Ylvisåker/B.Ylvisåker/C.Løchstøer
Produced by Stargate
Choreographer: Thea Bay 

SBS Discovery © 2013",2d,627491,PT3M45S,0,True,5788444,none,rectangular,2013-09-03T13:24:54.000Z,,"['ylvis what does the fox say', 'what did the fox say video', 'What does the fox say', 'ylvis the fox', 'ylvis the fox lyrics', '#ylvis', 'The Fox', 'what the fox say', 'the fox', 'whats the fox say', 'the fox say', 'what did the fox say', 'ylvis what does the fox say official music video', 'fox say', 'Ylvis (Person)', 'ylvis', 'ylvis (musical artist)', 'fox', 'songs', 'tvnorge (tv network)', 'music', 'video', 'music (tv genre)', 'music video (tv genre)', 'TVNorge', 'foxy', 'musikk']",Ylvis - The Fox (What Does The Fox Say?) [Official music video HD],jofNR_WkoCE,784112703,CGQQAA
28,false,10,UCF9i903aeMcvcapmP1bS1oA,TheCranberriesVEVO,228293,xxNoneFoundxx,sd,Music video by The Cranberries performing Zombie. (C) 1994 The Island Def Jam Music Group,2d,147187,PT5M16S,0,True,3473739,none,rectangular,2009-06-16T22:48:29.000Z,,"['The', 'Cranberries', 'ISLAND', 'MERCURY', 'Rock']",The Cranberries - Zombie,6Ejga4kJUts,774202006,CGQQAA
29,true,10,UCJN4c_lZorb_0eyIP_tSS3A,GunsNRosesVEVO,132492,xxNoneFoundxx,hd,"#AppetiteForDestruction: The Debut Album, Remastered and Expanded. Available now as Box Set, Super Deluxe, Double LP, and Double CD here: https://lnk.to/AppetiteForDestructionYD/gnrstore 

Apple Music: https://lnk.to/AppetiteForDestructionYD/applemusic 
iTunes: https://lnk.to/AppetiteForDestructionYD/itunes 
Spotify: https://lnk.to/AppetiteForDestructionYD/spotify 
Amazon: https://lnk.to/AppetiteForDestructionYD/amazon 
Google Play: https://lnk.to/AppetiteForDestructionYD/google-play 

Site: https://www.gunsnroses.com/ 
Facebook: https://www.facebook.com/gunsnroses 
Twitter: https://twitter.com/gunsnroses 
Instagram: https://www.instagram.com/gunsnroses 

Music video by Guns N' Roses performing Sweet Child O' Mine. YouTube view counts pre-VEVO: 2,418,311. (C) 1987 Guns N' Roses under exclusive license to Geffen Records

#GunsNRoses #SweetChildOMine #vevo #rockandroll #vevoofficial",2d,126446,PT5M3S,0,True,2931386,none,rectangular,2009-12-25T06:54:53.000Z,,"['Guns', ""N'"", 'Roses', 'Geffen', 'Rock']",Guns N' Roses - Sweet Child O' Mine,1w7OgIMMRc4,744888892,CGQQAA
30,false,10,UCvhQPdeTHzIRneScV8MIocg,Clean Bandit,135152,xxNoneFoundxx,hd,"Our new single Solo feat. Demi Lovato is out now https://atlanti.cr/solo

Click here to subscribe: http://bit.ly/SubscribeToCleanBandit

Follow us:
Website: http://cleanbandit.co.uk/
Facebook: http://www.facebook.com/cleanbandit 
Twitter: http://www.twitter.com/cleanbandit 
Instagram: http://instagram.com/cleanbandit
Soundcloud: http://www.soundcloud.com/cleanbandit
Spotify: http://www.atlre.co.uk/CleanBanditSpo...",2d,167685,PT4M7S,0,True,3847139,none,rectangular,2017-03-17T10:02:57.000Z,,"['Clean Bandit', 'Symphony', 'Zara Larsson', 'Official Video', 'Tears', 'Louisa Johnson', 'Rockabye', 'Sean Paul', 'Anne-Marie', 'BGT', ""Britain's Got Talent"", 'The Voice', 'Rather Be', 'Real Love', 'Jess Glynne', 'New Eyes', 'Dust Clears', 'Stronger', 'X Factor', 'ITV', 'So Good', ""Ain't My Fault"", 'Never Forget You']",Clean Bandit - Symphony feat. Zara Larsson [Official Video],aatr_2MstrI,740259016,CGQQAA
31,false,10,UCbW18JZRgko_mOGm5er8Yzg,OneDirectionVEVO,507223,xxNoneFoundxx,hd,"One Direction's official music video for Drag Me Down.   As featured on Made in the A.M., listen on Spotify http://smarturl.it/MADamSP   Click to buy the album via iTunes: http://smarturl.it/MADEamITU  Google Play: http://smarturl.it/MADamGP  Amazon:  http://smarturl.it/MADamAMZ   Stream more music from One Direction here: http://smarturl.it/OneDSpotify  More from One Direction Kiss You: https://www.youtube.com/watch?v=T4cdfRohhcg  You & I: https://www.youtube.com/watch?v=_kqQDCxRCzM   Storyof My Life: https://www.youtube.com/watch?v=W-TE_Ys4iwM   Follow One Direction: Facebook https://www.facebook.com/onedirectionmusic/   Twitter https://twitter.com/onedirection  Instagram https://www.instagram.com/onedirection/    More great videoshere http://smarturl.it/1DVevoX   Subscribe to One Direction on YouTube: http://smarturl.it/1DYT",2d,200802,PT3M12S,0,True,5857280,none,rectangular,2015-08-21T05:30:00.000Z,"{'allowed': ['IE', 'IN', 'DZ', 'DE', 'DM', 'DO', 'DK', 'DJ', 'SA', 'SB', 'SC', 'LY', 'SE', 'SG', 'LU', 'LT', 'SJ', 'LV', 'SL', 'SM', 'LS', 'LR', 'SR', 'SS', 'LI', 'LK', 'GY', 'SX', 'SY', 'SZ', 'LA', 'LC', 'LB', 'RO', 'CR', 'CU', 'CV', 'CW', 'CX', 'CY', 'CZ', 'JP', 'CA', 'CC', 'CD', 'CF', 'CG', 'CH', 'CI', 'CK', 'CL', 'CM', 'CN', 'CO', 'ZW', 'KY', 'KZ', 'IM', 'KP', 'NO', 'RE', 'KW', 'KH', 'KI', 'KM', 'KN', 'RW', 'RU', 'NL', 'RS', 'KR', 'KG', 'IL', 'GT', 'GB', 'FJ', 'ES', 'FK', 'NR', 'FI', 'NP', 'FO', 'FM', 'UA', 'NZ', 'UM', 'NC', 'NA', 'NG', 'US', 'NE', 'FR', 'NI', 'UZ', 'UY', 'ET', 'AQ', 'ER', 'ZA', 'EG', 'EE', 'EC', 'GU', 'SD', 'ZM', 'EH', 'NF', 'TG', 'TF', 'MZ', 'MX', 'MY', 'MV', 'MW', 'TO', 'MU', 'MR', 'MS', 'TK', 'KE', 'MN', 'MO', 'ML', 'MM', 'MK', 'MH', 'SI', 'MF', 'MG', 'MD', 'ME', 'MC', 'MA', 'SK', 'GP', 'SN', 'SO', 'NU', 'GQ', 'HK', 'HM', 'WS', 'HR', 'HU', 'HT', 'SH', 'ST', 'WF', 'SV', 'TD', 'GI', 'GL', 'GM', 'GN', 'GH', 'TC', 'GD', 'GE', 'GF', 'GG', 'GA', 'VU', 'TM', 'VI', 'VN', 'TL', 'VC', 'OM', 'VA', 'GW', 'VG', 'MT', 'GR', 'GS', 'MP', 'TN', 'BZ', 'BY', 'BW', 'BV', 'BT', 'BS', 'BR', 'BQ', 'TH', 'BO', 'BN', 'BM', 'BL', 'VE', 'BI', 'BH', 'BJ', 'BF', 'BE', 'TJ', 'BB', 'BA', 'MQ', 'IR', 'JE', 'BD', 'YT', 'TT', 'JO', 'JM', 'QA', 'TW', 'TV', 'YE', 'AZ', 'AX', 'UG', 'AR', 'AS', 'TR', 'AW', 'AT', 'AU', 'HN', 'AI', 'AO', 'AL', 'AM', 'AF', 'AG', 'AD', 'AE', 'PH', 'PK', 'PR', 'PM', 'PL', 'ID', 'PN', 'PA', 'PE', 'IO', 'PG', 'PF', 'PY', 'IS', 'BG', 'IQ', 'IT', 'PS', 'TZ', 'PT', 'PW']}","['1D', 'One Direction', 'Harry Styles', 'OneDirectionvevo', 'Liam Payne', 'vevo', 'Louis Tomlinson', 'Niall Horan', 'video', 'NASA', 'music video', 'hq', 'rocket', 'single', 'space', 'Houston', 'album', 'pop', 'syco music', 'Drag Me Down', 'HQ', 'Made In the AM', 'history', 'Perfect', 'story of my life', 'Story of My Life', 'karaoke', '1D songs', 'What Makes You Beautiful', 'Best Song Ever', 'songs', 'Kiss You', 'lyrics', 'Little Things', 'live', 'Gotta Be You', 'acoustic', 'perfect', 'drag me down', 'night changes', 'best']",One Direction - Drag Me Down (Official Video),Jwgf3wmiA04,736059599,CGQQAA
32,false,10,UCWEtnEiVwUy7mwFeshyAWLA,RHINO,177873,xxNoneFoundxx,sd,"Watch the official music video for a-ha ""Take On Me""! At the 1986 MTV Video Music Awards, the video for ""Take on Me"" won six awards—Best New Artist in a Video, Best Concept Video, Most Experimental Video, Best Direction, Best Special Effects, and Viewer's Choice—and was nominated for two others, Best Group Video and Video of the Year. Take On Me was also nominated for Favorite Pop/Rock Video at the 13th American Music Awards in 1986.

Subscribe to the Rhino Channel! http://bit.ly/SubscribeToRHINO 

Check Out Our Favorite Playlists:
Rhino Favorite 100 http://bit.ly/RhinoFavorite100
80s Hits http://bit.ly/80sMusicHits
Classic Rock http://bit.ly/ClassicRockFavorites

Time and Again: The Ultimate a-ha, including the biggest hits + rare and unreleased remixes, is out now! Get your copy here: http://smarturl.it/ahatimeagaincd

Stay connected with RHINO on...
Facebook https://www.facebook.com/RHINO/
Instagram https://www.instagram.com/rhino_records
Twitter https://twitter.com/Rhino_Records
https://www.rhino.com/

Stay connected with a-ha on...
http://a-ha.com/ 
http://www.facebook.com/officialaha
https://twitter.com/aha_com

RHINO is the official YouTube channel of the greatest music catalog in the world. Founded in 1978, Rhino is the world's leading pop culture label specializing in classic rock, soul, and 80's and 90's alternative. The vast Rhino catalog of more than 5,000 albums, videos, and hit songs features material by Warner Music Group artists such as Van Halen,  Duran Duran, Aretha Franklin, Ray Charles, The Doors, Chicago, Black Sabbath, John Coltrane, Yes, Alice Cooper, Linda Ronstadt, The Ramones, The Monkees, Carly Simon, and Curtis Mayfield, among many others. Check back for classic music videos, live performances, hand-curated playlists, the Rhino Podcast, and more!",2d,112264,PT3M48S,0,True,2913948,none,rectangular,2010-01-06T17:58:29.000Z,"{'blocked': ['DZ', 'DJ', 'DM', 'DO', 'SZ', 'KE', 'KG', 'KI', 'KH', 'SR', 'KM', 'ST', 'KN', 'SH', 'SJ', 'SM', 'SL', 'SO', 'SN', 'KY', 'SC', 'KZ', 'SD', 'CI', 'VG', 'CK', 'CM', 'VC', 'VA', 'VN', 'CC', 'CD', 'CG', 'VI', 'CX', 'VU', 'CR', 'CV', 'NI', 'NF', 'NE', 'NC', 'NA', 'NU', 'NR', 'NP', 'JO', 'FO', 'FM', 'FJ', 'FK', 'MG', 'MF', 'MD', 'AE', 'MA', 'MO', 'MN', 'MM', 'ML', 'MH', 'MW', 'MV', 'UM', 'MS', 'MR', 'MQ', 'MP', 'UG', 'MZ', 'EH', 'AO', 'EC', 'AM', 'ET', 'ER', 'TJ', 'PW', 'PR', 'PS', 'PF', 'PA', 'IO', 'PN', 'PK', 'WF', 'IM', 'HT', 'HM', 'HN', 'WS', 'SV', 'OM', 'AX', 'MU', 'GU', 'GT', 'GW', 'GQ', 'KW', 'GS', 'GY', 'GE', 'SA', 'GG', 'GF', 'GA', 'BD', 'GM', 'GL', 'GN', 'GI', 'GH', 'ZM', 'SB', 'JE', 'RW', 'JM', 'RE', 'BJ', 'BH', 'BI', 'BN', 'BL', 'BM', 'BB', 'BF', 'YE', 'BZ', 'BY', 'BS', 'BV', 'BW', 'BT', 'GP', 'ZW', 'QA', 'YT', 'IQ', 'TC', 'TD', 'AF', 'TF', 'TG', 'AI', 'TK', 'TL', 'TM', 'TN', 'TO', 'AS', 'AQ', 'TT', 'TV', 'PM', 'AZ', 'TZ', 'CF', 'AW', 'UZ', 'LI', 'LK', 'GD', 'LA', 'LB', 'LC', 'LY', 'LR', 'LS', 'AG']}","['A-Ha', 'Take On Me', ""80's"", 'official music video', 'a-ha band', 'rhino', 'records', 'rhino records', 'take on me take on me', 'take on me lyrics', 'take on me official video', 'take on me dance', 'a-ha take on me', 'take on me a-ha', 'take on me deadpool 2 scene', '80s music', '80s hits', 'a-ha take on me deadpool']",a-ha - Take On Me (Official Music Video),djV11Xbc914,737378357,CGQQAA
33,false,10,UCHkj014U2CQ2Nv0UZeYpE_A,JustinBieberVEVO,651961,xxNoneFoundxx,hd,"Music video by Justin Bieber performing Boyfriend. ©: 2012 The Island Def Jam Music Group
#VEVOCertified on July 11, 2012. http://www.youtube.com/vevocertified

Buy It Now!
iTunes - http://smarturl.it/boyfriend
Amazon - http://smarturl.it/boyfriendamzn",2d,979911,PT3M31S,0,True,4007127,none,rectangular,2012-05-03T23:50:06.000Z,,"['Justin', 'Bieber', 'Boyfriend', 'Island', 'Def', 'Jam', 'Pop', 'swaggy', 'Beliebers', 'MTV', 'VMA', 'Video', 'Music', 'Awards', 'VMAs']",Justin Bieber - Boyfriend,4GuqB1BQVr4,730163021,CGQQAA
34,false,10,UCs8ynQgjoKZblUXosXoeOEQ,Lukas Graham,221448,en,hd,"7 Years by Lukas Graham. ""A mix of Christiania, Copenhagen and Los Angeles is combined to give you a beautiful imagery to help the song along. I really hope you like it."" - Lukas Graham

Get the Self-titled Album featuring ""7 Years"" here: http://smarturl.it/LukasGrahamAlbum

Learn about the meaning behind ""7 Years"" here: http://genius.com/8019908 

Get 7 Years on iTunes: http://smarturl.it/7Years 

Listen on Spotify: http://smarturl.it/7YearsSpotify 

Directed by René Sascha Johannsen, Produced by The Woerks & Seven Pictures

Connect with Lukas Graham:
https://www.facebook.com/LukasGraham
https://twitter.com/LukasGraham
http://instagram.com/LukasGraham
http://smarturl.it/LukasGrahamSpotify 

Lyrics: 
Once I was seven years old my mama told me, 
Go make yourself some friends or you'll be lonely
Once I was seven years old

It was a big, big world but we thought we were bigger
Pushing each other to the limits, we were learning quicker
By eleven smoking herb and drinking burning liquor 
Never rich so we were out to make that steady figure

Once I was eleven years old my daddy told me, 
Go get yourself a wife or you'll be lonely
Once I was eleven years old

I always had that dream like my daddy before me
So I started writing songs, I started writing stories
Something about that glory just always seemed to bore me
‘Cause only those I really love will ever really know me

Once I was twenty years old my story got told
Before the morning sun when life was lonely
Once I was twenty years old

I only see my goals I don't believe in failure
‘Cause I know the smallest voices they can make it major
I got my boys with me, at least those in favor
And if we don't meet before I leave I hope I'll see you later

Once I was twenty years old my story got told 
I waswriting 'bout everything I saw before me
Once I was twenty years old

Soon we'll be thirty years old, our songs have been sold 
We'vetraveled around the world and we're still roaming
Soon we'll be thirty years old

I'm still learning about life, my woman brought children for me
So I can sing them all my songs and I can tell them stories
Most of my boys are with me, some are still out seeking glory
And some I had to leave behind, my brother I'm still sorry

Soon I'll be sixty years old, my daddy got sixty-one 
Remember life and then your life becomes a better one
I made a man so happy when I wrote a letter once
I hope my children come and visit once or twice a month

Soon I'll be sixty years old, will I think the world is cold
Or will I have a lot of children who can warm me
Soon I'll be sixty years old

(P) 2015 Copenhagen Records / Warner Chappell Music / Then We Take The World

(C) 2015 Copenhagen Records / Warner Music Group / Then We Take The World",2d,153746,PT4M,0,True,4533158,none,rectangular,2015-12-15T15:01:55.000Z,,"['Lukas Graham', '7 Years', 'Official Music Video', 'WBR', 'Warner Bros. Records', 'KROQ', 'Conan', 'YouTubeSpace', 'Once I Was 7 Years Old']",Lukas Graham - 7 Years [OFFICIAL MUSIC VIDEO],LHCob76kigA,715932020,CGQQAA
35,false,10,UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran,131901,xxNoneFoundxx,hd,"Download on iTunes: http://smarturl.it/x-itunesdlx
Listen on Spotify: http://smarturl.it/stream.photograph
Directed by Emil Nava

Subscribe to Ed's channel: http://bit.ly/SubscribeToEdSheeran

Follow Ed on...
Facebook: http://www.facebook.com/EdSheeranMusic
Twitter: http://twitter.com/edsheeran
Instagram: http://instagram.com/teddysphotos
Official Website: http://edsheeran.com

** The best artists, the best albums, the best price **
Get the FREE app now & be the first to discover TOP MUSIC DEALS
http://Smarturl.it/top-music-deal",2d,104191,PT4M35S,0,True,3718782,none,rectangular,2015-05-10T00:40:11.000Z,,"['edsheeran', 'ed sheeran', 'acoustic', 'live', 'cover', 'official', 'remix', 'official video', 'lyrics', 'session', 'Warner Music Group (Record Label)', 'Music (TV Genre)', 'Music Video (TV Genre)', 'Offical']",Ed Sheeran - Photograph (Official Music Video),nSDgHBxUbVQ,715036377,CGQQAA
36,false,10,UCoUM-UJ7rirJYP8CQ0EIaHA,Bruno Mars,148961,xxNoneFoundxx,hd,"Moonshine Jungle Tour 2014 tickets and more info: 
http://www.brunomars.com/moonshinejungletour

Directed by Cameron Duddy & Bruno Mars

Bruno Mars - When I Was Your Man
Download the single now: http://smarturl.it/wheniwasyourman

Connect with Bruno:
http://www.brunomars.com
http://www.twitter.com/brunomars
http://www.facebook.com/brunomars
http://www.instagram.com/brunomars

Get 'Unorthodox Jukebox' on iTunes
http://smarturl.it/unorthodoxjukebox

Follow Bruno on Spotify
http://bit.ly/1gDnkxr

© 2013 WMG.",2d,97135,PT3M55S,0,True,3121988,none,rectangular,2013-02-05T20:01:34.000Z,,"['Bruno Mars', 'When I Was Your Man', 'Unorthodox Jukebox', 'Bruno', 'Mars', 'When', 'Was', 'Your', 'Man', 'Official Music Video', 'Music', 'Video', 'Official', 'Unorthodox', 'Jukebox', 'new single', 'single', 'billboard', 'chart', 'Music Video (Product Line)', 'New', 'Album', 'Brand New', '火星人布魯諾', 'jungle', 'JungleTour', 'BrunoTour', 'Warner Music', 'Atlantic Records', 'Superbowl', 'Halftime', 'Pop Music (Musical Genre)', 'Soul Music (Musical Genre)', 'Warner Music Group (Record Label)', 'Pop Rock (Musical Genre)', 'Piano (Musical Instrument)']",Bruno Mars - When I Was Your Man [Official Video],ekzHIouo8Q4,711466226,CGQQAA
37,false,10,UC-8Q-hLdECwQmaWNwXitYDw,KatyPerryVEVO,134740,xxNoneFoundxx,hd,"Get ""This Is How We Do"" from Katy Perry's 'PRISM': http://katy.to/PRISM
WITNESS: The Tour tickets available now! https://www.katyperry.com/tour

Official video for Katy Perry's ""This Is How We Do"" directed by Joel Kefali and produced by Jason Colon, Danny Lockwood & Danielle Hinde. Production company – Doomsday Entertainment

Lyrics:
Sipping on rosé, sipping on sun, coming up all lazy
Slow cooking pancakes for my boy, still up, still fresh, as a daisy
Playing ping pong all night long, everything's on me and then hazy
Chanel this, Chanel that, hell yeah
All the girls vintage Chanel baby

It's no big deal, it's no big deal, it's no big deal
This is no big deal

This is how we do, yeah, chilling, laid back
Straight stuntin’ ya we do it like that
This is how we do, do do, this is how we do
This is how we do, yeah, chilling, laid back
Straight stuntin’ ya we do it like that
This is how we do, do do, this is how we do

Big hoops, and the room leaves, my click happening, my Maseratti
Said to Barbara, chique, at the super rica, grabbing tacos, checking out hotties
Now we talking astrology, getting our nails did, all Japanese-y
Day drinking at the Wildcats, sucking real bad at Mariah karaoke

It's no big deal, it's no big deal, it's no big deal
This is no big deal

This is how we do, yeah, chilling, laid back
Straight stuntin’ ya we do it like that
This is how we do, do do, this is how we do
This is how we do, yeah, chilling, laid back
Straight stuntin’ ya we do it like that
This is how we do, do do, this is how we do

This one goes out to ladies, at breakfast, in last night's dress
Uh-huh, I see you
Yo, this goes out to all you kids that still have their cars at the club valet and it's Tuesday
Yo, shout out to all you kids, buying bottle service, with your rent money
Respect

This is how we do, yeah, chilling, laid back
Straight stuntin’ ya we do it like that
This is how we do, do do, this is how we do
This is how we do, yeah, chilling, laid back
Straight stuntin’ ya we do it like that
This is how we do, do do, this is how we do
This is how we do

This goes out to all you people going bed with a ten and waking up with a two
This is how we do
Ha, not me

This is how we do, yeah, chilling, laid back
Straight stuntin’ ya we do it like that
This is how we do, do do, this is how we do
What? Wait. No, no, no
Bring the beat back, that's right

Follow Katy Perry:
http://www.katyperry.com
http://twitter.com/katyperry
http://facebook.com/katyperry
http://instagram.com/katyperry
http://youtube.com/KatyPerry

Music video by Katy Perry performing This Is How We Do. (C) 2014 Capitol Records, LLC",2d,223028,PT3M30S,0,True,2456348,none,rectangular,2014-07-31T16:00:08.000Z,,"['Katy perry', 'this is how we do', 'official', 'music video', 'prism', 'katy perry music video']",Katy Perry - This Is How We Do (Official),7RMQksXpQSk,692862821,CGQQAA
38,false,10,UCk0wwaFCIkxwSfi6gpRqQUw,CamilaCabelloVEVO,411595,xxNoneFoundxx,hd,"Preorder the new album ""Camila"" at:
Apple Music: http://smarturl.it/Camila_AM
iTunes: http://smarturl.it/Camila_iTunes
Spotify: http://smarturl.it/Camila_PreSave
Google Play: http://smarturl.it/Camila_GP

Guest starring: 
LeLe Pons 
LuJuan James 

Find Camila Here: 
Twitter: @camila_cabello 
IG: @camila_cabello 
Facebook: @97camilacabello 
Website: www.camilacabello.com 

(C) 2017 Simco Ltd. under exclusive license to Epic Records, a division of Sony Music Entertainment 

Category: Music 
License: Standard YouTube License
Music: ""Havana"" by Camila Cabello Listen ad-free with YouTube Red",2d,344943,PT6M43S,0,True,7125734,none,rectangular,2017-10-24T13:00:01.000Z,"{'allowed': ['IS', 'RS', 'GW', 'OM', 'GT', 'GS', 'GR', 'GQ', 'GP', 'TR', 'KZ', 'TV', 'TW', 'GY', 'GG', 'GF', 'GE', 'GD', 'TN', 'GB', 'GA', 'TM', 'GN', 'GM', 'GL', 'TF', 'TG', 'GI', 'GH', 'JE', 'MX', 'NI', 'FR', 'NL', 'NO', 'NA', 'NC', 'NE', 'NF', 'NG', 'NZ', 'WS', 'JM', 'NP', 'FI', 'FJ', 'FK', 'FM', 'FO', 'EH', 'JO', 'EC', 'EE', 'EG', 'ES', 'ER', 'ET', 'MA', 'MC', 'ME', 'MD', 'MG', 'MF', 'MH', 'MK', 'RW', 'MM', 'ML', 'MO', 'MN', 'MQ', 'MP', 'MS', 'MR', 'MU', 'MT', 'MW', 'MV', 'MY', 'RE', 'MZ', 'DJ', 'DK', 'DO', 'DM', 'GU', 'DE', 'DZ', 'SJ', 'NR', 'LB', 'LC', 'LA', 'RO', 'LK', 'US', 'LI', 'NU', 'LR', 'LS', 'UM', 'LT', 'LU', 'UA', 'LY', 'UG', 'CC', 'CA', 'CG', 'CF', 'CD', 'CK', 'CI', 'CH', 'CO', 'CN', 'CM', 'CL', 'CR', 'CW', 'CV', 'CU', 'CZ', 'CY', 'CX', 'PW', 'KY', 'PR', 'PS', 'TK', 'KR', 'KP', 'KW', 'TH', 'PY', 'PF', 'PG', 'KI', 'KH', 'KN', 'KM', 'PA', 'PN', 'PL', 'PM', 'KG', 'PK', 'KE', 'TO', 'BL', 'BM', 'BN', 'BO', 'BH', 'BI', 'BJ', 'BD', 'BE', 'BF', 'BG', 'BA', 'BB', 'UZ', 'BY', 'BZ', 'TC', 'BT', 'ZM', 'BV', 'BW', 'BQ', 'BR', 'BS', 'SS', 'SR', 'WF', 'RU', 'SV', 'TJ', 'SZ', 'SY', 'SX', 'SC', 'SB', 'SA', 'JP', 'PH', 'SE', 'SD', 'SK', 'PE', 'SI', 'PT', 'SO', 'SN', 'SM', 'SL', 'AE', 'AD', 'AG', 'AF', 'TZ', 'AM', 'AL', 'AO', 'AI', 'AU', 'AT', 'AW', 'ZW', 'AQ', 'AS', 'AR', 'SG', 'AX', 'AZ', 'VA', 'ST', 'VE', 'VG', 'IT', 'IQ', 'VN', 'IR', 'IM', 'IL', 'IO', 'IN', 'VU', 'IE', 'ID', 'VC', 'LV', 'TD', 'YE', 'HT', 'HU', 'HR', 'HN', 'HM', 'QA', 'HK', 'TL', 'VI', 'TT', 'YT', 'SH', 'UY', 'ZA']}","['camila cabello', 'fifth harmony', 'harmonizers', 'havana', 'carpool karaoke with joe jonas', '5h', 'omg', 'crying in the club', 'i have questions', 'know no better', 'lele', 'pons', 'lelepons', 'shawn mendes', 'LeLe Pons', 'LuJuan James', 'influencers', 'instagram influencer', 'lele instagram', 'latina influencer', 'lelepons dance videos', 'lele pons dance battle', 'Camila Cabello feat. Young Thug', 'Havana', 'Pop', 'Syco Music/Epic']",Camila Cabello - Havana ft. Young Thug,BQ0mxQXmLsk,686767472,CGQQAA
