categoryId,channelId,channelTitle,commentCount,defaultLanguage,description,dislikeCount,favoriteCount,likeCount,liveBroadcastContent,publishedAt,tags,title,vidId,viewCount
10,UCHkj014U2CQ2Nv0UZeYpE_A,JustinBieberVEVO,473134,xxNoneFoundxx,"‘Purpose’ Available Everywhere Now!
iTunes: http://smarturl.it/PurposeDlx?IQid=VEVO1113 
Stream & Add To Your Spotify Playlist: http://smarturl.it/sPurpose?IQid=VEVO1113 
Google Play: http://smarturl.it/gPurpose?IQid=VEVO1113 
Amazon: http://smarturl.it/aPurpose?IQid=VEVO1113 

Director: Brad Furman
Production Company: Happy Place
Producer: Roger Ubina
Executive Producer: Tara Razavi
 
Download or stream the single below:
iTunes: http://smarturl.it/iWDYM?IQid=YT
Google: http://smarturl.it/gWDYM?IQid=YT
Amazon: http://smarturl.it/aWDYM?IQid=YT
Stream On Spotify & Add To Your Playlist: http://smarturl.it/sWDYM?IQid=YT
 
Follow Justin:
http://facebook.com/justinbieber
http://twitter.com/justinbieber
http://instagram.com/justinbieber
http://shots.com/justinbieber 
http://fahlo.me/justinbieber
And sign up to Justin’s newsletter: http://justinbiebermusic.com
 
Lyrics:
What do you mean?
When you nod your head yes
But you wanna say no
What do you mean?
When you don’t want me to move
But you tell me to go
What do you mean?
Said we’re running out of time
Trying to catch the beat make up your mind
What do you mean?
Better make up your mind
What do you mean?
You’re so indecisive of what I’m saying
Don’t want us to end where do I start
First you wanna go left and you want to turn right
First you up and you’re down and then between

Ohh I really want to know…

When you nod your head yes
But you wanna say no
What do you mean?
What do you mean?
But you tell me to go
Said we’re running out of time
What do you mean?
Better make up your mind
What do you mean?
You’re overprotective when I’m leaving
Trying to compromise but I can’t win
You wanna make a point but you keep preaching
You had me from the start won’t let this end
First you wanna go left and you want to turn right
Wanna argue all day make love all night
First you up and you’re down and then between
Ohh I really want to know…
What do you mean?
When you nod your head yes
What do you mean?
When you don’t want me to move
But you tell me to go
What do you mean?
Said we’re running out of time
What do you mean?
Better make up your mind
What do you mean?

http://vevo.ly/zvsAcK",961729,0,7187135,none,2015-08-31T03:00:00.000Z,"['Justin Bieber', 'What Do You Mean']",Justin Bieber - What Do You Mean?,DK_0jXPuIr0,1942456110
10,UC09d82usokACH1z5YeKnfiA,FifthHarmonyVEVO,413406,xxNoneFoundxx,"\""""7/27"""" available at:
iTunes: http://smarturl.it/7.27
Amazon: http://smarturl.it/727_Amzn
Spotify: http://smarturl.it/727_Spotify
Google: http://smarturl.it/727_GP
Apple Music: http://smarturl.it/727_Apple

http://www.fifthharmonyofficial.com
http://youtube.com/FifthHarmonyVEVO
http://twitter.com/FifthHarmony
https://www.facebook.com/fifthharmony
http://instagram.com/fifthharmony

Lyrics:
I ain't worried bout nothin
I ain't wearin na nada
I'm sitting pretty, impatient
But I know you gotta
Put in those hours
Imma make it harder
I'm sendin pic after picture
Imma get you fired
I know you're always on that night shift
But I can't stand these nights alone
I don't need no explanation
Baby you're the boss at home

You don't gotta go to work
But you gotta put in work
You don't gotta go to work
Let my body do the work
We can work from home

Let's put it into motion
Imma give you a promotion
I'll make it feel like a vacay
Turn the bed into an ocean
We don't need nobody
I just need your body
Nothin but sheets in between us
Ain't no gettin off early

Oh, yeah
Girl gotta work for me
Can you make it clap
No hands for me
Take it to the ground
Pick it up for me
Look back at it
All on for me
Put in work like my timesheet
She ride it like a '63
Imma buy her no Celine
Let her ride in a foreign with me
Oh, she the bae, I'm her boo
And she down to break the rules
Ride or die, she gone go
I won't judge, she finesse
I pipe her, she take that
Puttin' overtime on your body

(C) 2016 Simco Ltd. under exclusive license to Epic Records, a division of Sony Music Entertainment""",506216,0,7066057,none,2016-02-26T12:05:00.000Z,"['Worth It', 'Reflection', ""I'm In Love With A Monster"", 'X-Factor', '5H', '5H2', '7/27', '5/20/16', 'May 20', '7/27 album', 'Harmonizers', 'Sledgehammer', 'BO$$', 'BOSS', 'Better Together', 'Syco', 'Ally Brooke', 'Normani Kordei', 'Dinah Jane', 'Camila Cabello', 'Lauren Jauregui', 'I Know What You Did Last Summer', 'Shawn Mendes', ""Miss Movin' On"", 'Girl Group', 'Write On Me', 'All In My Head (Flex)', 'Fetty Wap', ""That's My Girl"", 'Not That Kind of Girl', 'Squeeze', 'I Lied', 'Gonna Get Better', 'Dope', 'No']",Fifth Harmony - Work from Home ft. Ty Dolla $ign,5GL9JoH4Sws,1914759842
10,UCmKdSrwf1e8coqAzUsrVHZw,SiaVEVO,463324,xxNoneFoundxx,"Sia's official music video for 'Chandelier'. Click to listen to Sia on Spotify: http://smarturl.it/SSpot?IQid=SiaC

As featured on 1000 Forms Of Fear. Click to buy the track or album via iTunes: http://smarturl.it/SFOFiTunes?IQid=SiaC
Google Play: http://smarturl.it/SCPlay?IQid=SiaC
Amazon: http://smarturl.it/SFOFAm?IQid=SiaC

More from Sia
Big Girls Cry: https://youtu.be/4NhKWZpkw1Q
Fire Meet gasoline: https://youtu.be/fNdeLSKSZ1M
Elastic Heart: https://youtu.be/KWZGAExj-es

Follow Sia
Website: http://siamusic.net/
Facebook: https://www.facebook.com/SiaMusic
Twitter: https://twitter.com/Sia

Subscribe to Sia on YouTube: http://smarturl.it/SIASub?IQid=SiaC

More great Global Hits videos here: http://smarturl.it/GHPlaylist?IQid=SiaC

---------

Lyrics:

Party girls don't get hurt
Can't feel anything, when will I learn
I push it down, push it down

I'm the one """"for a good time call""""
Phone's blowin' up, ringin' my doorbell
I feel the love, feel the love

1, 2, 3 1, 2, 3 drink
1, 2, 3 1, 2, 3 drink
1, 2, 3 1, 2, 3 drink

Throw 'em back, till I lose count
Playlist Best of Sia https://goo.gl/99ubCj
Subscribe for more https://goo.gl/UA7cug""",467499,0,7311772,none,2014-05-06T13:00:03.000Z,"['Titanium', 'Chandelier Lyrics', 'Siavevo', 'acoustic', 'vevo', 'music', 'SiaVEVO', 'video', 'Big Girl Cry', 'instrumental', 'Sia Chandelier', 'official', 'pop', 'download', '1000 Forms of Fear', 'karaoke', 'Maddie Ziegler', 'remix', 'Dance Moms', 'lyrics', 'The Greatest', 'audio', 'Breathe Me', 'Elastic Heart', 'Cheap Thrills', 'official video', 'Alive', 'cover', 'Big Girls Cry', 'Fire Meet Gasoline', 'Sony', 'Unstoppable', 'Chandelier Live', 'music video', 'California Dreamin', 'playlist', 'single', 'album', 'Video']",Sia - Chandelier (Official Video),2vjPBrBU-TM,1906605013
10,UC20vb-R_px4CguHzzBPhoyQ,EminemVEVO,533737,xxNoneFoundxx,"Music video by Eminem performing Love The Way You Lie. © 2010 Aftermath Records
#VEVOCertified on September 13, 2011. http://www.vevo.com/certified http://www.youtube.com/vevocertified

http://www.vevo.com/watch/USUV71001543?utm_source=youtube&utm_medium=description&utm_campaign=ytd",249960,0,6542555,none,2010-08-05T19:09:46.000Z,"['Love The Way You Lie', 'Eminem', 'Rihanna', 'Recovery', 'Megan Fox', 'Dominic Monaghan']",Eminem - Love The Way You Lie ft. Rihanna,uelHwf8o7_U,1602129885
10,UCk78ZcA6kflEvBR0UrGDH0Q,LMFAOVEVO,590350,xxNoneFoundxx,"Buy now http://glnk.it/6t
Music video by LMFAO performing Party Rock Anthem featuring Lauren Bennett and GoonRock. (c) 2011 Interscope
#VEVOCertified on July 1, 2011. http://www.vevo.com/certified http://www.youtube.com/vevocertified
Best of LMFAO: https://goo.gl/F2XN78
Subscribe here: https://goo.gl/4ecUJp",330038,0,6133416,none,2011-03-09T06:02:38.000Z,"['LMFAO', 'Party Rock Anthem', 'Pop', 'Shots', 'video', 'goonrock', 'Lauren Bennett', 'Redfoo', 'SkyBlu', 'LMFAO new video']","LMFAO - Party Rock Anthem ft. Lauren Bennett, GoonRock",KQ6zr6kCPj8,1536643364
10,UCoJ7iJz1vKwUqiaroO167sA,ournameismagicVEVO,162636,xxNoneFoundxx,"“Don’t Kill the Magic”, the debut album from MAGIC!, Available Now on iTunes: http://smarturl.it/DKTMiTunes?IQid=yt  Follow Magic! Website http://www.ournameismagic.com  Facebook https://www.facebook.com/ournameisMAGIC Twitter https://twitter.com/ournameismagic Instagram http://instagram.com/ournameismagic  Music video by MAGIC! performing Rude. (C) 2013 Sony Music Entertainment International Limited",242938,0,5241301,none,2013-12-06T05:01:00.000Z,"['magic', 'magic!', 'magic! rude', 'magic rude', 'rude', 'magic! rude music video', 'magic rude music video', 'rude music video', 'rude official music video', 'magic marry that girl', 'rude magic', 'rude magic!', 'Vevo', 'Vevo Music', 'Vevo Official Music Video', 'pop music', 'top 40']",MAGIC! - Rude (Official Video),PIh2xe4jnpk,1529774895
10,UClVrJwcIy7saPcGc1nct80A,Fueled By Ramen,477837,en,"twenty one pilots' music video for 'Stressed Out' from the album, Blurryface - available now on Fueled By Ramen. Get it on…

iTunes: http://www.smarturl.it/blurryface
Google Play: http://www.smarturl.it/blurryface-gp
Amazon: http://www.smarturl.it/blurryface-az
Spotify: http://www.smarturl.it/TOP-Spotify
Webstore: http://bit.ly/2fsd6Hi

find twenty one pilots on…

Site: http://twentyonepilots.com
Facebook: http://facebook.com/twentyonepilots
Instagram: http://instagr.am/twentyonepilots
Twitter: http://twitter.com/twentyonepilots
YouTube: http://youtube.com/twentyonepilots
Tumblr: http://twentyonepilots.tumblr.com

Directed by Reel Bear Media (http://reelbearmedia.com)

Adult Size Big Wheels provided by High Roller USA: http://HighRollerUSA.com

LYRICS

I wish I found some better sounds no one’s ever heard,
I wish I had a better voice that sang some better words,
I wish I found some chords in an order that is new,
I wish I didn't have to rhyme every time I sang,

I was told when I get older all my fears would shrink,
But now I’m insecure and I care what people think.
My name’s ‘Blurryface’ and I care what you think

Wish we could turn back time, to the good ol’ days,
When our momma sang us to sleep but now we’re stressed out.

Sometimes a certain smell will take me back to when I was young,
How come I’m never able to identify where it’s coming from,
I’d make a candle out of it if I ever found it,
Try to sell it, never sell out of it, I’d probably only sell one,

It’d be to my brother, ‘cause we have the same nose,
Same clothes homegrown a stone’s throw from a creek we used to roam,
But it would remind us of when nothing really mattered,
Out of student loans and treehouse homes we all would take the latter.

My name’s ‘Blurryface’ and I care what you think

Wish we could turn back time, to the good ol’ days,
When our momma sang us to sleep but now we’re stressed out.

We used to play pretend, give each other different names,
We would build a rocket ship and then we’d fly it far away,
Used to dream of outer space but now they’re laughing at our face,
Saying, “wake up, you need to make money.""

Wish we could turn back time, to the good ol’ days,
When our momma sang us to sleep but now we’re stressed out.",340345,0,9029501,none,2015-04-28T03:05:18.000Z,"['twenty one pilots', 'blurryface', 'stressed out', '21 pilots', 'twentyonepilots', 'fueled by ramen', 'FBR', 'fueledbyramen', 'music', 'song', 'tyler joseph', 'josh dun', 'TOP']",twenty one pilots: Stressed Out [OFFICIAL VIDEO],pXRviuL6vMY,1483787759
10,UCoUM-UJ7rirJYP8CQ0EIaHA,Bruno Mars,397216,xxNoneFoundxx,"Moonshine Jungle Tour 2014 tickets and more info: 
http://www.brunomars.com/moonshinejungletour

Available now on iTunes! http://smarturl.it/Doo-Wops

© 2011 WMG. The official music video for 'The Lazy Song' by Bruno Mars from doo-wops and hooligans - available now on Elektra Records!

Directed by Bruno Mars and Cameron Duddy
Choreographed and Performed by Poreotics: http://poreotics.com

Connect with Bruno:
http://www.brunomars.com
http://www.twitter.com/brunomars
http://www.facebook.com/brunomars
http://www.instagram.com/brunomars

Get 'Unorthodox Jukebox' on iTunes
http://smarturl.it/unorthodoxjukebox

Follow Bruno on Spotify
http://bit.ly/1gDnkxr

LYRICS
Today I don't feel like doing anything
I just wanna lay in my bed
Don't feel like picking up my phone
So leave a message at the tone
'Cause today I swear I'm not doing anything.

Uh!
I'm gonna kick my feet up
Then stare at the fan
Turn the TV on, throw my hand in my pants
Nobody's gonna tell me I can't

I'll be lounging on the couch,
Just chillin' in my snuggie
Click to MTV, so they can teach me how to dougie
'Cause in my castle I'm the freaking man

Oh, yes I said it
I said it
I said it 'cause I can

Today I don't feel like doing anything
I just wanna lay in my bed
Don't feel like picking up my phone
So leave a message at the tone
'Cause today I swear I'm not doing anything

Nothing at all!
Ooh, hoo, ooh, hoo, ooh, ooh-ooh
Nothing at all
Ooh, hoo, ooh, hoo, ooh, ooh-ooh

Tomorrow I'll wake up, do some P90X
Meet a really nice girl, have some really nice sex
And she's gonna scream out: 'This is Great' (Oh my God, this is great)
Yeah

I might mess around, get my college degree
I bet my old man will be so proud of me
But sorry pops, you'll just have to wait
Haha

Oh, yes I said it
I said it
I said it 'cause I can

Today I don't feel like doing anything
I just wanna lay in my bed
Don't feel like picking up my phone
So leave a message at the tone
'Cause today I swear I'm not doing anything

No, I ain't gonna comb my hair
'Cause I ain't going anywhere
No, no, no, no, no, no, no, no, no
I'll just strut in my birthday suit
And let everything hang loose
Yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah

Ooh
Today I don't feel like doing anything
I just wanna lay in my bed
Don't feel like picking up my phone
So leave a message at the tone
'Cause today I swear I'm not doing anything

Nothing at all
Nothing at all
Nothing at all

Comic Chimp Mask used by permission of Easter Unlimited, Inc. / FunWorld Div. All Rights Reserved. Copyright 2009.",356083,0,6127972,none,2011-04-15T22:08:07.000Z,"['bruno', 'mars', 'the', 'lazy', 'song', 'music', 'doo', 'wops', 'hooligans', 'elektra', 'poreotics', '火星人布魯諾', 'Warner Music', 'Atlantic Records', 'Superbowl', 'Halftime', 'Bruno Mars (Musical Artist)', 'The Lazy Song (Musical Recording)', 'Pop Music (Musical Genre)', 'Pop', 'Reggae (Musical Genre)', 'pop rock', 'Elektra Records', 'Warner Music Group (Record Label)', 'WMG', 'Atlantic Records (Record Label)', 'The Smeezingtons', 'B.o.B (Musical Artist)', 'Offical Music Video']",Bruno Mars - The Lazy Song [OFFICIAL VIDEO],fLexgOxsZu0,1464199487
10,UC-J-KZfRV8c13fOCkhXdLiQ,Dua Lipa,273197,xxNoneFoundxx,"Pre-order Dua Lipa (Complete Edition) and receive Want To and New Rules (Live) instantly (digital only): https://dualipa.co/completeedition

Follow me online:
https://wbr.ec/website_dualipa
https://wbr.ec/facebook_dualipa
https://wbr.ec/twitter_dualipa
https://wbr.ec/instagram_dualipa

Lyrics:
One, one, one, one, one...

Talkin' in my sleep at night, makin' myself crazy
(Out of my mind, out of my mind)
Wrote it down and read it out, hopin' it would save me
(Too many times, too many times)

My love, he makes me feel like nobody else, nobody else
But my love, he doesn't love me, so I tell myself, I tell myself

One: Don't pick up the phone
You know he's only callin' 'cause he's drunk and alone
Two: Don't let him in
You'll have to kick him out again
Three: Don't be his friend
You know you're gonna wake up in his bed in the morning
And if you're under him, you ain't gettin' over him

I got new rules, I count 'em
I got new rules, I count 'em
I gotta tell them to myself
I got new rules, I count 'em
I gotta tell them to myself

I keep pushin' forwards, but he keeps pullin' me backwards
(Nowhere to turn, no way)
(Nowhere to turn, no)
Now I'm standin' back from it, I finally see the pattern
(I never learn, I never learn)

But my love, he doesn't love me, so I tell myself, I tell myself
I do, I do, I do

One: Don't pick up the phone
You know he's only callin' 'cause he's drunk and alone
Two: Don't let him in
You'll have to kick him out again
Three: Don't be his friend
You know you're gonna wake up in his bed in the morning
And if you're under him, you ain't gettin' over him

I got new rules, I count 'em
I got new rules, I count 'em
I gotta tell them to myself
I got new rules, I count 'em
I gotta tell them to myself

Practice makes perfect
I'm still tryna learn it by heart (I got new rules, I count 'em)
Eat, sleep, and breathe it
Rehearse and repeat it, 'cause I... (I got new...)

One: Don't pick up the phone (yeah)
You know he's only callin' 'cause he's drunk and alone (alone)
Two: Don't let him in (uh-ooh)
You'll have to kick him out again (again)
Three: Don't be his friend
You know you're gonna wake up in his bed in the morning
And if you're under him, you ain't gettin' over him

I got new rules, I count 'em
I got new rules, I count 'em
(Whoa-ooh, whoa-ooh, whoa)
I gotta tell them to myself
I got new rules, I count 'em
(Baby, you know I count 'em)
I gotta tell them to myself

Don't let him in, don't let him in
Don't, don't, don't, don't...
Don't be his friend, don't be his friend
Don't, don't, don't, don't...
Don't let him in, don't let him in
Don't, don't, don't, don't...
Don't be his friend, don't be his friend
Don't, don't, don't, don't...
You're gettin' over him",391020,0,8299547,none,2017-07-07T09:00:05.000Z,"['Dua Lipa', 'New rules', 'flamingos', 'DUA', 'Dua loves', 'new rules official video', '1 billion views', 'girl gang', 'girl power', 'idgaf', 'pop music', 'be the one', 'new love', 'last dance', 'calvin harris', 'dua', 'i got new rules i count them', ""one don't pick up the phone"", ""three don't be his friend"", ""you know you're gonna wake up in his bed in the morning"", ""if you're under him then you ain't getting over him"", 'new rules official', 'new rules dua', ""two don't let him in""]",Dua Lipa - New Rules (Official Music Video),k2qgadSvNyU,1453366505
10,UCQznUf1SjfDqx65hX3zRDiA,DrakeVEVO,424187,xxNoneFoundxx,"Hotline Bling (Official Video)
Available for download here! http://republicrec.co/DrakeHotlineBling 

Share/Stream “Hotline Bling” on Spotify: https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx

Directed by Director X
Produced by Evan Landry
Edited by Laura McMillan
Production Company: Creative Soul

Music video by Drake performing Hotline Bling.  © 2015 Cash Money Records Inc.

http://vevo.ly/R0NNDX",572124,0,6691689,none,2015-10-26T22:00:03.000Z,"['Drake', 'Hotline', 'Bling', 'Cash', 'Money', 'Records/Young', 'Ent./Universal', 'Rec.', 'Rap']",Drake - Hotline Bling,uxpDa-c-4Mc,[phone]
10,UCFkoPRmuxqr37jvGmmpzhzQ,MalumaVEVO,232444,xxNoneFoundxx,"Maluma - ""Felices los 4"" (Official Music Video)
""Felices los 4"" is available on these digital platforms!
iTunes: http://smarturl.it/FelicesLos4
Apple Music:http://smarturl.it/FelicesLos4A
Spotify: http://smarturl.it/FelicesLos4Sp
Google Play: http://smarturl.it/FelicesLos4GP
Amazon: http://smarturl.it/FelicesLos4Am
Linkfire: https://SML.lnk.to/FelicesLos4

Follow Maluma!
Official site: http://www.malumamusik.com
Facebook: http://www.facebook.com/MALUMAMUSIK
Twitter: http://www.twitter.com/maluma
Instagram: http://www.instagram.com/maluma
YouTube: http://www.youtube.com/user/MalumaVEVO
Official music video by Maluma performing ""Felices los 4"". (C) 2017 Sony Music Entertainment US Latin LLC",561166,0,4794239,none,2017-04-21T10:00:08.000Z,"['Maluma Music', 'Maluma Official Video', 'Maluma Video', 'Maluma Video Oficial', 'Maluma Nuevo Video', 'Maluma New Video', 'Felices los 4 Official Video', 'Official Video', 'Felices los 4 Single', 'Single', 'Maluma New Single', 'Maluma Single', 'Maluma Felices los 4', 'Felices los 4', 'Latin Urban', 'Maluma', 'Sony Music Latin']",Maluma - Felices los 4 (Official Video),t_jHrUE5IOk,1405782185
10,UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran,281588,xxNoneFoundxx,"🎧: https://ad.gt/yt-perfect
💰: https://atlanti.cr/yt-album
Subscribe to Ed's channel: http://bit.ly/SubscribeToEdSheeran

Follow Ed on...
Facebook: http://www.facebook.com/EdSheeranMusic
Twitter: http://twitter.com/edsheeran
Instagram: http://instagram.com/teddysphotos
Official Website: http://edsheeran.com

Director | dp Jason Koenig
Producer: Honna Kimmerer
Starring: Ed Sheeran & Zoey Deutch 
Director of Photography: Johnny Valencia
Production Company: Anonymous Content
Exec Producer: Nina Soriano
Production Manager: Doug Hoff
Commissioner: Dan Curwin
Production Designer: John Lavin
Lead Casting: Amy Hubbard 
 
Written by: Jason Koenig, Ed Sheeran, Jenny Koenig, Andrew Kolvet, Murray Cummings

Edited by: Jason Koenig & Johnny Valencia
VFX: Ian Hubert
Graphic design by Chris Ballasciotes

Cast: Bo Valencia, Dennis Ranalta, Arthur Pauli
 
Ski Cinematography: Corey Koniniec
Specialty Camera op: Ryan Haug
1st AC: Ryan Brown
 
1st Assistant Director: Ole Zapatka
Art Director: Klaus Hartl
Snow fx: Lucien Stephenson

Gaffer: Thomas Berz
Stylist: Claudia Lajda
Hair & Makeup: Christel Thoresen
Austrian Casting: Ursula Kiplinger
 
Additional VFX: Zoic

Special Thanks to: The Hintertux Glacier, Austria;
Hohenhaus Tenne, and Hotel Neuhintertux",320886,0,8027056,none,2017-11-09T11:04:14.000Z,"['edsheeran', 'ed sheeran', 'acoustic', 'live', 'cover', 'official', 'remix', 'official video', 'lyrics', 'session', 'perfect', 'ed sheeran perfect']",Ed Sheeran - Perfect (Official Music Video),2Vv-BfVoq4g,1401412067
10,UComP_epzeKzvBX156r6pm1Q,AdeleVEVO,367177,xxNoneFoundxx,Buy/Listen 25: http://smarturl.it/25Album?IQid=yt Buy/Listen 21: http://smarturl.it/Adele21Album?IQid=yt Buy/Listen 19: http://smarturl.it/19Album?IQid=yt   Follow Adele on: Facebook - http://facebook.com/adele Twitter - http://twitter.com/adele Instagram - http://instagram.com/adele Subscribe to the Adele VEVO Channel - http://smarturl.it/SubscribeAdele?IQid=yt  Visit - www.adele.com,210712,0,5579962,none,2010-11-30T23:29:12.000Z,"['vevo', 'Adelevevo', 'official', 'music video', 'video', 'single', '21', 'album', 'hq', 'Hello', 'Someone Like You', 'Skyfall', 'Set Fire to the Rain', 'Adele', 'Pop', 'Rolling in the Deep', 'XL Recordings/Columbia']",Adele - Rolling in the Deep,rYEDA3JcQqw,1393023369
10,UCNnnwVSI5Ndo2I4Y-LPuuew,johnlegendVEVO,163679,xxNoneFoundxx,"John Legend's official music video for 'All Of Me'. Click to listen to John Legend on Spotify: http://smarturl.it/JohnLSpotify?IQid=...

As featured on Love In The Future. Click to buy the track or album via iTunes: http://smarturl.it/JohnLLITFiTUnes?IQ...
Google Play: http://smarturl.it/JohnLAOMplay?IQid=...
Amazon: http://smarturl.it/JohnLLITFAmz?IQid=...

More from John Legend
Save Room: https://youtu.be/iOmnGzAKLvg
Everybody Knows: https://youtu.be/c7NLq5Soq_E
Heaven: https://youtu.be/Gs6ajB9o8b4

Follow John Legend
Website: http://www.johnlegend.com/
Facebook: https://www.facebook.com/johnlegend
Twitter: https://twitter.com/johnlegend

Subscribe to John Legend on YouTube: http://smarturl.it/JohnLSub?IQid=John...

More great Global Hits videos here: http://smarturl.it/GlobalHits?IQid=Jo...

---------

Lyrics:

What would I do without your smart mouth?
Drawing me in, and you kicking me out
You've got my head spinning, no kidding, I can't pin you down
What's going on in that beautiful mind
I'm on your magical mystery ride
And I'm so dizzy, don't know what hit me, but I'll be alright

[Pre-Chorus:]
My head's under water
But I'm breathing fine
You're crazy and I'm out of my mind

[Chorus:]
'Cause all of me
Loves all of you
Love your curves and all your edges
All your perfect imperfections
Give your all to me
I'll give my all to you
You're my end and my beginning
Even when I lose I'm winning
'Cause I give you all of me
And you give me all of you, oh oh""",216487,0,6629601,none,2013-10-02T14:00:06.000Z,"['john legend channel', 'JohnLegendvevo', 'all of me official', 'wake up!', 'acoustic', 'john legend all of me', 'video', 'music', 'instrumental', 'evolver', 'john legend lyrics', 'All Of Me', 'vevo', 'Chrissy Teigen', 'reggae', 'Love in the Future', 'john legend', 'get lifted', 'r and b', 'official', 'soul', 'Love Me Now', 'once again', 'You and I', 'download', 'Tonight', 'think like a man', 'the roots', 'karaoke', 'remix', 'lyrics', 'audio', 'cover rock', 'official video', 'cover', 'all of me live', 'love', 'in', 'the']",John Legend - All of Me (Edited Video),450p7goxZqg,1355975662
10,UCoUM-UJ7rirJYP8CQ0EIaHA,Bruno Mars,291889,xxNoneFoundxx,"Stream and download 'That's What I Like"" off the new album ""24K Magic"" now: https://atlantic.lnk.to/ThatsWhatILike

Directed by Bruno Mars and Jonathan Lia

See Bruno on the ‘24K Magic World Tour’! Tickets on sale now. Visit http://brunomars.com for dates 

Stream ’24K Magic’
Spotify: https://brunom.rs/24kMagicStream 
Apple Music: https://brunom.rs/24kmagicAM 

Download ’24K Magic’ 
iTunes: https://brunom.rs/24kMagic 
Amazon: https://brunom.rs/24kmagicamazon
Google Play: https://brunom.rs/24kmagicGP

Pick up the 24K Magic World Tour Collection in Bruno’s Official Webstore: https://brunom.rs/brunomarsstore

Connect with Bruno:
http://www.brunomars.com
http://www.instagram.com/brunomars
http://www.twitter.com/brunomars
http://www.facebook.com/brunomars

Bruno Mars - That’s What I Like [Official Video]",404518,0,7421625,none,2017-03-02T02:00:11.000Z,"[""That's What I Like"", 'Bruno Mars', '24K Magic', 'New Music Video', 'Official Music Video', 'Warner Music Group', 'Atlantic Records', 'Elektra Records', 'Hooligans', 'R&B', 'pop']",Bruno Mars - That’s What I Like [Official Video],PMivT7MJ41M,1332518604
10,UCJrREGJ2R1mMuKJkZ8SMCcA,BeckyGVEVO,282569,xxNoneFoundxx,"Becky G feat. Bad Bunny - ""Mayores"" (Official Music Video)
""Mayores"" feat. Bad Bunny is available now on these digital platforms:
Choose Your Platform: https://SML.lnk.to/Mayores
iTunes: http://smarturl.it/Mayores
Apple Music: http://smarturl.it/MayoresA
Spotify: http://smarturl.it/MayoresSp
Amazon: http://smarturl.it/MayoresAm
Google Play: http://smarturl.it/MayoresGP
 
Follow Becky G!
Official Site: http://iambeckyg.com
Instagram: http://smarturl.it/BeckyGInstagram
Facebook: http://smarturl.it/BeckyGFB
Twitter: http://smarturl.it/BeckyGTW
Official music video by Becky G feat. Bad Bunny performing ""Mayores."" (C) 2017 Kemosabe Records/RCA Records/Sony Music Entertainment US Latin LLC",552215,0,4628064,none,2017-07-14T04:00:00.000Z,"['Becky G feat. Bad Bunny Music', 'Becky G feat. Bad Bunny Official Video', 'Becky G feat. Bad Bunny Video', 'Becky G feat. Bad Bunny Video Oficial', 'Becky G feat. Bad Bunny Nuevo Video', 'Becky G feat. Bad Bunny New Video', 'Mayores Official Video', 'Mayores Single', 'Becky G feat. Bad Bunny New Single', 'Becky G feat. Bad Bunny Single', 'Becky G feat. Bad Bunny Mayores', 'Becky G & Bad Bunny', 'Kemosabe Records/RCA Records/Sony Music Latin', 'Latin', 'Mayores']","Becky G, Bad Bunny - Mayores (Official Video)",GMFewiplIbw,1328753535
10,UCx1f1u4XlFFr0YgqF3wB4lQ,JenniferLopezVEVO,359842,xxNoneFoundxx,"Music video by Jennifer Lopez performing On The Floor feat. Pitbull. © 2011 Island Records
#VEVOCertified on April 15, 2012. http://www.vevo.com/certified http://www.youtube.com/vevocertified",232356,0,3710760,none,2011-03-04T01:40:06.000Z,"['Jennifer Lopez', 'On The Floor', 'Pop', 'Pitbull', 'American Idol', 'JLo']",Jennifer Lopez - On The Floor ft. Pitbull,t4H_Zoh7G5A,1265712417
10,UCANLZYMidaCbLQFWXBC95Jg,TaylorSwiftVEVO,468888,xxNoneFoundxx,"Listen to “Bad Blood” (feat. Kendrick Lamar) here: https://taylor.lnk.to/BadBloodID 

For more music from 1989, listen to the album here: https://taylor.lnk.to/1989dlxID

Shop official Taylor Swift merch here: http://taylor.lk/merch
                                   
Taylor Swift as Catastrophe
Selena Gomez as Arsyn
Karlie Kloss as Knockout
Kendrick Lamar as Welvin Da Great
Martha Hunt as HomeSlice
Jessica Alba as Domino
Serayah as Dilemma
Lena Dunham as Lucky Fiori
Hailee Steinfeld as The Trinity
Ellie Goulding as Destructa X
GiGi Hadid as Slay-Z
Hayley Williams as The Crimson Curse
Zendaya as Cut-Throat
Lily Aldridge as Frostbyte
Ellen Pompeo as Luna
Mariska Hargitay as Justice
Cara Delevingne as Mother Chucker
Cindy Crawford as Headmistress

Music video by Taylor Swift performing Bad Blood. (C) 2015 Big Machine Records, LLC.",510033,0,6037742,none,2015-05-18T04:00:00.000Z,"['Bad Blood', 'Taylor Swift', 'Kendrick Lamar', 'Bad Blood Official']",Taylor Swift - Bad Blood ft. Kendrick Lamar,QcIy9NiNbmo,1231940786
