caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCdsh-_e7hOadlvf-uhjpxcQ,Best Remixes,926,en,hd,"Marina Satti - Mantissa (Livin R & Noisy Remix)

Listen on SoundCloud - https://soundcloud.com/livinr-zeff/marina-satti-mantissalivin-r-noisy-remix-version-2 

Follow Marina:
Follow on Facebook: https://satti.link/Facebook 
Follow on Instagram: https://satti.link/Instagram 

Subscribe - http://bit.ly/BestRemixesSub",2d,1306,PT4M40S,0,False,39887,none,rectangular,2017-09-24T14:12:13.000Z,,"['Μαρίνα Σάττι - ΜΑΝΤΙΣΣΑ', 'Μαρίνα', 'Σάττι', 'ΜΑΝΤΙΣΣΑ', 'Marina', 'Satti', 'Mantissa', 'Livin R', 'Noisy', 'Remix', 'Official', 'Audio', 'Video', 'HD', 'Sound', 'Music', 'Copyrighted', 'Greek', 'Greece']",Marina Satti - Mantissa (Livin R & Noisy Remix),5tiFArGZr3c,7499645,CKwCEAA
false,10,UC2SsluUNEJGZRC-yI0I9YhA,Juancito Piratex,0,xxNoneFoundxx,hd,"SUSCRIBETE A MI SEGUNDO CANAL DE SALSA Y ACTIVA LA CAMPANA DONDE SEGUIRÁS MAS DE CERCA A TUS ORQUESTAS PREFERIDAS SALSABOOM 

#AndyMontañez #JuancitoPiratex #PiratexSalsa2018
https://www.youtube.com/channel/UCLVFPwddY6N4YTlGRgztU5g

Juancito Piratex Audiovisuales 
Info : +1 5713387984 
SUSCRIBETE PARA MÁS VIDEOS 

FACEBOOK : https://www.facebook.com/juancito.piratex.3

INSTAGRAM : https://www.instagram.com/juancitopiratex/?hl=es

TWITTER : https://twitter.com/JuanPiratex10

SNAPCHAT : JPIRATEX",2d,4,PT7M17S,0,True,56,none,rectangular,2018-09-30T02:09:27.000Z,,xxNoneFoundxx,Milonga Para Una Niña - Andy Montañez Feat. Giancarlo R. y La Tremenda - Daimond Lounge 2018,H_WSXuS91bQ,1791,CKwCEAA
false,10,UC-fd1rkY70Oj2Aa9HiTgBpw,N¡gh†m∆res ∆nd 8Ø8s,6,xxNoneFoundxx,hd,"± Witch House  ± 



If you enjoy any of the artists I showcase let me know in the comments and I will upload more from them.

All Credits go to the original artist. I make no profit from these videos and only seek to share some good ass music.

Join us in the witch house @ http://plug.dj/nightmares-in-the-witch-house/

Follow on Facebook:
https://www.facebook.com/nightmaresand808s

Any artist looking to showcase their own work send an email to [email]

Tags: Witch House, Witch House Music, Witch House Music Channel, Witch House Playlist, Chillwave, Vaporwave, Dark trap, Dark Ambient, BLVCK CEILING, nightmares and 808s",2d,6,PT4M41S,0,False,289,none,rectangular,2014-04-24T20:43:10.000Z,,"['Witch House', 'witch house channel', 'Witch House music', 'blvck ceiling', 'chillwave']",± S P H 3 R 3 S - blinded ±,s6zju-EfgTI,14858,CKwCEAA
false,10,UC08-pm5DdnQETQysJI8NuoQ,Strong R.,335,xxNoneFoundxx,hd,"Megjelenés hamarosan...
facebook: www.facebook.com/strongrofficial
soundcloud: www.soundcloud.com/strongr",2d,477,PT5M25S,0,False,14291,none,rectangular,2016-08-03T19:55:54.000Z,,"['kiskece', 'strong r.', 'strong r', 'andrewboy', 'szecsei', 'remix', 'coronita', 'house', 'minimal', 'lépegető', 'purebeat', 'droplex', 'techno']",Kiskece - Strong R. Remix,4I1xr5p4k10,2539012,CKwCEAA
false,10,UC3nT15TAAdpinCHmknJL2gw,R.LUM.R,2,xxNoneFoundxx,hd,"The magnitude of what I was about to do kinda all hit at once, so I whipped out my cam and captured it to remember. Then I decided to shared it. Love y'all.",2d,0,PT6M7S,0,True,26,none,rectangular,2018-06-29T18:09:26.000Z,,"['R.LUM.R', 'Live Music', 'Bonnaroo']",R.LUM.R Plays Bonnaroo 2018 Pt: 2 Emotions,Kt7JUkumn2A,287,CKwCEAA
true,10,UCJN4c_lZorb_0eyIP_tSS3A,GunsNRosesVEVO,209124,xxNoneFoundxx,hd,"Best of Guns N' Roses: https://goo.gl/8n6FML
Subscribe here: https://goo.gl/GdJ34z


Music video by Guns N' Roses performing November Rain. YouTube view counts pre-VEVO: 6,894,036. (C) 1992 Guns N' Roses
#VEVOCertified on June 24, 2012: http://www.vevo.com/certified http://www.youtube.com/vevocertified

#GunsNRoses #NovemberRain #vevo #rockandroll #vevoofficial",2d,189462,PT9M17S,0,True,3340501,none,rectangular,2009-12-25T08:37:37.000Z,,"['Guns', ""N'"", 'Roses', 'Geffen', 'Rock', 'Axl Rose', 'Slash', 'Duff McKagen', 'Use Your Illusion', 'Stephanie Seymour']",Guns N' Roses - November Rain,8SbUC-UaAxE,1030839050,CKwCEAA
false,10,UCOb6zZAmXWJciO5yyo8M3wQ,Br Dos Graves,4,xxNoneFoundxx,sd,"🔊🍁 BR DOS GRAVES! 🔊🍁


🔊🍁 DA AQUELA FORTALECIDA AI FAMÍLIA DEIXAR O LIKE NO VÍDEO, COMENTEM SE GOSTARAM DO GRAVE, COMPARTILHEM COM GERAL! 🔊🍁


🔊🍁 SE INSCREVE NO CANAL AI FAMÍLIA JÁ APROVEITAR E ATIVA AS NOTIFICAÇÕES PARA NÃO PERDER MAIS NENHUM VIDEO DO CANAL! 🔊🍁

_________________________________________________

🔊🍁 ÁREA DE DOWNLOAD! 🔊🍁


🔊🍁 DOWNLOADS : 🔊🍁

https://soundcloud.com/br-dos-graves-12


https://www.onlinevideoconverter.com/pt

_________________________________________________

🔊🍁 REDES SOCIAL : 🔊🍁


🔊🍁INSTAGRAM : 🔊🍁

https://www.instagram.com/br_dos_graves_oficial/

🔊🍁 WHATSAPP : 🔊🍁

81 984262795 


©Br Dos Graves - Todos Direitos Reservados.",2d,0,PT2M39S,0,False,18,none,rectangular,2018-10-01T01:16:21.000Z,,"['com grave', 'grave forte', 'com bass boosted', 'gravão', 'baixar', 'grave', 'pesado', 'bass', 'download', 'boosted', 'funk', 'fluxos', 'músicas', 'para', 'links', 'direto', 'grave pesado', 'grave pancada', 'só grave detona', 'ritmo dos fl']",Mc Lan - Amor Vai Se Fud*r - Querendo Oque | Com Grave + Download,KeAiZxBP12w,82,CKwCEAA
false,10,UCJETOiqixc2VpLHD5-_xEFw,Guðmundur Rafnkell Gíslason,3,xxNoneFoundxx,hd,"Til minningar um Eyleif Þór Gíslason bróður minn (05.01.1973 - 12.02.1989)
Lagið er á plötunni ""Íslensk tónlist"" sem kom út árið 2007

Söngur: Guðmundur R. Gíslason
Gítar: Halli Reynis
Hljómborð: Ingvar Lundberg
Þverflauta: Einar Bragi

Upptökur: Jón Skuggi
Hljóðblöndun: Jón Skuggi og Ingvar Lundberg",2d,1,PT3M38S,0,False,28,none,rectangular,2013-01-05T00:02:05.000Z,,"['Guðmundur R', 'Halli Reynis', 'Einar Bragi', 'Ingvar Lundberg', 'Íslensk tónlist', 'Súellen', 'Jón Skuggi']",Minning er ljós í lífi. Lag og texti: Guðmundur R.,FkQ2Ks3Q2BM,5464,CKwCEAA
false,10,UCYwTthjOF8gEHiazO8tmFhA,Scandalos Music,320,xxNoneFoundxx,hd,"Puya si Don Baxter - Baga Bani (Special Guest Connect-R) (Official Video)

© 2013 MusicExpertCompany & Scandalos Music. Toate drepturile rezervate. Reupload-ul va fi raportat! Detalii ↓ ↓ ↓

Concerte / Booking: Forward Agency - Bogdan Niță / Cristi Ochiu: [phone] / [phone]

Casa de Productie: Scandalos Music
Pentru Demo-uri: www.scandalosmusic.com
Detalii: http://facebook.com/ScandalosMusic

Muzica: Stefan Mihalache (Connect-R), Razvan Costel Matache
Aranjament: Florin Buzea
Orchestratie si Chitara: Razvan Costel Matache
Text: Dragos Gardescu (Puya), Stefan Mihaclache (Connect-R)
Regie: Marian Crisan

Official Links:
http://facebook.com/scandalosmusic
http://facebook.com/puyaoficial
http://facebook.com/donbaxter.ro
http://facebook.com/connectrofficial",2d,3906,PT3M47S,0,True,77138,none,rectangular,2013-06-11T15:57:42.000Z,,"['video', 'official', 'oficial', 'puya', 'don baxter', 'baga bani', 'clip', 'connect-r', 'hip hop', 'music expert', 'scandalos music', 'puia', 'puya 2018', 'puya connect-r', 'rap 2018', 'rap nou', 'muzica rap', 'rap romanesc', 'rap music', 'hip hop 2018', 'muzica hip hop', 'hip hop nou', 'bani', 'puia 2018', 'puya vescan', 'puya anastasia', 'puia anastasia', 'puia vescan']",Puya si Don Baxter - Baga Bani (Special Guest Connect-R) (Official Video),ZgbJb6ybNe4,21081463,CKwCEAA
false,10,UCsQz1f7IgyM2KAbVdndTkOA,DESI CLUB ADIWASHI,6,xxNoneFoundxx,hd,"यहाँ क्लिक करें= #PRADEEP_GIRAWAL

Original song =https://www.youtube.com/channel/UCkeFKNXF0TAZGXutAAHyPfg

Song credits= ALKESH BHABHOR AND ARJUN R MEDA


🙏🏻नमस्कार🙏🏻 ❤दोस्तों
दोस्तों स्वागत है आपका मेरे चैनल पर❤

दोस्तों इस चैनल पर हमारे आदिवासी अंचल की सारी गतिविधियों के विडीयो अपलोड होते रहते हैं
जिसमें आपको आदिवासी टिमली✔ गीत
आदिवासी🎶 गुजराती गीत
मिलते रहेंगे
इसके साथ ही आपको धमाकेदार आदिवासी डांस और टिमली डांस के विडीयो🤓 भी मिलते रहेंगे
तो दोस्तों रोज नये आदिवासी डांस💃🏻 और गानों के लिए हमारे चैनल को जरूर SUBSCRIBE करें और दोस्तों घंटी को जरूर दबा दिजीये ताकि मैं जब भी नये विडीयो अपलोड करूँगा तो आपके मोबाइल में घंटी🔔 बज जायेगी
और एक और खास बात है दोस्तों
अगर आपको अपने नाम,किसी दुकान,या किसी अन्य नाम😘 से गाना💿 मिक्स😊 करवाना है तो मेरे वाट्सअप नम्बर📱 8120975967 पर मैसेज कर सकते हैं

दोस्तों अगर आपको इस विडीयो🎥 या हमारे किसी भी विडीयो🎞 से कोई प्रोब्लम हो तो मेरे नम्बर📞81209767 पर कम्पलेन कर सकते हैं कृपया कोई स्ट्राइक[STIKE]⚠ या क्लेम [CLAIM]⚠ ना लगाये   
       🙏🏻धन्यवाद🙏🏻",2d,0,PT8M4S,0,False,10,none,rectangular,2018-10-01T02:12:44.000Z,,"['Arjun r meda remix timli 2018', 'Arjun r meda remix bewafa song', 'Narmda cancel remix 2018', 'અર્જુન આર મેડા રિમિક્સ ટિમલી સાંગ', 'અર્જુન આર મેડા રિમિક્સ ટિમલી સાંગ 2018', 'અર્જુન આર મેડા ગરબા ગીત', 'Arjun r meda garba song 2018', 'New adiwashi timali song', 'Dahod timali song', 'Jhabua timali song', 'Dileep thandar new song remix 2018', 'नर्मदा केन्सल रिमिक्स', 'केम रेवासे रे अर्जुन आर मेड़ा', 'अर्जुन आर मेड़ा रिमिक्स टिमली साँग']",અર્જુન આર મેડા નું રિમિક્સ બેવફા ગીત/ARJUN R MEDA BEWAFA NARMDA REMIX TIMLI SONG 2018/DJ PRADEEP,B8sBDtbEsAw,137,CKwCEAA
false,10,UCd3p4qJBmKShHAEC1xPKcAQ,Piwnica Pod Baranami,0,xxNoneFoundxx,hd,"Ewy Wnukowej ""Perwersyjne R"" zaintrygowało i wzruszyło Piwniczan, ktorzy świętowali URODZINOWY WIECZÓR Naszego - i nie tylko - wspaniałego artysty TADEUSZA KWINTY - w Salonach Piwnicy Pod Baranami",2d,0,PT4M34S,0,False,2,none,rectangular,2013-10-21T16:42:26.000Z,,"['Ewa Wnukowa', 'Tadeusz Kwinta']","Ewa Wnukowa - ""Perwersyjne R"" - Jubileusz Tadeusza Kwinty w Piwnicy",zUVOwTUC0QQ,735,CKwCEAA
false,10,UCzIPgdM82F8P0OcO6UfsVcw,VolkswagenSverige,0,xxNoneFoundxx,hd,"Uppgiften var att överföra det för I.D.-familjen så karakteristiska formspråket till en verkligt extrem och uttrycksfull tävlingsbil.  Resultatet är en unik racer med en front som utstrålar kraft, och med vingar bak som ger bilen maximal downforce. 

Backtävingen Pikes Peak avgörs den 24 juni i Colorado, USA.",2d,0,PT33S,0,False,0,none,rectangular,2018-06-19T08:48:51.000Z,,"['Volkswagen', 'I.D. R Pikes Peak', 'Pikes Peak', 'Pikes Peak International Hill Climb', 'elbil']",Volkswagen I.D. R Pikes Peak - designen,uYTvR18Gr-k,107,CKwCEAA
