caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCp-_AjOrkH5Xq9Km8T7voMg,OfficialCKanVEVO,39194,xxNoneFoundxx,hd,"From the album, ""Clasificación C, Vol. 1"". Available Now!
iTunes: http://tinyurl.com/l7ybg6c
Amazon: http://tinyurl.com/q73d3f3
Google Play: http://tinyurl.com/oczqaft

Official music video by C-Kan performing Un Par De Balas. 2014 Mastered Trax / C-Mobztas",2d,45589,PT3M57S,0,True,584417,none,rectangular,2014-12-30T18:00:07.000Z,,"['C-Kan', 'Un', 'Par', 'De', 'Balas', 'Mastered', 'Trax', 'C-Mobztas', 'Rap/Hip-Hop', 'Official', 'Clasificación C', 'Vol.', 'Latin']",C-Kan - Un Par De Balas,A6iJsZoRO64,116741976,CDIQAA
false,10,UCp-_AjOrkH5Xq9Km8T7voMg,OfficialCKanVEVO,22581,xxNoneFoundxx,hd,"From the album,""Voy Por El Sueno de Muchos"" Available on iTunes! http://tinyurl.com/aob9fqc
Amazon Music - http://tinyurl.com/dxyhpxv
Google Play - http://tinyurl.com/d2tuhee

Music video by C-Kan performing Somos De Barrio (feat. Togwy). 2013 Mastered Trax / C-Mobztas",2d,32402,PT5M23S,0,True,428920,none,rectangular,2013-02-08T01:08:28.000Z,,"['C-Kan', 'C Kan', 'Somos De Barrio', 'Somos', 'De', 'Barrio', 'Togwy Con Letra', 'Mastered Trax Latino', 'Mastered', 'Trax', 'Latino', 'latino', 'Latin', 'latin', 'Spanish', 'spanish', 'Rap', 'rap', 'Hip-Hop', 'hip-hop', 'Rap/Hip-Hop', 'Mastered Trax /', 'C-Mobztas']",C-Kan - Somos De Barrio  ft. Togwy,PzXjCGeVma8,87604967,CDIQAA
false,10,UCIyFeCs6uvy9HU0Bsq60KvA,pianoREADER,5762,xxNoneFoundxx,sd,"There are many different arrangements of Canon. This version, named ""Variations on the Kanon"", was arranged by George Winston.
♫ Learn piano with the songs you love: http://tinyurl.com/pianoreader-flowkey - sponsored by flowkey
- - - - -
** NEW version with left/right hands separation: https://www.youtube.com/watch?v=SbmeMwrQHKs
** Canon in B: https://www.youtube.com/watch?v=Pat89AmTDw8
- - - - -
Make sure to subscribe for more Synthesia videos like this one!
Google+: https://plus.google.com/+pianoREADERchannel",2d,1715,PT5M24S,0,True,68587,none,rectangular,2010-08-07T23:34:50.000Z,,"['Winston', 'Synthesia', 'Pachelbel', 'Clayderman', 'Canon', 'Johann', 'George', 'Richard', 'classic', 'piano', 'music']",Canon in C - Johann Pachelbel - Full Speed,trNolL4i6hw,11297131,CDIQAA
false,10,UC-yssM6QZhP-vdr1rnw6-hA,Mello Vision,8,xxNoneFoundxx,hd,"Instagram: https://www.instagram.com/mello_vision/
Twitter: https://twitter.com/Realmellobeats
Email: [email]",2d,1,PT2M44S,0,True,18,none,rectangular,2018-09-28T22:20:19.000Z,,"['c.mvney', 'goofy', 'video', 'mello vision']","C Mvney ""Goofy""Official Video (Shot By @Mello_Vision)",-R2X_BIntWQ,384,CDIQAA
false,10,UCaXu5XbE6yciXit8h92lW4w,Power Wu,663,zh-TW,hd,"Johann Pachelbel - Canon in C major

終於會用一些簡單的合聲器了，第一首就想上傳這首歌，經典中的經典，卡農。

感謝網友Wu Daniel的提醒
3:26 彈錯一個音，中央B更正為高八度C。

Made with synthesia",2d,582,PT5M17S,0,False,13309,none,rectangular,2014-08-16T10:17:09.000Z,,"['canon', 'canon c', 'canon in c', '卡農', '卡農 C', '卡農 C大調', '鋼琴', '鋼琴教學', 'piano', 'tutorial', '經典', '古典', 'Synthesia', '卡農 鋼琴', 'classic', 'Pachelbel', 'canon in c piano', 'Johann Pachelbel', 'how to play', '我的野蠻女友']",Canon in C (經典卡農 C大調 鋼琴教學),oEhmnOfWvu4,2658901,CDIQAA
false,10,UCWT2QxPtw2QUmMfTG1hKwMw,Daniel Nodari OFFICIAL Music,26,xxNoneFoundxx,hd,"Composição de / All songs by Daniel Nodari // 
Música / Song:  all the senses
 
INSTAGRAM: https://www.instagram.com/danielnodariguitar
FACEBOOK: https://www.facebook.com/DanielNodariGuitar

#danielnodariguitar

RELAXING SLEEP MUSIC Sleep in 5 minutes /Relaxing music / MUSICA para dormir / DURMA EM 5 MINUTOS / 

#danielnodariguitar


Relaxing composition created with Roland RS5 Synthesizer / Song for meditation, relaxation, calming, healing, relaxing, Study - Sleep - Meditacion - Meditação - Sono - Estudo - Anti Stress heal cura - Musica para dormir / Música para dormir #musicaparadormir

This video is designed for various daily needs: as a calming sound to play in the background while studying, reading or as a soothing sound to help you sleep and have good dreams or to harmonize your ambient (house, room) . It's really very effective as anti stress, mainly to have a good night sleep and rest your mind and thoughts. When mind is overstressed your body feels so tired and you become less productive. You can use it this video as a fast relaxing exercise, stay in a sleep position and just listen this relaxing sounds for 20 or 30 minutes when you need to relax, it can be done in any time of the day that you feel tired, it will reload your energy and take off the sensation of felling tired. it happens because your mind stops to trouble for feel minutes. Try it and send your feedback, Regards.

Este vídeo é projetado para diversas necessidades diárias: como um som calmante para jogar no fundo, enquanto estudando, lendo ou como um som suave para ajudar a dormir e ter bons sonhos ou para harmonizar seu ambiente (casa, quarto). É realmente muito eficaz como anti stress, principalmente para ter uma boa noite de sono e descansar sua mente e pensamentos. Quando a mente está estressado seu corpo se sente tão cansado e você se torna menos produtivo. Você pode usá-lo este vídeo como um exercício rápido relaxar, ficar em uma posição de dormir e apenas ouvir este som relaxante por 20 ou 30 minutos, quando você precisa relaxar, isso pode ser feito em qualquer altura do dia em que você se sentir cansado, ele irá recarregar sua energia e tirar a sensação de abate cansado. isso acontece porque a sua mente pára de problemas para minutos sente. Experimente e enviar o seu feedback, Cumprimentos.

Este video está diseñado para diversas necesidades diarias: como un sonido relajante para jugar en el fondo, mientras que estudiar, leer o como un sonido relajante para ayudarle a dormir y tener buenos sueños o armonizar su ambiente (casa, habitación). Es realmente muy eficaz como anti-estrés, sobre todo para tener una buena noche de sueño y descansar su mente y pensamientos. Cuando se insistirá demasiado en la mente de su cuerpo se siente muy cansado y te vuelves menos productivos. Se puede utilizar el vídeo como un ejercicio de relajación rápido, permanecer en una posición para dormir y sólo escuchar este sonido relajante durante 20 o 30 minutos cuando se necesita para relajarse, se puede hacer en cualquier momento del día en que usted se siente cansado, que se recargue su energía y quitar la sensación de tala cansado. sucede porque tu mente se detiene a problemas por minuto siento. Pruébalo y envíe sus comentarios, Saludos.

the best sound relaxation to fast sleep - die beste Klang Entspannung zu schnell schlafen - la mejor relajación sonido a dormir rápido - la meilleure relaxation son sommeil rapide - 速い睡眠に最高のサウンドリラクゼーション - il miglior relax suono a dormire veloce - лучший звук релаксация быстрого сна - nejlepší zvuk uvolnění k rychlému spánku - najlepszy dźwięk relaks na szybki sen - det bästa ljudet avkoppling för snabb sömn - ההרפיה הצליל הטובה ביותר לשינה מהירה - أفضل الاسترخاء الصوت إلى النوم السريع 

This music has split audio, for better hearing use headphones:",2d,20,PT1H16M2S,0,True,495,none,rectangular,2018-09-30T23:32:40.000Z,,"['musica para dormir', 'música para dormir', 'musicas para dormir', 'músicas para dormir', 'musica para relajarse', 'musica relaxante', 'relaxing music', 'deep sleep music meditation', 'antidepressant', 'som de chuva', 'rain sound', 'asmr sound']",MUSICA para dormir rápido e relaxar _ musica relaxante para dormir c/ SOM de CHUVA 3D real,paJuhanTDvs,15454,CDIQAA
false,10,UCqAZJmEC2-C9roOB4vgzROA,Elevated Jam Tracks,18,xxNoneFoundxx,hd,"Download the music - https://elevatedjamtracks.bandcamp.com
Become a Patron - http://bit.ly/Patreonnow
5% OFF at http://bit.ly/elevatedPMT - discount code 'ELEVATED'
Elevated Merch Store - https://elevatedmerchandise.com
Elevate your guitar playing - http://bit.ly/2ALOMpm

The C Ionian scale will serve you well. Just let your fingers do the talking.

- - - - - - - - - - - - - - - - - - - -
If you enjoyed this track,  you can download it and the rest of my music here: https://elevatedjamtracks.bandcamp.com

Become a Patron here: http://bit.ly/Patreonnow
where you can get awesome rewards like exclusive tracks, merch and credits it every video!

So much work goes into producing these tracks on a daily basis & Youtube doesn't make it easy for small creators to earn a living. Your support helps keep the lights on in the studio and the channel sustainable!

Or feel free to just buy me a beer 🍻https://paypal.me/elevatedtom/5

Any support from you awesome people is greatly appreciated!
🤘(▀̿Ĺ̯▀̿ ̿)🤘

- - - - - - - - - - - - - - - - - - - -
Come & say hello...

FB → https://www.facebook.com/elevatedjamt...
INSTA → https://www.instagram.com/elevatedjam...
TWITTER → https://twitter.com/Elevatedjams

- - - - - - - - - - - - - - - - - - - -
Shoutout to the Patrons who contribute to help support the channel!

Apeekaboo - Arjan - Britt Atkins - Carl - Chad Ausbrooks - Christopher Simpson - David Rose - Derek Sisson - Emma Kellie - Jason Staal - Jon Henderson - Julian Marsh - Larry Wayte - Mark C Stanford - Michael Watts - Papa Leo - Pavel Rosenbach - Phil Messina - Philippe Korda - Rob Kirby - Scott Van Zen - Steve Kerr

If you're reading this, I have a simple question...

Do you find my work on this channel VALUABLE?

If the answer is yes, wouldn't you say it's worth throwing the creator LESS than what you would spend on a coffee or lose down your sofa cushions?...

In case you don't know, Patreon is a way in which you can support your favourite creators directly with a monthly pledge of as little as a dollar or 2. The security and consistency brought about by this type of support can be completely game-changing for small creators like myself.

By becoming an Elevated patron, you'll get awesome rewards like access to exclusive patron-only jam tracks, your name credited in videos and goodies not available to anyone else, so it's far more than just a donation. 

The goal is simply to be able to keep creating awesome music every day for you guys. But like most small creators, for this I’d rely heavily on your support. So if my work on the channel brings any actual value to your life as a guitarist, musician or otherwise, please consider supporting on Patreon! I'd massively appreciate anything you can offer!

Click here to check it out - http://bit.ly/Patreonnow

- - - - - - - - - - - - - - - - - - - -
© Copyright and Licensing...

All tracks & videos posted to Youtube belong exclusively to Elevated Jam Tracks. For the tracks to be used in any way requires direct permission and consent or necessary action will be taken immediately.

Generally speaking, you are allowed to use the tracks to post jam videos to Youtube ONLY if permission is asked & the full collection is purchased from Bandcamp (https://elevatedjamtracks.bandcamp.com)

For the tracks to be used in any other way, a licensing agreement must be signed and a fee paid. For other business enquiries or questions about licensing, please contact me at this email: [email]",2d,2,PT10M58S,0,True,132,none,rectangular,2018-09-28T16:00:15.000Z,,"['guitar backing track', 'backing track', 'backing tracks for guitar', 'guitar', 'backing', 'track', 'elevated jam tracks', 'Steve Vai', 'David Gilmour', 'John Mayer', 'Joe Satriani', 'Eric Clapton', 'Joe Bonamassa', 'Gary Moore', 'Jimi Hendrix', 'BB King', 'Slash', 'John Petrucci', 'Paul Gilbert', 'Santana', 'Guthrie Govan', 'Andy James', 'Derek Trucks', 'Eric Johnson', 'guitar solo', 'solo', 'shred', 'mydarnjamtracks', 'jam track', 'fender', 'stratocaster', 'telecaster', 'gibson', 'les paul', 'chill', 'mellow', 'soulful', 'acoustic', 'groove', 'C major']",Chill Mellow Groove Guitar Backing Track Jam in C,xr2aaqD9EYs,10678,CDIQAA
false,10,UCCkVCU84U9V6crA21QA7rIQ,John Escobar Acevedo,3464,xxNoneFoundxx,sd,,2d,3429,PT5M51S,0,False,70025,none,rectangular,2012-02-05T06:55:59.000Z,,"['Escobar Acevedo', 'John']",Vico C - Me Acuerdo,9FSKLr5wwZw,12532499,CDIQAA
false,10,UCmG1lD0l0B9eovIz5LLm29Q,Lunapsis,15819,xxNoneFoundxx,hd,"http://www.facebook.com/lunapsis

Videoclip: Producido por Lunapsis Films, para la Marca Joker Brand Mèxico. 

Me pongo joker
Letra: C-kan
Producción: Sinfonico
Disquera: Mastered Trax Latino

Producción Joker Brand México
Yehoshafat Sánchez
Maura Sánchez 

Producciòn Lunapsis Films: 
Aleh Delgadillo
Francisco Silva
Será Sanchéz

Animación Joker 
Toxic

Direcciòn 
África Eleazar


Lunapsis Films 2012 

""Nosotros Soñamos Dios Proveerá""",2d,13980,PT3M52S,0,True,181083,none,rectangular,2012-10-22T02:14:01.000Z,,"['Sinfonico', 'c-kan', 'el', 'perro', 'de', 'la', 'Joker', 'Brand', 'lunapsis', 'Videoclip', 'canon', '7d', 'Mexicano', 'Jalisco', 'Guadalajara', 'cancha', '98', 'mastered', 'trax', 'latino', 'me pongo joker', 'rap', 'hip hop', 'rap latino', 'hip hop latino', 'rap colombiano', 'hip hop colombiano', 'freestyle', 'urban', 'musica urbana', 'rap en español', 'hip hop en español', 'jade420']",C-kan - Me pongo joker,eQglsxy2ZJ8,58312029,CDIQAA
false,10,UCp-_AjOrkH5Xq9Km8T7voMg,OfficialCKanVEVO,12857,xxNoneFoundxx,hd,"C-Kan – Vivo La Vida Cantando
Album: Clasificacion C
Producido por: Monkey Brigade
Mezcla y Masterizado por: ECHO @ The Lab Studios, San Juan PR
2013 Mastered Trax/C-Mobztas
Direccion y Edicion: El Chiste Es Hacer
Fotografia: Christopher Casillas
Disenografia: El Flips Mora

For the single, ""Vivo La Vida Cantando"".  Available Now!
iTunes: http://tinyurl.com/mcsn5tt

Official music video by C-Kan performing Vivo La Vida Cantando. 2013 Mastered Trax / C-Mobztas",2d,14258,PT3M34S,0,True,259049,none,rectangular,2013-11-22T18:00:01.000Z,,"['C-Kan', 'Vivo', 'La', 'Vida', 'Cantando', 'Mastered', 'Trax', 'C-Mobztas', 'Latin', 'C-kan', 'c-kan', 'kan', 'vivo la vida cantando', 'c-kan vivo la vida cantando', 'official c-kan', 'official c-kan music video', 'official music video', 'music', 'video', 'music video', 'latin', 'spanish', 'rap', 'latin rap', 'latino rap', 'mexico', 'mexican rap', 'mexican rapper']",C-Kan - Vivo La Vida Cantando,DSWzgEQT9GM,57031091,CDIQAA
